
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **18** sequences, **342** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/flavNS5.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 33 branches to include in FEL calculations: `KYASANURFD, LI, NEGISHI, Node6, WTBE, Node5, RSSE, SOLFJIN, Node12, TBE, Node11, VASILCHENK, Node10, Node4, OMSK, Node3, Node1, LANGAT, KARSHI, ROYALFARM, Node21, GADGETGULL, KADAM, MEABAN, SAUMAREZRE, TYULENIY, Node30, Node28, Node26, Node24, Node20, POWASAN, Node19`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -11349.07, AIC-c = 22780.32 (41 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.714

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -9584.49, AIC-c = 19265.75 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.431
* non-synonymous/synonymous rate ratio for *test* =   0.0593

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -9495.75, AIC-c = 19088.26 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.537
* non-synonymous/synonymous rate ratio for *test* =   0.0407

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      313       |       1        |        1.162   |        0.026   |       17.286   |  Neg. p = 0.0000  |
|      314       |       1        |        1.090   |        0.051   |       16.961   |  Neg. p = 0.0000  |
|      315       |       1        |        0.710   |        0.024   |       11.547   |  Neg. p = 0.0007  |
|      316       |       1        |        1.061   |        0.068   |       10.875   |  Neg. p = 0.0010  |
|      317       |       1        |        3.305   |        0.198   |       12.446   |  Neg. p = 0.0004  |
|      318       |       1        |        0.553   |        0.056   |        7.979   |  Neg. p = 0.0047  |
|      319       |       1        |        1.967   |        0.022   |       22.248   |  Neg. p = 0.0000  |
|      320       |       1        |        8.689   |        0.077   |       18.669   |  Neg. p = 0.0000  |
|      321       |       1        |        0.900   |        0.029   |       14.534   |  Neg. p = 0.0001  |
|      322       |       1        |        0.725   |        0.085   |        7.476   |  Neg. p = 0.0063  |
|      323       |       1        |        0.948   |        0.032   |       10.776   |  Neg. p = 0.0010  |
|      324       |       1        |        0.782   |        0.000   |       22.008   |  Neg. p = 0.0000  |
|      325       |       1        |        3.995   |        0.173   |       11.558   |  Neg. p = 0.0007  |
|      326       |       1        |        2.279   |        0.044   |       15.749   |  Neg. p = 0.0001  |
|      328       |       1        |      190.335   |        0.000   |       25.967   |  Neg. p = 0.0000  |
|      329       |       1        |        0.505   |        0.000   |       17.098   |  Neg. p = 0.0000  |
|      330       |       1        |        1.445   |        0.145   |       11.354   |  Neg. p = 0.0008  |
|      331       |       1        |        0.289   |        0.000   |        9.680   |  Neg. p = 0.0019  |
|      332       |       1        |        1.275   |        0.027   |       21.691   |  Neg. p = 0.0000  |
|      333       |       1        |        1.026   |        0.000   |       22.050   |  Neg. p = 0.0000  |
|      334       |       1        |        1.270   |        0.000   |       26.183   |  Neg. p = 0.0000  |
|      336       |       1        |        0.161   |        0.000   |        4.387   |  Neg. p = 0.0362  |
|      337       |       1        |        1.098   |        0.022   |       16.952   |  Neg. p = 0.0000  |
|      338       |       1        |      437.749   |        0.000   |       32.801   |  Neg. p = 0.0000  |
|      339       |       1        |        1.048   |        0.060   |       12.162   |  Neg. p = 0.0005  |
|      340       |       1        |        0.372   |        0.065   |        3.512   |  Neg. p = 0.0609  |
|      341       |       1        |        0.461   |        0.000   |       12.311   |  Neg. p = 0.0005  |
|      342       |       1        |        1.385   |        0.110   |        7.442   |  Neg. p = 0.0064  |

### ** Found _0_ sites under pervasive positive diversifying and _292_ sites under negative selection at p <= 0.1**
