
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 39 branches to include in FEL calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.92, AIC-c = 25160.39 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.795
* non-synonymous/synonymous rate ratio for *test* =   0.0297

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -12232.13, AIC-c = 24572.81 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.973
* non-synonymous/synonymous rate ratio for *test* =   0.0170

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      271       |       1        |        1.224   |        0.050   |       18.183   |  Neg. p = 0.0000  |
|      272       |       1        |        1.120   |        0.000   |        8.286   |  Neg. p = 0.0040  |
|      273       |       1        |        0.802   |        0.022   |       18.085   |  Neg. p = 0.0000  |
|      274       |       1        |      190.335   |        0.000   |        5.322   |  Neg. p = 0.0211  |
|      275       |       1        |       10.084   |        0.042   |       14.776   |  Neg. p = 0.0001  |
|      276       |       1        |        0.463   |        0.000   |       11.850   |  Neg. p = 0.0006  |
|      277       |       1        |        0.261   |        0.000   |        9.534   |  Neg. p = 0.0020  |
|      278       |       1        |        2.853   |        0.000   |       36.669   |  Neg. p = 0.0000  |
|      279       |       1        |        1.074   |        0.000   |       17.216   |  Neg. p = 0.0000  |
|      280       |       1        |        0.827   |        0.000   |       17.935   |  Neg. p = 0.0000  |
|      281       |       1        |        2.472   |        0.000   |       44.007   |  Neg. p = 0.0000  |
|      282       |       1        |        0.556   |        0.000   |       14.123   |  Neg. p = 0.0002  |
|      283       |       1        |      190.335   |        0.000   |       17.985   |  Neg. p = 0.0000  |
|      284       |       1        |        0.467   |        0.000   |       17.769   |  Neg. p = 0.0000  |
|      285       |       1        |        2.199   |        0.000   |       17.418   |  Neg. p = 0.0000  |
|      286       |       1        |        0.505   |        0.000   |       14.356   |  Neg. p = 0.0002  |
|      287       |       1        |        0.576   |        0.000   |       11.462   |  Neg. p = 0.0007  |
|      288       |       1        |        1.605   |        0.000   |       19.815   |  Neg. p = 0.0000  |
|      289       |       1        |      275.156   |        0.000   |       19.016   |  Neg. p = 0.0000  |
|      290       |       1        |        0.773   |        0.000   |       13.719   |  Neg. p = 0.0002  |
|      292       |       1        |        0.665   |        0.000   |       14.613   |  Neg. p = 0.0001  |
|      293       |       1        |        3.369   |        0.000   |       42.399   |  Neg. p = 0.0000  |
|      294       |       1        |        1.594   |        0.023   |       14.876   |  Neg. p = 0.0001  |
|      295       |       1        |        0.410   |        0.000   |       13.405   |  Neg. p = 0.0003  |
|      296       |       1        |        0.414   |        0.000   |       12.976   |  Neg. p = 0.0003  |
|      297       |       1        |        0.733   |        0.000   |       18.528   |  Neg. p = 0.0000  |
|      298       |       1        |        1.398   |        0.000   |       22.794   |  Neg. p = 0.0000  |
|      299       |       1        |        0.324   |        0.000   |        7.380   |  Neg. p = 0.0066  |
|      300       |       1        |        0.972   |        0.000   |       23.622   |  Neg. p = 0.0000  |
|      301       |       1        |        1.791   |        0.032   |       14.288   |  Neg. p = 0.0002  |
|      302       |       1        |        0.661   |        0.000   |       14.313   |  Neg. p = 0.0002  |
|      303       |       1        |        0.722   |        0.000   |       19.318   |  Neg. p = 0.0000  |
|      304       |       1        |        1.194   |        0.000   |       25.814   |  Neg. p = 0.0000  |
|      305       |       1        |        0.425   |        0.021   |       10.256   |  Neg. p = 0.0014  |
|      306       |       1        |        0.318   |        0.000   |       12.208   |  Neg. p = 0.0005  |
|      307       |       1        |        0.292   |        0.000   |        4.984   |  Neg. p = 0.0256  |
|      308       |       1        |      190.335   |        0.000   |       23.207   |  Neg. p = 0.0000  |
|      309       |       1        |        0.926   |        0.000   |       20.847   |  Neg. p = 0.0000  |
|      310       |       1        |        0.470   |        0.000   |       15.609   |  Neg. p = 0.0001  |
|      311       |       1        |      115.378   |        0.000   |       26.170   |  Neg. p = 0.0000  |
|      312       |       1        |        1.158   |        0.000   |       24.022   |  Neg. p = 0.0000  |
|      313       |       1        |        1.604   |        0.020   |       24.141   |  Neg. p = 0.0000  |
|      314       |       1        |        0.833   |        0.000   |       19.148   |  Neg. p = 0.0000  |
|      315       |       1        |        1.020   |        0.000   |       22.817   |  Neg. p = 0.0000  |
|      316       |       1        |        1.470   |        0.021   |       11.057   |  Neg. p = 0.0009  |
|      317       |       1        |        0.420   |        0.000   |       10.463   |  Neg. p = 0.0012  |
|      318       |       1        |      190.335   |        0.000   |       25.503   |  Neg. p = 0.0000  |
|      320       |       1        |      275.156   |        0.000   |       11.771   |  Neg. p = 0.0006  |
|      321       |       1        |        0.811   |        0.000   |       17.609   |  Neg. p = 0.0000  |
|      322       |       1        |        2.171   |        0.000   |       37.238   |  Neg. p = 0.0000  |
|      323       |       1        |        0.869   |        0.000   |       23.348   |  Neg. p = 0.0000  |
|      324       |       1        |        0.779   |        0.000   |       15.017   |  Neg. p = 0.0001  |
|      325       |       1        |        2.416   |        0.000   |       25.732   |  Neg. p = 0.0000  |
|      326       |       1        |        0.725   |        0.000   |       22.440   |  Neg. p = 0.0000  |
|      327       |       1        |        1.626   |        0.021   |       23.440   |  Neg. p = 0.0000  |
|      328       |       1        |        1.005   |        0.019   |       16.112   |  Neg. p = 0.0001  |
|      329       |       1        |        1.201   |        0.047   |       12.675   |  Neg. p = 0.0004  |
|      330       |       1        |        0.863   |        0.000   |       11.203   |  Neg. p = 0.0008  |
|      331       |       1        |        0.263   |        0.000   |        3.525   |  Neg. p = 0.0605  |
|      332       |       1        |        0.769   |        0.000   |       19.623   |  Neg. p = 0.0000  |
|      333       |       1        |        1.480   |        0.084   |       16.661   |  Neg. p = 0.0000  |
|      334       |       1        |        0.664   |        0.000   |       17.321   |  Neg. p = 0.0000  |
|      335       |       1        |        0.497   |        0.068   |        3.194   |  Neg. p = 0.0739  |
|      336       |       1        |        0.479   |        0.000   |       10.260   |  Neg. p = 0.0014  |
|      338       |       1        |        0.274   |        0.000   |        9.703   |  Neg. p = 0.0018  |
|      339       |       1        |        0.639   |        0.000   |       13.798   |  Neg. p = 0.0002  |
|      340       |       1        |        1.692   |        0.000   |       33.967   |  Neg. p = 0.0000  |
|      341       |       1        |        5.227   |        0.001   |       13.693   |  Neg. p = 0.0002  |
|      342       |       1        |      190.335   |        0.000   |       30.997   |  Neg. p = 0.0000  |
|      343       |       1        |        0.430   |        0.000   |       11.093   |  Neg. p = 0.0009  |
|      344       |       1        |        0.457   |        0.000   |       11.361   |  Neg. p = 0.0008  |
|      345       |       1        |        1.080   |        0.000   |       18.886   |  Neg. p = 0.0000  |
|      346       |       1        |        1.388   |        0.000   |       33.642   |  Neg. p = 0.0000  |
|      347       |       1        |        0.657   |        0.050   |        9.994   |  Neg. p = 0.0016  |
|      348       |       1        |        0.770   |        0.000   |       26.887   |  Neg. p = 0.0000  |
|      349       |       1        |        1.020   |        0.000   |       25.071   |  Neg. p = 0.0000  |
|      350       |       1        |        0.849   |        0.000   |       15.051   |  Neg. p = 0.0001  |
|      351       |       1        |        2.380   |        0.000   |       37.889   |  Neg. p = 0.0000  |
|      352       |       1        |        1.296   |        0.000   |       29.588   |  Neg. p = 0.0000  |
|      353       |       1        |        1.346   |        0.023   |       18.942   |  Neg. p = 0.0000  |
|      354       |       1        |        3.195   |        0.050   |       20.361   |  Neg. p = 0.0000  |
|      355       |       1        |        1.342   |        0.000   |       21.121   |  Neg. p = 0.0000  |
|      357       |       1        |        0.100   |        0.000   |        3.514   |  Neg. p = 0.0609  |
|      358       |       1        |        0.956   |        0.000   |       17.539   |  Neg. p = 0.0000  |
|      359       |       1        |        1.913   |        0.000   |       26.619   |  Neg. p = 0.0000  |
|      360       |       1        |        0.873   |        0.000   |       15.230   |  Neg. p = 0.0001  |
|      361       |       1        |        0.405   |        0.000   |       13.452   |  Neg. p = 0.0002  |
|      362       |       1        |        0.418   |        0.021   |        8.640   |  Neg. p = 0.0033  |
|      363       |       1        |        1.202   |        0.000   |       27.433   |  Neg. p = 0.0000  |
|      364       |       1        |        0.622   |        0.045   |        7.229   |  Neg. p = 0.0072  |
|      365       |       1        |        0.507   |        0.000   |       12.961   |  Neg. p = 0.0003  |
|      366       |       1        |        0.601   |        0.000   |       14.673   |  Neg. p = 0.0001  |
|      367       |       1        |        1.263   |        0.000   |       25.299   |  Neg. p = 0.0000  |
|      368       |       1        |      190.335   |        0.000   |       25.195   |  Neg. p = 0.0000  |
|      369       |       1        |        1.772   |        0.000   |       26.857   |  Neg. p = 0.0000  |
|      370       |       1        |        0.618   |        0.000   |       19.733   |  Neg. p = 0.0000  |
|      371       |       1        |        0.687   |        0.000   |       15.550   |  Neg. p = 0.0001  |
|      372       |       1        |        1.679   |        0.000   |       32.505   |  Neg. p = 0.0000  |
|      373       |       1        |        1.091   |        0.000   |       20.095   |  Neg. p = 0.0000  |
|      374       |       1        |        0.625   |        0.000   |       12.225   |  Neg. p = 0.0005  |
|      375       |       1        |      115.378   |        0.000   |       14.237   |  Neg. p = 0.0002  |
|      376       |       1        |      115.378   |        0.000   |       20.179   |  Neg. p = 0.0000  |
|      377       |       1        |        0.833   |        0.000   |       22.505   |  Neg. p = 0.0000  |
|      378       |       1        |        1.382   |        0.000   |       21.981   |  Neg. p = 0.0000  |
|      379       |       1        |        1.471   |        0.030   |       17.427   |  Neg. p = 0.0000  |
|      380       |       1        |      275.156   |        0.000   |       14.240   |  Neg. p = 0.0002  |
|      381       |       1        |        0.248   |        0.000   |        7.545   |  Neg. p = 0.0060  |
|      382       |       1        |        0.454   |        0.000   |       13.548   |  Neg. p = 0.0002  |
|      383       |       1        |        0.956   |        0.000   |       23.510   |  Neg. p = 0.0000  |
|      384       |       1        |        1.737   |        0.000   |       23.267   |  Neg. p = 0.0000  |
|      385       |       1        |        0.665   |        0.000   |       18.110   |  Neg. p = 0.0000  |
|      386       |       1        |        0.705   |        0.000   |       17.881   |  Neg. p = 0.0000  |
|      387       |       1        |      275.156   |        0.000   |       23.969   |  Neg. p = 0.0000  |
|      388       |       1        |        1.097   |        0.020   |       17.927   |  Neg. p = 0.0000  |
|      389       |       1        |        0.724   |        0.000   |       19.110   |  Neg. p = 0.0000  |
|      390       |       1        |        1.977   |        0.000   |       23.344   |  Neg. p = 0.0000  |
|      391       |       1        |        2.180   |        0.101   |       14.554   |  Neg. p = 0.0001  |
|      392       |       1        |        0.209   |        0.000   |        6.188   |  Neg. p = 0.0129  |
|      393       |       1        |        0.882   |        0.000   |       11.698   |  Neg. p = 0.0006  |
|      394       |       1        |      190.335   |        0.000   |       22.466   |  Neg. p = 0.0000  |
|      395       |       1        |        1.038   |        0.000   |       21.673   |  Neg. p = 0.0000  |
|      396       |       1        |        0.353   |        0.000   |        7.857   |  Neg. p = 0.0051  |
|      397       |       1        |      190.335   |        0.000   |       23.051   |  Neg. p = 0.0000  |
|      398       |       1        |        0.395   |        0.000   |        9.525   |  Neg. p = 0.0020  |
|      399       |       1        |        0.470   |        0.000   |       14.149   |  Neg. p = 0.0002  |
|      400       |       1        |        2.672   |        0.063   |       18.075   |  Neg. p = 0.0000  |
|      401       |       1        |        1.728   |        0.020   |       24.211   |  Neg. p = 0.0000  |
|      402       |       1        |        1.600   |        0.000   |       19.611   |  Neg. p = 0.0000  |
|      403       |       1        |        1.071   |        0.093   |        7.925   |  Neg. p = 0.0049  |
|      405       |       1        |        0.476   |        0.000   |       16.201   |  Neg. p = 0.0001  |
|      406       |       1        |        2.600   |        0.158   |        8.993   |  Neg. p = 0.0027  |
|      407       |       1        |        0.788   |        0.000   |       22.230   |  Neg. p = 0.0000  |
|      408       |       1        |        0.284   |        0.000   |        4.965   |  Neg. p = 0.0259  |
|      409       |       1        |        0.855   |        0.157   |        6.348   |  Neg. p = 0.0118  |
|      410       |       1        |        0.404   |        0.028   |        5.554   |  Neg. p = 0.0184  |
|      411       |       1        |        0.939   |        0.000   |       18.629   |  Neg. p = 0.0000  |
|      412       |       1        |        1.449   |        0.264   |        7.649   |  Neg. p = 0.0057  |
|      413       |       1        |        0.390   |        0.021   |        8.316   |  Neg. p = 0.0039  |
|      414       |       1        |        6.321   |        0.022   |       10.170   |  Neg. p = 0.0014  |
|      415       |       1        |        0.725   |        0.000   |       15.133   |  Neg. p = 0.0001  |
|      416       |       1        |        0.695   |        0.120   |        3.508   |  Neg. p = 0.0611  |
|      417       |       1        |        1.438   |        0.000   |       31.771   |  Neg. p = 0.0000  |
|      418       |       1        |        0.491   |        0.000   |       10.989   |  Neg. p = 0.0009  |
|      419       |       1        |      115.378   |        0.000   |       27.164   |  Neg. p = 0.0000  |
|      420       |       1        |        0.696   |        0.109   |        4.017   |  Neg. p = 0.0450  |
|      421       |       1        |        1.302   |        0.000   |       28.250   |  Neg. p = 0.0000  |
|      422       |       1        |        0.894   |        0.000   |       17.132   |  Neg. p = 0.0000  |
|      423       |       1        |        0.823   |        0.000   |       13.820   |  Neg. p = 0.0002  |
|      424       |       1        |        1.020   |        0.000   |       18.659   |  Neg. p = 0.0000  |
|      425       |       1        |      275.156   |        0.000   |       20.758   |  Neg. p = 0.0000  |
|      426       |       1        |        1.561   |        0.000   |       23.211   |  Neg. p = 0.0000  |
|      427       |       1        |        2.583   |        0.000   |       13.148   |  Neg. p = 0.0003  |
|      428       |       1        |        1.595   |        0.000   |       23.162   |  Neg. p = 0.0000  |
|      429       |       1        |        0.777   |        0.000   |       21.277   |  Neg. p = 0.0000  |
|      430       |       1        |        1.224   |        0.000   |       18.557   |  Neg. p = 0.0000  |
|      431       |       1        |        1.900   |        0.031   |       23.239   |  Neg. p = 0.0000  |
|      432       |       1        |        1.497   |        0.000   |       29.298   |  Neg. p = 0.0000  |
|      433       |       1        |       33.252   |        0.000   |       20.678   |  Neg. p = 0.0000  |
|      434       |       1        |        1.158   |        0.000   |       23.563   |  Neg. p = 0.0000  |
|      435       |       1        |        0.280   |        0.000   |        7.042   |  Neg. p = 0.0080  |
|      436       |       1        |        0.716   |        0.026   |       13.866   |  Neg. p = 0.0002  |
|      437       |       1        |        0.381   |        0.032   |        5.060   |  Neg. p = 0.0245  |
|      438       |       1        |        1.378   |        0.000   |       24.232   |  Neg. p = 0.0000  |
|      439       |       1        |        0.511   |        0.000   |       12.587   |  Neg. p = 0.0004  |
|      440       |       1        |        0.497   |        0.000   |       10.218   |  Neg. p = 0.0014  |
|      441       |       1        |        1.233   |        0.000   |       21.936   |  Neg. p = 0.0000  |
|      442       |       1        |        0.291   |        0.020   |        6.127   |  Neg. p = 0.0133  |
|      443       |       1        |        1.694   |        0.000   |       28.859   |  Neg. p = 0.0000  |
|      444       |       1        |      542.960   |        0.000   |       34.862   |  Neg. p = 0.0000  |
|      445       |       1        |        1.042   |        0.000   |       27.329   |  Neg. p = 0.0000  |
|      446       |       1        |        0.815   |        0.091   |        6.930   |  Neg. p = 0.0085  |
|      448       |       1        |        0.982   |        0.000   |       23.173   |  Neg. p = 0.0000  |
|      449       |       1        |        0.959   |        0.093   |        7.958   |  Neg. p = 0.0048  |
|      450       |       1        |        0.853   |        0.183   |        4.470   |  Neg. p = 0.0345  |
|      451       |       1        |        0.863   |        0.000   |       17.349   |  Neg. p = 0.0000  |
|      452       |       1        |        1.018   |        0.000   |       22.754   |  Neg. p = 0.0000  |
|      453       |       1        |        1.226   |        0.125   |        7.822   |  Neg. p = 0.0052  |
|      454       |       1        |        0.360   |        0.000   |       10.938   |  Neg. p = 0.0009  |
|      455       |       1        |        0.510   |        0.000   |       10.338   |  Neg. p = 0.0013  |
|      456       |       1        |    10000.000   |        0.031   |       15.334   |  Neg. p = 0.0001  |
|      457       |       1        |       63.724   |        0.000   |       32.550   |  Neg. p = 0.0000  |
|      458       |       1        |        1.659   |        0.000   |       28.658   |  Neg. p = 0.0000  |
|      459       |       1        |        1.646   |        0.049   |       10.818   |  Neg. p = 0.0010  |
|      461       |       1        |        0.242   |        0.000   |        7.273   |  Neg. p = 0.0070  |
|      462       |       1        |        1.937   |        0.079   |       17.787   |  Neg. p = 0.0000  |
|      463       |       1        |        3.363   |        0.150   |        5.273   |  Neg. p = 0.0217  |
|      464       |       1        |        0.689   |        0.110   |        4.013   |  Neg. p = 0.0451  |
|      465       |       1        |      275.156   |        0.000   |       10.016   |  Neg. p = 0.0016  |
|      466       |       1        |        0.968   |        0.022   |       17.416   |  Neg. p = 0.0000  |
|      467       |       1        |        2.548   |        0.065   |       20.172   |  Neg. p = 0.0000  |
|      468       |       1        |      275.156   |        0.000   |       30.328   |  Neg. p = 0.0000  |
|      469       |       1        |        1.403   |        0.071   |       13.595   |  Neg. p = 0.0002  |
|      470       |       1        |        0.292   |        0.000   |        3.578   |  Neg. p = 0.0585  |
|      471       |       1        |        1.117   |        0.000   |       10.909   |  Neg. p = 0.0010  |
|      472       |       1        |        0.552   |        0.000   |       17.885   |  Neg. p = 0.0000  |
|      473       |       1        |      190.335   |        0.000   |       27.796   |  Neg. p = 0.0000  |
|      474       |       1        |        1.057   |        0.022   |       20.847   |  Neg. p = 0.0000  |
|      475       |       1        |        0.108   |        0.000   |        3.003   |  Neg. p = 0.0831  |
|      476       |       1        |        1.790   |        0.000   |       16.401   |  Neg. p = 0.0001  |
|      477       |       1        |        0.403   |        0.000   |       10.107   |  Neg. p = 0.0015  |
|      478       |       1        |        1.178   |        0.022   |        7.037   |  Neg. p = 0.0080  |
|      479       |       1        |        1.609   |        0.024   |       23.604   |  Neg. p = 0.0000  |
|      482       |       1        |        5.591   |        0.178   |        9.544   |  Neg. p = 0.0020  |
|      483       |       1        |        5.736   |        0.051   |        7.266   |  Neg. p = 0.0070  |
|      484       |       1        |        2.302   |        0.207   |        7.105   |  Neg. p = 0.0077  |
|      485       |       1        |        1.173   |        0.184   |        6.309   |  Neg. p = 0.0120  |
|      487       |       1        |        2.097   |        0.042   |       23.187   |  Neg. p = 0.0000  |
|      488       |       1        |        0.642   |        0.040   |        8.712   |  Neg. p = 0.0032  |
|      489       |       1        |        0.400   |        0.000   |        9.060   |  Neg. p = 0.0026  |
|      490       |       1        |        0.735   |        0.000   |       22.271   |  Neg. p = 0.0000  |
|      491       |       1        |      190.335   |        0.000   |       15.051   |  Neg. p = 0.0001  |
|      492       |       1        |        3.134   |        0.000   |       27.677   |  Neg. p = 0.0000  |
|      493       |       1        |        0.970   |        0.086   |        8.225   |  Neg. p = 0.0041  |
|      494       |       1        |        2.894   |        0.000   |       33.077   |  Neg. p = 0.0000  |
|      495       |       1        |        0.476   |        0.025   |        6.763   |  Neg. p = 0.0093  |
|      496       |       1        |        0.759   |        0.000   |       20.835   |  Neg. p = 0.0000  |
|      497       |       1        |        0.621   |        0.000   |       13.722   |  Neg. p = 0.0002  |
|      498       |       1        |        0.833   |        0.000   |       21.842   |  Neg. p = 0.0000  |
|      499       |       1        |        2.504   |        0.031   |       18.175   |  Neg. p = 0.0000  |
|      500       |       1        |      542.960   |        0.000   |       35.138   |  Neg. p = 0.0000  |
|      501       |       1        |        0.526   |        0.000   |       12.059   |  Neg. p = 0.0005  |
|      502       |       1        |        0.634   |        0.000   |       14.405   |  Neg. p = 0.0001  |
|      503       |       1        |        7.786   |        0.021   |       13.318   |  Neg. p = 0.0003  |
|      504       |       1        |        0.679   |        0.000   |       17.790   |  Neg. p = 0.0000  |
|      505       |       1        |        0.840   |        0.088   |        8.367   |  Neg. p = 0.0038  |
|      507       |       1        |        0.470   |        0.000   |       11.617   |  Neg. p = 0.0007  |
|      509       |       1        |      190.335   |        0.000   |       17.216   |  Neg. p = 0.0000  |
|      510       |       1        |        1.260   |        0.342   |        3.179   |  Neg. p = 0.0746  |

### ** Found _0_ sites under pervasive positive diversifying and _487_ sites under negative selection at p <= 0.1**
