
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **23** sequences, **500** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/ENCenv.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 43 branches to include in SLAC calculations: `K94P05, THCMAR6793, Node6, P19BR, UNKNOWN37, Node9, Node5, M859, Node4, 2372, Node3, WTP_70_22, JKT5441, Node16, JKT1749, Node15, B1065, Node14, Node2, JKT9092, JKT7003, Node22, JKT6468, Node21, Node1, K82P01, P3_MRP, HK8256, TC, Node32, CC94, Node31, Node29, CH2195, R53567, Node37, B2524, 7812474, Node40, Node36, Node28, P20778, Node27`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -7656.27, AIC-c = 15414.69 (51 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.763

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -6836.00, AIC-c = 13788.59 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.841
* non-synonymous/synonymous rate ratio for *test* =   0.0575

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      121       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.24 [2.24-4.46]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
|      122       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      123       |       1        |   5.00 [4.00-7.00]    |   1.00 [1.00-1.00]    |    5.58 [4.47-7.82]    |    0.48 [0.47-0.48]    |    0.01 [0.00-0.03]     |
|      124       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.89 [4.89-6.15]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      125       |       1        |   4.00 [4.00-4.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-4.16]    |    0.00 [0.00-0.00]    |    0.01 [0.01-0.01]     |
|      133       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.46 [2.46-3.68]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      136       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.68 [3.68-4.87]    |    0.00 [0.00-0.00]    |    0.02 [0.01-0.02]     |
|      137       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.36 [3.36-4.49]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      140       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      141       |       1        |   3.00 [3.00-5.00]    |   1.00 [1.00-1.00]    |    3.79 [3.79-6.32]    |    0.45 [0.45-0.45]    |    0.06 [0.01-0.06]     |
|      142       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.21 [2.21-4.43]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
|      144       |       1        |   2.00 [2.00-3.16]    |   0.00 [0.00-0.00]    |    2.21 [2.21-3.50]    |    0.00 [0.00-0.00]    |    0.09 [0.02-0.09]     |
|      147       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      148       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      149       |       1        |   3.00 [3.00-3.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-3.00]    |    0.00 [0.00-0.00]    |    0.04 [0.04-0.04]     |
|      154       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.21 [2.21-3.32]    |    0.00 [0.00-0.00]    |    0.09 [0.03-0.09]     |
|      155       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.32 [3.32-5.53]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      158       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.71 [3.71-4.99]    |    0.00 [0.00-0.00]    |    0.06 [0.02-0.06]     |
|      159       |       1        |   4.00 [4.00-5.16]    |   1.00 [1.00-1.00]    |    4.01 [4.01-5.17]    |    0.50 [0.50-0.50]    |    0.05 [0.02-0.05]     |
|      167       |       1        |   4.00 [4.00-6.00]    |   1.00 [1.00-1.00]    |    4.45 [4.45-6.67]    |    0.48 [0.48-0.48]    |    0.03 [0.00-0.03]     |
|      168       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.16]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      170       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      172       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.43 [4.42-6.64]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      175       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      179       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.47 [2.47-3.68]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      183       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.24 [2.24-3.36]    |    0.00 [0.00-0.00]    |    0.10 [0.03-0.10]     |
|      189       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.47 [4.47-6.69]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      191       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    5.84 [5.84-8.10]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      201       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.33 [3.33-5.57]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      202       |       1        |   3.00 [3.00-4.32]    |   0.00 [0.00-0.00]    |    3.36 [3.36-4.83]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      207       |       1        |   3.00 [3.00-3.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-3.00]    |    0.00 [0.00-0.00]    |    0.04 [0.04-0.04]     |
|      208       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      211       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.45 [4.45-6.86]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      212       |       1        |   9.00 [9.00-11.00]   |   0.00 [0.00-0.00]    |    4.91 [4.85-5.99]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      214       |       1        |   5.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    5.53 [4.42-6.65]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      215       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.01 [3.01-4.03]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      218       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.33 [3.33-5.74]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      220       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    3.37 [3.37-4.67]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      228       |       1        |   4.00 [4.00-5.16]    |   1.00 [1.00-1.00]    |    4.00 [4.00-5.16]    |    0.50 [0.50-0.50]    |    0.05 [0.02-0.05]     |
|      229       |       1        |   5.00 [5.00-6.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-6.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      235       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.48 [4.48-6.70]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      238       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    2.95 [2.93-3.94]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      239       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      241       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.70 [3.70-6.10]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      245       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      246       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.33 [3.32-5.57]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      249       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.48 [2.48-3.70]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      251       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      254       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      256       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      259       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.46 [2.46-3.68]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      268       |       1        |   4.00 [4.00-5.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      273       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.36 [2.36-3.59]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      275       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      276       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.25 [2.25-4.49]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
|      280       |       1        |   7.00 [7.00-9.00]    |   0.00 [0.00-0.00]    |    3.93 [3.93-5.05]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      283       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      287       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    4.48 [3.37-6.71]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.03]     |
|      290       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.69 [3.69-4.92]    |    0.00 [0.00-0.00]    |    0.02 [0.01-0.02]     |
|      293       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.69 [3.69-4.96]    |    0.00 [0.00-0.00]    |    0.02 [0.01-0.02]     |
|      297       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    5.96 [5.86-8.43]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      299       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      304       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.37 [3.37-5.79]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      312       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.48 [2.48-3.70]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      313       |       1        |   2.00 [2.00-2.00]    |   0.00 [0.00-0.00]    |    2.20 [2.20-2.20]    |    0.00 [0.00-0.00]    |    0.09 [0.09-0.09]     |
|      318       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      319       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    4.44 [3.32-6.67]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.03]     |
|      324       |       1        |   5.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    5.18 [4.15-6.22]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      325       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.38 [2.38-3.62]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      328       |       1        |   6.00 [6.00-8.16]    |   0.00 [0.00-0.00]    |    6.73 [6.72-9.14]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      330       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.16]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      331       |       1        |   2.00 [2.00-3.32]    |   0.00 [0.00-0.00]    |    2.20 [2.20-3.66]    |    0.00 [0.00-0.00]    |    0.09 [0.02-0.09]     |
|      332       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.21 [2.21-3.32]    |    0.00 [0.00-0.00]    |    0.09 [0.03-0.09]     |
|      333       |       1        |   4.00 [4.00-6.00]    |   1.00 [1.00-1.00]    |    4.01 [4.01-6.01]    |    0.50 [0.50-0.50]    |    0.05 [0.01-0.05]     |
|      335       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.47 [4.45-6.70]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      337       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.11 [3.11-4.15]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      342       |       1        |   5.00 [5.00-6.16]    |   0.00 [0.00-0.00]    |    5.00 [5.00-6.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      344       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.32 [3.32-5.71]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      345       |       1        |  10.00 [9.00-12.00]   |   1.00 [0.00-2.00]    |    6.13 [5.54-7.57]    |    0.74 [0.00-1.42]    |    0.02 [0.00-0.03]     |
|      346       |       1        |   5.00 [4.00-7.00]    |   1.00 [1.00-1.00]    |    5.57 [4.46-7.78]    |    0.48 [0.48-0.48]    |    0.01 [0.00-0.03]     |
|      350       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      351       |       1        |   7.00 [6.00-9.00]    |   1.00 [1.00-1.00]    |    7.00 [6.00-9.00]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|      352       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      360       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.37 [3.36-5.60]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      365       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    4.46 [3.35-5.59]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.03]     |
|      372       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      373       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.30 [2.30-3.47]    |    0.00 [0.00-0.00]    |    0.09 [0.03-0.09]     |
|      377       |       1        |   6.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      378       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.24 [2.24-3.37]    |    0.00 [0.00-0.00]    |    0.09 [0.03-0.09]     |
|      380       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.25 [2.25-3.37]    |    0.00 [0.00-0.00]    |    0.09 [0.03-0.09]     |
|      382       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.24 [2.24-5.59]    |    0.00 [0.00-0.00]    |    0.10 [0.00-0.10]     |
|      383       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.11 [3.11-4.15]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      385       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      386       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      387       |       1        |   5.00 [5.00-7.16]    |   1.00 [1.00-1.00]    |    5.46 [5.42-7.64]    |    0.50 [0.50-0.50]    |    0.01 [0.00-0.01]     |
|      389       |       1        |   3.00 [3.00-4.16]    |   1.00 [1.00-1.00]    |    3.38 [3.38-4.69]    |    0.47 [0.47-0.47]    |    0.08 [0.03-0.08]     |
|      394       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.23 [2.23-4.48]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
|      395       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.24 [2.24-4.48]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
|      397       |       1        |   4.00 [4.00-5.00]    |   1.00 [1.00-1.00]    |    4.50 [4.50-5.62]    |    0.47 [0.47-0.47]    |    0.03 [0.01-0.03]     |
|      404       |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      405       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.47 [2.47-3.73]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      407       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    4.46 [3.35-6.68]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.03]     |
|      412       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.39 [2.39-3.58]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|      413       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      415       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    6.24 [6.24-8.68]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      416       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.28 [3.28-4.35]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      417       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    2.68 [2.68-3.74]    |    0.00 [0.00-0.00]    |    0.09 [0.04-0.09]     |
|      418       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      421       |       1        |   6.00 [6.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      424       |       1        |   4.00 [4.00-5.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      433       |       1        |   6.00 [6.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      438       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      439       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.46 [2.46-4.94]    |    0.00 [0.00-0.00]    |    0.08 [0.01-0.08]     |
|      441       |       1        |   3.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    3.00 [2.00-3.00]    |    0.00 [0.00-0.00]    |    0.04 [0.04-0.11]     |
|      444       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      449       |       1        |   2.00 [2.00-3.16]    |   0.00 [0.00-0.00]    |    2.24 [2.24-3.54]    |    0.00 [0.00-0.00]    |    0.09 [0.02-0.09]     |
|      451       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      453       |       1        |   5.00 [5.00-6.16]    |   0.00 [0.00-0.00]    |    5.54 [5.52-6.82]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      460       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      462       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      463       |       1        |   5.00 [5.00-6.00]    |   0.00 [0.00-0.00]    |    2.66 [2.66-3.20]    |    0.00 [0.00-0.00]    |    0.10 [0.06-0.10]     |
|      465       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      467       |       1        |   7.00 [7.00-9.00]    |   0.00 [0.00-0.00]    |    3.77 [3.77-4.87]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      469       |       1        |   6.00 [5.00-7.16]    |   0.00 [0.00-0.00]    |    6.00 [5.00-7.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      472       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      473       |       1        |   4.00 [4.00-6.00]    |   1.00 [1.00-1.00]    |    4.43 [4.43-6.66]    |    0.48 [0.48-0.48]    |    0.03 [0.00-0.03]     |
|      474       |       1        |   4.00 [4.00-5.16]    |   0.00 [0.00-0.00]    |    4.50 [4.50-5.79]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      477       |       1        |   4.00 [4.00-6.16]    |   1.00 [1.00-1.00]    |    4.48 [4.46-6.91]    |    0.47 [0.47-0.48]    |    0.03 [0.00-0.03]     |
|      478       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    2.79 [2.79-3.72]    |    0.00 [0.00-0.00]    |    0.08 [0.03-0.09]     |
|      480       |       1        |   3.00 [3.00-4.32]    |   0.00 [0.00-0.00]    |    3.11 [3.11-4.48]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      481       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      493       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    2.22 [2.22-4.62]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
|      494       |       1        |   6.00 [6.00-8.16]    |   0.00 [0.00-0.00]    |    3.50 [3.50-4.72]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      496       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      497       |       1        |   3.00 [3.00-4.00]    |   1.00 [1.00-1.00]    |    3.31 [3.31-4.42]    |    0.48 [0.48-0.48]    |    0.09 [0.03-0.09]     |
|      499       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.22 [2.22-4.45]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
