
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 121 branches to include in SLAC calculations: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -23567.12, AIC-c = 47407.78 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.037
* non-synonymous/synonymous rate ratio for *test* =   0.1926

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       2        |       1        |  12.00 [11.00-15.00]  |   5.00 [5.00-6.00]    |  12.00 [11.00-15.00]   |    2.50 [2.50-3.01]    |    0.00 [0.00-0.00]     |
|       3        |       1        |  18.00 [15.00-21.16]  |   1.00 [1.00-1.16]    |  18.00 [15.00-21.16]   |    0.50 [0.50-0.58]    |    0.00 [0.00-0.00]     |
|       4        |       1        |   8.50 [7.50-11.50]   |  10.50 [10.50-12.08]  |  11.79 [10.37-16.05]   |    4.76 [4.74-5.49]    |    0.05 [0.01-0.10]     |
|       6        |       1        |  13.00 [13.00-16.00]  |   2.00 [2.00-2.16]    |  13.00 [13.00-16.00]   |    1.00 [1.00-1.08]    |    0.00 [0.00-0.00]     |
|       11       |       1        |  10.00 [10.00-14.08]  |   2.00 [2.00-3.00]    |  10.09 [10.06-14.15]   |    1.00 [1.00-1.49]    |    0.00 [0.00-0.00]     |
|       12       |       1        |  18.00 [18.00-22.00]  |  11.00 [10.50-12.00]  |  17.86 [17.86-21.83]   |    5.56 [5.31-6.07]    |    0.00 [0.00-0.00]     |
|       13       |       1        |  16.50 [15.00-21.00]  |   2.00 [2.00-2.00]    |  23.85 [21.87-29.23]   |    0.99 [0.99-0.99]    |    0.00 [0.00-0.00]     |
|       15       |       1        |   6.00 [6.00-10.00]   |   1.00 [1.00-1.00]    |  10.14 [10.13-16.54]   |    0.43 [0.43-0.44]    |    0.00 [0.00-0.00]     |
|       16       |       1        |   5.00 [5.00-9.16]    |   3.00 [3.00-3.16]    |   8.73 [8.73-15.43]    |    1.24 [1.24-1.31]    |    0.01 [0.00-0.01]     |
|       17       |       1        |  10.00 [10.00-12.58]  |   7.00 [7.00-8.00]    |  10.60 [10.58-13.32]   |    3.40 [3.40-3.89]    |    0.02 [0.00-0.03]     |
|       18       |       1        |  18.00 [16.00-23.16]  |   7.00 [7.00-8.00]    |  18.05 [16.04-23.22]   |    3.52 [3.51-4.02]    |    0.00 [0.00-0.00]     |
|       19       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    5.11 [5.11-6.80]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       20       |       1        |  14.00 [14.00-16.16]  |   9.00 [9.00-10.16]   |  13.00 [12.74-14.87]   |    4.71 [4.68-5.33]    |    0.01 [0.00-0.02]     |
|       21       |       1        |  11.00 [11.00-14.00]  |   0.00 [0.00-0.00]    |  11.00 [11.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       23       |       1        |  12.00 [11.00-14.16]  |   1.00 [1.00-1.00]    |  19.03 [17.52-22.98]   |    0.42 [0.42-0.42]    |    0.00 [0.00-0.00]     |
|       27       |       1        |   2.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |    3.62 [3.62-9.18]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       28       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.61 [3.61-7.17]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       29       |       1        |   6.00 [6.00-9.00]    |   8.00 [8.00-10.00]   |   9.69 [9.55-14.34]    |    3.47 [3.47-4.35]    |    0.06 [0.01-0.11]     |
|       30       |       1        |  13.00 [12.00-16.00]  |   0.00 [0.00-0.00]    |   9.09 [8.33-11.19]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       32       |       1        |   8.00 [7.00-10.16]   |   0.00 [0.00-0.00]    |  13.40 [11.60-17.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       33       |       1        |   8.50 [8.50-12.08]   |   1.50 [1.00-1.50]    |    5.63 [5.59-8.00]    |    1.01 [0.67-1.02]    |    0.03 [0.00-0.04]     |
|       36       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    2.60 [2.59-3.93]    |    0.00 [0.00-0.00]    |    0.07 [0.02-0.07]     |
|       37       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    3.91 [3.91-5.89]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|       38       |       1        |  16.00 [14.84-19.16]  |   0.00 [0.00-0.00]    |  24.67 [23.09-29.03]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       40       |       1        |   7.00 [7.00-10.00]   |   0.00 [0.00-0.00]    |   7.00 [7.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       41       |       1        |   1.00 [1.00-2.00]    |  13.00 [13.00-14.00]  |    1.05 [1.05-2.12]    |    6.36 [6.35-6.86]    |    0.04 [0.03-0.10]     |
|       43       |       1        |   5.00 [5.00-7.16]    |   0.00 [0.00-0.00]    |    3.25 [3.25-4.68]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|       44       |       1        |  26.50 [24.00-30.00]  |   0.00 [0.00-0.00]    |  26.50 [24.00-30.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       46       |       1        |  22.00 [20.00-25.00]  |   2.00 [2.00-3.00]    |  22.13 [20.12-25.15]   |    1.00 [1.00-1.50]    |    0.00 [0.00-0.00]     |
|       48       |       1        |  11.00 [11.00-15.00]  |   0.00 [0.00-0.00]    |  16.77 [16.63-22.63]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       49       |       1        |  16.50 [14.42-19.50]  |   8.50 [8.50-9.50]    |  24.55 [21.11-28.77]   |    3.82 [3.79-4.27]    |    0.00 [0.00-0.00]     |
|       52       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    5.09 [5.09-6.81]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       54       |       1        |  14.00 [11.00-18.00]  |   0.00 [0.00-0.00]    |  19.93 [15.98-25.13]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       56       |       1        |   5.00 [5.00-7.16]    |   0.00 [0.00-0.00]    |    5.00 [5.00-7.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       60       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |   6.84 [6.84-10.23]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       61       |       1        |  16.00 [16.00-20.00]  |   3.00 [3.00-3.00]    |  14.76 [14.75-18.46]   |    1.58 [1.58-1.59]    |    0.00 [0.00-0.00]     |
|       62       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-1.00]    |    3.88 [3.88-5.83]    |    0.00 [0.00-0.69]    |    0.02 [0.00-0.07]     |
|       65       |       1        |  11.00 [11.00-15.00]  |   0.00 [0.00-0.00]    |  11.00 [11.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       67       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    3.42 [3.42-5.11]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|       70       |       1        |  14.00 [13.00-17.00]  |   1.00 [1.00-1.00]    |  13.92 [12.93-16.91]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       72       |       1        |  17.00 [16.00-22.16]  |   1.00 [1.00-1.00]    |  17.00 [16.00-22.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       74       |       1        |   5.50 [5.50-7.08]    |   1.50 [1.42-1.50]    |    5.61 [5.61-7.21]    |    0.74 [0.70-0.74]    |    0.02 [0.00-0.02]     |
|       75       |       1        |   8.00 [8.00-11.00]   |   0.00 [0.00-0.00]    |  13.56 [13.49-18.37]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       77       |       1        |  14.00 [13.00-21.16]  |   0.00 [0.00-0.00]    |  23.09 [21.37-33.56]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       78       |       1        |  15.00 [14.00-19.00]  |   5.00 [5.00-5.16]    |  22.75 [21.02-27.89]   |    2.15 [2.14-2.24]    |    0.00 [0.00-0.00]     |
|       80       |       1        |  11.00 [11.00-14.16]  |   0.00 [0.00-0.00]    |  11.00 [11.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       81       |       1        |  12.00 [10.00-16.00]  |   1.00 [1.00-2.00]    |  19.33 [16.56-25.33]   |    0.42 [0.42-0.84]    |    0.00 [0.00-0.00]     |
|       83       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    5.40 [5.40-9.22]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       84       |       1        |  11.50 [9.50-14.08]   |   9.50 [9.00-10.50]   |  13.76 [11.45-16.46]   |    4.38 [4.18-4.85]    |    0.01 [0.00-0.04]     |
|       88       |       1        |   6.00 [5.00-9.16]    |   4.00 [4.00-5.00]    |   9.45 [7.95-14.43]    |    1.69 [1.69-2.12]    |    0.01 [0.00-0.02]     |
|       89       |       1        |   9.50 [9.50-11.50]   |   1.50 [1.00-1.50]    |   8.43 [8.43-10.19]    |    0.81 [0.54-0.81]    |    0.00 [0.00-0.00]     |
|       90       |       1        |   3.50 [3.50-5.66]    |   1.50 [1.50-1.50]    |    5.90 [5.90-9.49]    |    0.65 [0.65-0.65]    |    0.03 [0.00-0.03]     |
|       91       |       1        |   7.00 [7.00-12.00]   |   1.00 [1.00-1.00]    |   6.05 [6.05-10.37]    |    0.56 [0.56-0.58]    |    0.01 [0.00-0.01]     |
|       92       |       1        |  11.00 [11.00-15.00]  |   1.00 [1.00-1.00]    |  11.00 [11.00-15.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       93       |       1        |  20.00 [19.00-23.00]  |   0.00 [0.00-0.00]    |  20.00 [19.00-23.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       94       |       1        |   3.00 [3.00-5.00]    |   1.00 [1.00-1.00]    |    5.14 [5.14-8.52]    |    0.43 [0.43-0.43]    |    0.03 [0.00-0.03]     |
|       95       |       1        |   7.00 [7.00-10.00]   |   1.00 [1.00-1.00]    |    4.65 [4.65-6.66]    |    0.67 [0.67-0.67]    |    0.04 [0.01-0.04]     |
|       96       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    2.60 [2.60-6.06]    |    0.00 [0.00-0.00]    |    0.06 [0.00-0.06]     |
|       97       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    3.99 [3.97-6.14]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       98       |       1        |  16.50 [12.50-19.50]  |   3.50 [3.50-3.50]    |  21.57 [16.87-25.53]   |    1.56 [1.55-1.57]    |    0.00 [0.00-0.00]     |
|       99       |       1        |   9.00 [9.00-12.16]   |   8.00 [8.00-9.00]    |   9.00 [9.00-12.16]    |    4.00 [4.00-4.50]    |    0.08 [0.01-0.11]     |
|      101       |       1        |   3.00 [3.00-5.16]    |   2.00 [2.00-2.00]    |    5.12 [5.12-8.76]    |    1.06 [1.06-1.07]    |    0.09 [0.01-0.09]     |
|      102       |       1        |   6.50 [6.50-9.08]    |   1.50 [1.00-2.00]    |    6.54 [6.54-9.14]    |    0.75 [0.50-1.00]    |    0.01 [0.00-0.01]     |
|      104       |       1        |  15.00 [13.00-18.00]  |   0.00 [0.00-0.00]    |  23.60 [20.79-27.71]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      105       |       1        |  15.00 [14.00-18.32]  |  11.00 [10.00-13.00]  |  15.00 [14.00-18.32]   |    5.50 [5.00-6.50]    |    0.01 [0.00-0.02]     |
|      107       |       1        |   4.00 [4.00-7.00]    |   1.00 [1.00-2.00]    |   7.15 [7.13-12.33]    |    0.41 [0.41-0.82]    |    0.01 [0.00-0.01]     |
|      110       |       1        |   9.00 [8.00-12.16]   |   0.00 [0.00-0.00]    |   9.00 [8.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      113       |       1        |  19.00 [16.00-25.00]  |   4.00 [4.00-5.00]    |  27.87 [23.71-34.72]   |    1.73 [1.71-2.17]    |    0.00 [0.00-0.00]     |
|      115       |       1        |   6.00 [6.00-8.16]    |   2.00 [2.00-2.00]    |    6.02 [6.02-8.18]    |    1.00 [1.00-1.00]    |    0.02 [0.00-0.02]     |
|      116       |       1        |  16.00 [14.00-19.16]  |   3.00 [1.00-5.00]    |  12.26 [10.84-14.68]   |    1.84 [0.62-3.05]    |    0.00 [0.00-0.01]     |
|      117       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    5.08 [5.08-6.76]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      119       |       1        |  10.00 [10.00-14.16]  |   0.00 [0.00-0.00]    |  10.00 [10.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      120       |       1        |  14.00 [13.00-16.16]  |   2.00 [2.00-2.00]    |   10.18 [9.48-12.02]   |    1.23 [1.18-1.24]    |    0.00 [0.00-0.00]     |
|      122       |       1        |  11.00 [9.00-15.00]   |   2.00 [2.00-2.00]    |  16.74 [13.83-22.56]   |    1.11 [1.11-1.12]    |    0.00 [0.00-0.00]     |
|      124       |       1        |  11.00 [10.00-15.00]  |   0.00 [0.00-0.00]    |  16.53 [14.97-22.15]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      127       |       1        |  23.50 [20.50-27.00]  |  23.50 [23.00-25.58]  |  26.99 [23.81-30.78]   |  11.06 [10.78-12.00]   |    0.00 [0.00-0.01]     |
|      128       |       1        |   6.00 [5.00-8.16]    |   4.00 [4.00-5.00]    |   10.30 [8.58-13.80]   |    1.66 [1.65-2.07]    |    0.01 [0.00-0.03]     |
|      129       |       1        |   6.00 [6.00-9.16]    |   0.00 [0.00-0.00]    |    5.82 [5.82-8.92]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      130       |       1        |  16.00 [14.00-20.16]  |   1.00 [1.00-1.00]    |  16.00 [14.00-20.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      131       |       1        |  10.00 [9.00-12.16]   |   0.00 [0.00-0.00]    |  14.81 [13.36-18.06]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      132       |       1        |   4.00 [4.00-6.00]    |   1.00 [1.00-1.00]    |    4.00 [4.00-6.00]    |    0.50 [0.50-0.50]    |    0.05 [0.01-0.05]     |
|      133       |       1        |   5.00 [5.00-7.00]    |   1.00 [1.00-1.00]    |    5.00 [5.00-7.00]    |    0.50 [0.50-0.50]    |    0.02 [0.00-0.02]     |
|      134       |       1        |  11.00 [10.00-14.16]  |   3.00 [3.00-4.00]    |  11.14 [10.03-14.32]   |    1.51 [1.49-2.03]    |    0.00 [0.00-0.00]     |
|      135       |       1        |  14.00 [11.50-18.58]  |  12.00 [11.50-15.00]  |  16.44 [13.73-22.04]   |    5.58 [5.35-6.90]    |    0.01 [0.00-0.05]     |
|      138       |       1        |   5.00 [5.00-8.16]    |   1.00 [1.00-1.00]    |    4.62 [4.62-7.76]    |    0.52 [0.51-0.52]    |    0.03 [0.00-0.03]     |
|      139       |       1        |   7.00 [6.84-11.00]   |   1.00 [1.00-2.00]    |    4.78 [4.64-7.44]    |    0.66 [0.65-1.30]    |    0.03 [0.00-0.09]     |
|      140       |       1        |  11.00 [11.00-14.16]  |  11.00 [11.00-12.58]  |  12.53 [12.44-16.12]   |    5.19 [5.14-5.95]    |    0.03 [0.00-0.05]     |
|      142       |       1        |   6.00 [5.00-9.00]    |   0.00 [0.00-0.00]    |   10.55 [8.85-15.44]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      144       |       1        |   3.00 [3.00-6.16]    |   1.00 [1.00-1.00]    |   5.12 [5.12-10.46]    |    0.43 [0.43-0.43]    |    0.03 [0.00-0.03]     |
|      145       |       1        |   9.00 [9.00-12.16]   |   6.00 [6.00-7.16]    |   9.00 [9.00-12.16]    |    3.00 [3.00-3.58]    |    0.03 [0.00-0.05]     |
|      146       |       1        |  17.00 [16.00-20.00]  |  10.00 [10.00-10.58]  |  17.61 [16.58-20.72]   |    5.02 [5.02-5.31]    |    0.00 [0.00-0.00]     |
|      150       |       1        |   6.50 [6.50-9.50]    |   3.50 [3.50-3.50]    |    5.79 [5.79-8.48]    |    1.87 [1.86-1.88]    |    0.08 [0.01-0.08]     |
|      151       |       1        |   6.00 [6.00-10.16]   |   5.00 [5.00-6.00]    |  10.28 [10.28-16.95]   |    2.07 [2.07-2.48]    |    0.01 [0.00-0.02]     |
|      155       |       1        |  14.50 [11.00-19.00]  |   5.00 [5.00-6.00]    |  21.23 [16.51-26.92]   |    2.49 [2.49-2.98]    |    0.00 [0.00-0.00]     |
|      156       |       1        |  12.00 [11.00-14.00]  |  10.00 [10.00-12.00]  |  12.04 [11.03-14.04]   |    4.99 [4.99-5.98]    |    0.03 [0.01-0.08]     |
|      157       |       1        |   4.00 [4.00-6.16]    |   2.00 [2.00-2.00]    |   6.76 [6.76-10.32]    |    1.07 [1.07-1.07]    |    0.03 [0.00-0.03]     |
|      161       |       1        |   2.00 [2.00-3.32]    |   0.00 [0.00-0.00]    |    3.42 [3.42-5.66]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      162       |       1        |   4.00 [4.00-6.16]    |   2.00 [2.00-2.00]    |   6.75 [6.75-10.34]    |    0.86 [0.86-0.86]    |    0.02 [0.00-0.02]     |
|      163       |       1        |   4.00 [4.00-6.00]    |   1.00 [1.00-1.00]    |   6.74 [6.74-10.05]    |    0.43 [0.43-0.43]    |    0.01 [0.00-0.01]     |
|      164       |       1        |   7.00 [7.00-10.16]   |   3.00 [3.00-4.00]    |   7.14 [7.13-10.36]    |    1.49 [1.49-1.98]    |    0.02 [0.00-0.03]     |
|      165       |       1        |  20.50 [18.92-23.50]  |  14.50 [14.00-17.00]  |  24.55 [23.24-28.42]   |    6.70 [6.50-7.74]    |    0.00 [0.00-0.00]     |
|      168       |       1        |  31.00 [27.84-36.00]  |   3.00 [3.00-3.00]    |  30.99 [27.79-35.99]   |    1.50 [1.50-1.50]    |    0.00 [0.00-0.00]     |
|      171       |       1        |  16.00 [15.00-21.00]  |   4.00 [4.00-4.00]    |  19.83 [18.51-25.62]   |    1.83 [1.82-1.84]    |    0.00 [0.00-0.00]     |
|      173       |       1        |  12.00 [12.00-17.00]  |   0.00 [0.00-0.00]    |  12.00 [12.00-17.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      174       |       1        |  11.00 [9.00-13.16]   |   1.00 [1.00-1.00]    |  16.55 [13.68-19.78]   |    0.43 [0.43-0.43]    |    0.00 [0.00-0.00]     |
|      183       |       1        |  19.00 [17.00-24.32]  |   0.00 [0.00-0.00]    |  24.37 [21.79-30.20]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      188       |       1        |  24.00 [21.00-28.00]  |   3.00 [3.00-3.00]    |  23.98 [20.98-27.98]   |    1.50 [1.50-1.50]    |    0.00 [0.00-0.00]     |
|      191       |       1        |   6.00 [5.00-7.32]    |   3.00 [3.00-3.00]    |   9.99 [8.36-12.19]    |    1.29 [1.29-1.30]    |    0.00 [0.00-0.01]     |
|      192       |       1        |   6.00 [6.00-9.16]    |   4.00 [4.00-5.00]    |    6.00 [6.00-9.16]    |    2.00 [2.00-2.50]    |    0.08 [0.01-0.12]     |
|      193       |       1        |  16.00 [15.00-19.00]  |   0.00 [0.00-0.00]    |  21.94 [20.50-25.62]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      194       |       1        |   0.00 [0.00-0.00]    |  11.00 [11.00-12.16]  |    0.00 [0.00-0.00]    |    5.66 [5.66-6.28]    |    0.01 [0.00-0.01]     |
|      195       |       1        |  10.00 [9.00-13.00]   |   8.00 [8.00-9.00]    |   9.92 [8.91-12.90]    |    4.02 [4.01-4.53]    |    0.05 [0.01-0.08]     |
|      196       |       1        |  11.00 [10.00-17.00]  |   6.00 [6.00-7.00]    |  17.77 [15.99-26.01]   |    2.53 [2.52-2.94]    |    0.00 [0.00-0.00]     |
|      197       |       1        |  19.00 [18.00-22.16]  |  12.00 [12.00-14.08]  |  20.94 [19.69-24.80]   |    5.75 [5.70-6.75]    |    0.00 [0.00-0.00]     |
|      199       |       1        |  11.00 [9.00-14.00]   |   5.00 [5.00-6.00]    |  16.42 [13.56-20.88]   |    2.14 [2.14-2.58]    |    0.00 [0.00-0.00]     |
|      200       |       1        |   3.00 [3.00-3.16]    |   1.00 [1.00-1.00]    |    5.12 [5.12-5.39]    |    0.43 [0.43-0.43]    |    0.03 [0.02-0.03]     |
|      201       |       1        |   8.00 [8.00-11.00]   |   0.00 [0.00-0.00]    |    5.21 [5.21-7.18]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      202       |       1        |   5.00 [5.00-7.00]    |   4.00 [4.00-5.00]    |   8.37 [8.37-11.65]    |    1.75 [1.75-2.19]    |    0.02 [0.00-0.04]     |
|      204       |       1        |  20.00 [18.00-22.08]  |  10.00 [10.00-11.00]  |  19.72 [17.78-21.87]   |    5.61 [5.53-6.17]    |    0.00 [0.00-0.00]     |
|      206       |       1        |  12.00 [11.00-17.16]  |   2.00 [2.00-2.00]    |  18.59 [17.16-26.46]   |    0.85 [0.84-0.85]    |    0.00 [0.00-0.00]     |
|      208       |       1        |  14.00 [13.00-18.32]  |   1.00 [1.00-1.00]    |  17.68 [16.49-22.99]   |    0.45 [0.45-0.45]    |    0.00 [0.00-0.00]     |
|      213       |       1        |   9.00 [7.00-12.16]   |   0.00 [0.00-0.00]    |   12.30 [9.83-16.54]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      214       |       1        |   2.00 [2.00-3.32]    |   1.00 [1.00-1.00]    |    3.56 [3.56-5.88]    |    0.41 [0.41-0.41]    |    0.09 [0.02-0.09]     |
|      215       |       1        |  14.00 [12.00-16.16]  |   1.00 [1.00-2.00]    |  11.90 [10.12-14.10]   |    0.55 [0.54-1.09]    |    0.00 [0.00-0.00]     |
|      216       |       1        |  14.00 [13.00-17.16]  |   1.00 [1.00-1.00]    |  14.00 [13.00-17.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      217       |       1        |  18.00 [16.00-23.00]  |   2.00 [2.00-2.00]    |  18.00 [16.00-23.00]   |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|      218       |       1        |  10.00 [9.00-13.16]   |   3.00 [3.00-4.00]    |  15.13 [13.57-19.64]   |    1.34 [1.33-1.78]    |    0.00 [0.00-0.00]     |
|      219       |       1        |  19.00 [17.00-22.00]  |  10.00 [10.00-12.00]  |  19.00 [17.00-22.00]   |    5.00 [5.00-6.00]    |    0.00 [0.00-0.00]     |
|      220       |       1        |  20.50 [18.92-22.50]  |   7.50 [7.50-8.08]    |  20.31 [18.74-22.29]   |    3.78 [3.78-4.07]    |    0.00 [0.00-0.00]     |
|      222       |       1        |  15.50 [14.50-19.08]  |   4.50 [4.50-5.50]    |  15.53 [14.53-19.11]   |    2.25 [2.25-2.75]    |    0.00 [0.00-0.00]     |
|      225       |       1        |  15.00 [14.00-19.00]  |   7.00 [7.00-7.16]    |  15.01 [14.01-19.01]   |    3.50 [3.50-3.59]    |    0.00 [0.00-0.00]     |
|      228       |       1        |  14.00 [13.00-17.00]  |   5.00 [5.00-5.00]    |  14.02 [13.02-17.02]   |    2.50 [2.50-2.50]    |    0.00 [0.00-0.00]     |
|      229       |       1        |  13.50 [11.50-16.50]  |  13.50 [13.50-15.00]  |  19.33 [16.53-23.38]   |    7.50 [7.45-8.29]    |    0.01 [0.00-0.04]     |
|      231       |       1        |  22.00 [20.00-27.00]  |   3.00 [3.00-4.00]    |  22.02 [20.02-27.03]   |    1.50 [1.50-2.00]    |    0.00 [0.00-0.00]     |
|      233       |       1        |  14.00 [12.92-17.08]  |  17.00 [17.00-18.58]  |  14.52 [13.42-17.85]   |    8.37 [8.31-9.14]    |    0.09 [0.02-0.20]     |
|      234       |       1        |  23.00 [18.00-28.00]  |   3.00 [3.00-4.16]    |  22.99 [17.99-27.98]   |    1.50 [1.50-2.09]    |    0.00 [0.00-0.00]     |
|      238       |       1        |  11.00 [9.00-13.00]   |  11.00 [11.00-13.00]  |   11.43 [9.36-13.51]   |    5.47 [5.44-6.45]    |    0.06 [0.02-0.18]     |
