
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **16** sequences, **639** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/Bacterial_PTS_trehalose_transporter_suIII.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 29 branches to include in SLAC calculations: `NC_004116_22536376, NC_007432_76788255, Node1, AF510742_21217545, NZ_AAFA02000002_81096156, NC_003028_15901712, NC_003098_15903741, Node9, Node7, Node5, NC_003485_19746968, NC_002737_15675853, NZ_AAFV01000043_56808422, NC_007296_71904430, Node18, Node16, NC_004070_21911322, Node15, NC_008023_94993314, NC_006086_50915129, Node24, NC_008022_94991360, Node23, NC_008024_94995272, Node22, Node14, Node12, Node4, NC_004368_25010264`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -9830.29, AIC-c = 19734.67 (37 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.125

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8961.57, AIC-c = 18011.52 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.580
* non-synonymous/synonymous rate ratio for *test* =   0.1163

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      191       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.05 [0.01-0.05]     |
|      195       |       1        |   3.00 [3.00-7.00]    |   1.00 [0.00-1.00]    |    2.82 [2.35-5.49]    |    0.52 [0.00-0.61]    |    0.08 [0.00-0.18]     |
|      197       |       1        |   4.50 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.50 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      200       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      203       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      208       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.37 [2.34-6.34]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      209       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      220       |       1        |   6.00 [6.00-9.00]    |   2.00 [2.00-2.74]    |    6.23 [6.23-9.32]    |    0.98 [0.98-1.34]    |    0.02 [0.00-0.02]     |
|      224       |       1        |   3.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |    3.51 [2.36-6.64]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.08]     |
|      231       |       1        |   2.00 [1.00-4.00]    |   0.00 [0.00-0.00]    |    2.32 [1.17-4.74]    |    0.00 [0.00-0.00]    |    0.08 [0.01-0.29]     |
|      234       |       1        |   5.00 [4.00-6.16]    |   0.00 [0.00-2.00]    |    4.24 [3.27-5.56]    |    0.00 [0.00-1.20]    |    0.02 [0.01-0.16]     |
|      242       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.73 [3.73-7.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      245       |       1        |   3.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |    3.47 [2.31-7.13]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.08]     |
|      246       |       1        |   3.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    4.94 [3.24-8.94]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      249       |       1        |   3.00 [2.00-4.32]    |   0.00 [0.00-0.00]    |    6.31 [4.01-9.60]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      256       |       1        |   3.50 [3.00-6.16]    |   0.00 [0.00-0.00]    |    3.50 [3.00-6.16]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.05]     |
|      262       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    5.57 [4.95-9.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      263       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-1.16]    |    3.71 [2.78-5.45]    |    0.00 [0.00-0.71]    |    0.04 [0.01-0.10]     |
|      265       |       1        |   5.00 [3.00-7.00]    |   1.00 [0.00-3.16]    |    4.20 [2.84-5.75]    |    0.58 [0.00-1.69]    |    0.02 [0.00-0.30]     |
|      268       |       1        |   3.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [2.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.11]     |
|      270       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.37 [2.37-6.33]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      275       |       1        |   4.00 [3.00-8.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      276       |       1        |   4.00 [3.00-7.00]    |   0.00 [0.00-2.00]    |    2.86 [2.68-5.46]    |    0.00 [0.00-1.20]    |    0.05 [0.01-0.32]     |
|      277       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      279       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.31 [2.31-4.68]    |    0.00 [0.00-0.00]    |    0.08 [0.01-0.08]     |
|      284       |       1        |   3.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [2.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.12]     |
|      291       |       1        |   3.50 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.50 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.04]     |
|      294       |       1        |   3.00 [2.00-7.00]    |   0.00 [0.00-0.00]    |    3.00 [2.00-7.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.12]     |
|      295       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    2.70 [2.70-4.79]    |    0.00 [0.00-0.00]    |    0.07 [0.01-0.07]     |
|      303       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.52 [3.30-7.01]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      306       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.64 [3.56-6.44]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      310       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-1.00]    |    2.85 [2.33-5.00]    |    0.00 [0.00-0.55]    |    0.06 [0.00-0.15]     |
|      312       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      316       |       1        |   2.00 [1.00-4.16]    |   0.00 [0.00-0.00]    |    2.32 [1.17-5.12]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.29]     |
|      319       |       1        |   5.00 [4.00-7.00]    |   0.00 [0.00-2.00]    |    3.48 [3.01-5.36]    |    0.00 [0.00-1.10]    |    0.03 [0.01-0.08]     |
|      320       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.31 [3.31-7.03]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      321       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.24 [3.24-8.94]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      326       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.37 [2.37-6.09]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      328       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      332       |       1        |   3.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.00 [2.00-4.16]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.11]     |
|      339       |       1        |   5.00 [4.00-7.16]    |   1.00 [0.00-1.16]    |    3.92 [3.46-6.01]    |    0.53 [0.00-0.72]    |    0.03 [0.00-0.08]     |
|      351       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      353       |       1        |   5.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    5.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      357       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    6.73 [5.59-8.74]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      367       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.69 [3.69-8.23]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      376       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.37 [2.34-6.06]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      379       |       1        |   2.00 [1.00-5.00]    |   0.00 [0.00-0.00]    |    3.70 [1.78-8.92]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.22]     |
|      386       |       1        |   5.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-6.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      390       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      391       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.53 [3.31-7.27]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      394       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    5.25 [4.95-8.79]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      397       |       1        |   3.50 [3.00-6.16]    |   0.00 [0.00-0.00]    |    3.50 [3.00-6.16]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.04]     |
|      404       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      410       |       1        |   4.00 [1.42-6.00]    |   2.50 [2.00-4.50]    |    3.89 [1.77-5.55]    |    1.30 [1.01-2.39]    |    0.21 [0.04-0.65]     |
|      416       |       1        |   2.00 [2.00-5.00]    |   1.00 [1.00-1.00]    |    3.75 [3.51-8.99]    |    0.41 [0.41-0.42]    |    0.08 [0.00-0.09]     |
|      419       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      424       |       1        |   3.00 [2.00-5.00]    |   1.00 [1.00-2.00]    |    3.26 [2.18-6.24]    |    0.48 [0.47-0.97]    |    0.09 [0.01-0.24]     |
|      433       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.31 [2.31-6.24]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      437       |       1        |   2.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |    3.26 [3.26-9.21]    |    0.00 [0.00-0.00]    |    0.06 [0.00-0.06]     |
|      441       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.30 [3.30-7.27]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      449       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.37 [2.34-6.22]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      453       |       1        |   0.50 [0.50-0.58]    |   1.50 [1.50-1.58]    |    4.25 [4.25-4.25]    |    0.53 [0.53-0.57]    |    0.08 [0.08-0.08]     |
|      492       |       1        |   5.00 [4.50-8.00]    |   3.00 [3.00-4.50]    |   6.87 [6.03-10.62]    |    1.36 [1.33-2.06]    |    0.03 [0.00-0.09]     |
|      516       |       1        |   5.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-6.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      528       |       1        |   4.00 [3.00-7.00]    |   0.00 [0.00-0.32]    |    3.59 [2.75-5.29]    |    0.00 [0.00-0.19]    |    0.03 [0.01-0.08]     |
|      534       |       1        |   4.00 [3.00-7.00]    |   1.00 [1.00-2.00]    |    4.00 [3.00-7.00]    |    0.52 [0.51-1.05]    |    0.05 [0.00-0.14]     |
|      540       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.28 [3.28-7.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      542       |       1        |   5.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      548       |       1        |   5.50 [3.00-8.00]    |   1.75 [1.00-3.00]    |    5.56 [3.06-6.91]    |    0.94 [0.54-1.62]    |    0.03 [0.00-0.24]     |
|      553       |       1        |   3.00 [2.00-6.16]    |   0.00 [0.00-0.00]    |    3.00 [2.00-6.16]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.12]     |
|      555       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    4.61 [4.61-8.22]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      557       |       1        |   5.00 [3.00-7.00]    |   0.00 [0.00-2.00]    |    4.06 [2.86-5.77]    |    0.00 [0.00-1.12]    |    0.02 [0.00-0.27]     |
|      559       |       1        |   2.00 [1.00-5.00]    |   0.00 [0.00-0.00]    |    3.62 [1.80-8.96]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.19]     |
|      563       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.80 [3.80-9.13]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      564       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      567       |       1        |   4.00 [3.00-7.16]    |   1.00 [0.00-1.00]    |    3.96 [2.85-6.25]    |    0.60 [0.00-0.63]    |    0.04 [0.00-0.17]     |
|      569       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|      571       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      576       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      580       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.73 [3.73-6.98]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      583       |       1        |   2.00 [2.00-3.00]    |   1.00 [1.00-1.00]    |    4.04 [3.63-5.70]    |    0.46 [0.46-0.48]    |    0.09 [0.03-0.11]     |
|      596       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.67 [3.59-6.45]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      598       |       1        |   3.00 [1.50-4.58]    |   2.00 [2.00-4.00]    |    4.76 [2.30-6.67]    |    0.94 [0.92-1.79]    |    0.08 [0.02-0.46]     |
|      611       |       1        |   2.00 [1.00-3.00]    |   0.00 [0.00-0.00]    |    3.74 [1.80-5.06]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.19]     |
|      622       |       1        |   4.00 [4.00-6.00]    |   5.00 [5.00-6.16]    |    6.87 [6.42-9.75]    |    2.10 [2.07-2.61]    |    0.08 [0.01-0.14]     |
|      624       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      627       |       1        |   3.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |    3.62 [2.43-7.34]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.08]     |
|      633       |       1        |   5.00 [3.00-7.00]    |   1.00 [1.00-3.50]    |    4.55 [3.12-6.50]    |    0.60 [0.56-2.00]    |    0.03 [0.01-0.33]     |
