
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      1407      |       1        |     4.000      |     1.000      |     5.959      |     0.431      |  Neg. p = 0.010   |
|      1408      |       1        |     2.000      |     0.000      |     3.011      |     0.000      |  Neg. p = 0.049   |
|      1409      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1411      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.007   |
|      1412      |       1        |     6.000      |     3.000      |     7.084      |     1.406      |  Neg. p = 0.019   |
|      1414      |       1        |     5.000      |     2.000      |     5.000      |     1.014      |  Neg. p = 0.047   |
|      1415      |       1        |     5.000      |     4.000      |     7.556      |     1.720      |  Neg. p = 0.030   |
|      1417      |       1        |     5.000      |     0.000      |     7.415      |     0.000      |  Neg. p = 0.001   |
|      1419      |       1        |     5.000      |     0.000      |     7.416      |     0.000      |  Neg. p = 0.001   |
|      1423      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      1424      |       1        |     3.000      |     0.000      |     4.503      |     0.000      |  Neg. p = 0.016   |
|      1425      |       1        |     5.000      |     1.000      |     6.572      |     0.499      |  Neg. p = 0.007   |
|      1427      |       1        |     5.000      |     3.000      |     7.073      |     1.309      |  Neg. p = 0.021   |
|      1429      |       1        |     4.000      |     0.000      |     5.757      |     0.000      |  Neg. p = 0.003   |
|      1432      |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      1434      |       1        |     9.000      |     6.000      |     9.453      |     2.935      |  Neg. p = 0.022   |
|      1435      |       1        |     10.500     |     4.500      |     10.137     |     2.299      |  Neg. p = 0.007   |
|      1437      |       1        |     6.000      |     5.000      |     7.335      |     2.291      |  Neg. p = 0.051   |
|      1438      |       1        |     8.000      |     2.000      |     6.457      |     1.174      |  Neg. p = 0.017   |
|      1440      |       1        |     9.000      |     0.000      |     6.193      |     0.000      |  Neg. p = 0.002   |
|      1441      |       1        |     5.000      |     4.000      |     6.170      |     1.841      |  Neg. p = 0.068   |
|      1443      |       1        |     7.000      |     0.000      |     4.709      |     0.000      |  Neg. p = 0.008   |
|      1446      |       1        |     5.000      |     1.000      |     7.335      |     0.431      |  Neg. p = 0.003   |
|      1448      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1450      |       1        |     8.500      |     3.500      |     7.444      |     1.886      |  Neg. p = 0.027   |
|      1451      |       1        |     7.000      |     0.000      |     4.564      |     0.000      |  Neg. p = 0.010   |
|      1453      |       1        |     2.000      |     0.000      |     3.003      |     0.000      |  Neg. p = 0.049   |
|      1454      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      1456      |       1        |     3.000      |     0.000      |     4.530      |     0.000      |  Neg. p = 0.011   |
|      1457      |       1        |     8.000      |     1.000      |     11.859     |     0.489      |  Neg. p = 0.000   |
|      1459      |       1        |     7.000      |     2.000      |     6.382      |     1.064      |  Neg. p = 0.015   |
|      1460      |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      1461      |       1        |     6.000      |     0.000      |     8.856      |     0.000      |  Neg. p = 0.000   |
|      1462      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1463      |       1        |     8.000      |     0.000      |     6.350      |     0.000      |  Neg. p = 0.001   |
|      1465      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      1466      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      1467      |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      1468      |       1        |     4.000      |     0.000      |     5.358      |     0.000      |  Neg. p = 0.004   |
|      1469      |       1        |     7.000      |     0.000      |     10.186     |     0.000      |  Neg. p = 0.000   |
|      1470      |       1        |     6.000      |     0.000      |     14.026     |     0.000      |  Neg. p = 0.000   |
|      1471      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1472      |       1        |     3.000      |     0.000      |     7.721      |     0.000      |  Neg. p = 0.002   |
|      1473      |       1        |     5.000      |     0.000      |     14.376     |     0.000      |  Neg. p = 0.000   |
|      1474      |       1        |     6.000      |     0.000      |     8.662      |     0.000      |  Neg. p = 0.000   |
|      1475      |       1        |     6.000      |     0.000      |     8.890      |     0.000      |  Neg. p = 0.000   |
|      1476      |       1        |     5.000      |     0.000      |     3.140      |     0.000      |  Neg. p = 0.043   |
|      1477      |       1        |     7.000      |     0.000      |     9.105      |     0.000      |  Neg. p = 0.000   |
|      1478      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1479      |       1        |     3.000      |     0.000      |     4.490      |     0.000      |  Neg. p = 0.016   |
|      1480      |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      1481      |       1        |     5.000      |     0.000      |     6.807      |     0.000      |  Neg. p = 0.001   |
|      1482      |       1        |     6.000      |     0.000      |     3.963      |     0.000      |  Neg. p = 0.017   |
|      1483      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.018   |
|      1484      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      1486      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      1487      |       1        |     4.000      |     0.000      |     5.970      |     0.000      |  Neg. p = 0.002   |
|      1489      |       1        |     4.000      |     0.000      |     2.425      |     0.000      |  Neg. p = 0.092   |
|      1490      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.089   |
|      1491      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.005   |
|      1492      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      1493      |       1        |     7.000      |     2.000      |     4.711      |     1.342      |  Neg. p = 0.089   |
|      1495      |       1        |     6.000      |     0.000      |     3.919      |     0.000      |  Neg. p = 0.018   |
|      1498      |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      1499      |       1        |     3.000      |     0.000      |     4.490      |     0.000      |  Neg. p = 0.011   |
|      1500      |       1        |     8.000      |     0.000      |     5.637      |     0.000      |  Neg. p = 0.003   |
|      1502      |       1        |     4.000      |     0.000      |     2.848      |     0.000      |  Neg. p = 0.049   |
|      1506      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      1508      |       1        |     7.000      |     0.000      |     6.318      |     0.000      |  Neg. p = 0.001   |
|      1509      |       1        |     5.000      |     0.000      |     7.300      |     0.000      |  Neg. p = 0.001   |
|      1511      |       1        |     6.000      |     1.000      |     6.000      |     0.516      |  Neg. p = 0.008   |
|      1518      |       1        |     5.000      |     0.000      |     7.262      |     0.000      |  Neg. p = 0.001   |
|      1519      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.016   |
|      1520      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1521      |       1        |     8.000      |     4.000      |     7.923      |     2.020      |  Neg. p = 0.020   |
|      1523      |       1        |     3.000      |     0.000      |     8.602      |     0.000      |  Neg. p = 0.003   |
|      1525      |       1        |     12.000     |     4.000      |     8.136      |     2.636      |  Neg. p = 0.034   |
|      1526      |       1        |     4.000      |     2.000      |     6.004      |     0.899      |  Neg. p = 0.028   |
|      1529      |       1        |     4.000      |     0.000      |     2.491      |     0.000      |  Neg. p = 0.084   |
|      1533      |       1        |     6.000      |     0.000      |     3.987      |     0.000      |  Neg. p = 0.016   |
|      1534      |       1        |     13.000     |     3.000      |     12.178     |     1.557      |  Neg. p = 0.000   |
|      1535      |       1        |     7.000      |     6.000      |     7.671      |     2.882      |  Neg. p = 0.067   |
|      1536      |       1        |     8.000      |     0.000      |     5.454      |     0.000      |  Neg. p = 0.003   |
|      1537      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      1539      |       1        |     5.000      |     0.000      |     7.378      |     0.000      |  Neg. p = 0.001   |
|      1540      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.042   |
|      1541      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      1543      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      1544      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1547      |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      1548      |       1        |     7.000      |     4.000      |     9.060      |     1.861      |  Neg. p = 0.011   |
|      1549      |       1        |     5.500      |     4.500      |     8.291      |     1.926      |  Neg. p = 0.030   |
|      1551      |       1        |     4.500      |     2.500      |     5.974      |     1.113      |  Neg. p = 0.042   |
|      1552      |       1        |     10.000     |     1.000      |     10.026     |     0.556      |  Neg. p = 0.000   |
|      1555      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      1556      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      1558      |       1        |     10.750     |     5.250      |     7.992      |     3.349      |  Neg. p = 0.081   |
|      1559      |       1        |     3.000      |     0.000      |     4.512      |     0.000      |  Neg. p = 0.016   |
|      1560      |       1        |     6.000      |     0.000      |     8.840      |     0.000      |  Neg. p = 0.000   |
|      1565      |       1        |     8.000      |     8.000      |     9.734      |     3.674      |  Neg. p = 0.046   |
|      1566      |       1        |     9.000      |     1.000      |     8.005      |     0.536      |  Neg. p = 0.001   |
|      1568      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      1573      |       1        |     7.000      |     4.000      |     9.053      |     1.801      |  Neg. p = 0.009   |
|      1575      |       1        |     3.000      |     1.000      |     4.487      |     0.429      |  Neg. p = 0.037   |
|      1577      |       1        |     7.000      |     3.000      |     10.351     |     1.298      |  Neg. p = 0.002   |
|      1578      |       1        |     6.000      |     1.000      |     4.362      |     0.622      |  Neg. p = 0.041   |
|      1582      |       1        |     2.000      |     0.000      |     2.914      |     0.000      |  Neg. p = 0.052   |
|      1583      |       1        |     6.500      |     4.500      |     7.001      |     2.179      |  Neg. p = 0.058   |
|      1584      |       1        |     8.000      |     1.000      |     5.581      |     0.646      |  Neg. p = 0.015   |
|      1587      |       1        |     4.000      |     2.000      |     4.870      |     0.918      |  Neg. p = 0.052   |
|      1589      |       1        |     11.000     |     1.000      |     11.000     |     0.500      |  Neg. p = 0.000   |
|      1590      |       1        |     4.500      |     3.500      |     6.380      |     1.525      |  Neg. p = 0.058   |
|      1591      |       1        |     7.000      |     0.000      |     4.683      |     0.000      |  Neg. p = 0.008   |
|      1592      |       1        |     10.000     |     2.000      |     9.098      |     1.063      |  Neg. p = 0.001   |
|      1593      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1595      |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      1596      |       1        |     3.000      |     1.000      |     4.441      |     0.430      |  Neg. p = 0.038   |
|      1597      |       1        |     5.000      |     0.000      |     3.270      |     0.000      |  Neg. p = 0.035   |
|      1598      |       1        |     6.000      |     1.000      |     6.168      |     0.497      |  Neg. p = 0.006   |
|      1599      |       1        |     6.000      |     0.000      |     3.830      |     0.000      |  Neg. p = 0.021   |
|      1600      |       1        |     5.833      |     3.167      |     5.806      |     1.587      |  Neg. p = 0.061   |
|      1602      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.007   |
|      1604      |       1        |     8.000      |     3.000      |     9.645      |     1.382      |  Neg. p = 0.002   |
|      1605      |       1        |     4.000      |     0.000      |     2.486      |     0.000      |  Neg. p = 0.085   |
|      1606      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.039   |
|      1607      |       1        |     7.000      |     1.000      |     9.212      |     0.499      |  Neg. p = 0.001   |
|      1608      |       1        |     4.000      |     2.000      |     7.842      |     0.808      |  Neg. p = 0.010   |
|      1610      |       1        |     5.000      |     2.000      |     4.515      |     1.059      |  Neg. p = 0.070   |
|      1611      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      1612      |       1        |     2.000      |     0.000      |     6.283      |     0.000      |  Neg. p = 0.017   |
|      1613      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      1614      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      1615      |       1        |     3.000      |     0.000      |     4.491      |     0.000      |  Neg. p = 0.011   |
|      1616      |       1        |     5.500      |     6.500      |     7.784      |     2.834      |  Neg. p = 0.085   |
|      1618      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      1619      |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      1620      |       1        |     6.000      |     3.000      |     7.979      |     1.483      |  Neg. p = 0.015   |
|      1621      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.014   |
|      1623      |       1        |     8.000      |     0.000      |     6.526      |     0.000      |  Neg. p = 0.001   |
|      1624      |       1        |     2.000      |     0.000      |     6.011      |     0.000      |  Neg. p = 0.020   |
|      1625      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      1626      |       1        |     6.000      |     4.000      |     7.994      |     1.778      |  Neg. p = 0.020   |
|      1627      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      1628      |       1        |     4.000      |     0.000      |     5.351      |     0.000      |  Neg. p = 0.004   |
|      1629      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1630      |       1        |     5.000      |     6.000      |     7.102      |     2.619      |  Neg. p = 0.092   |
|      1632      |       1        |     8.000      |     0.000      |     5.537      |     0.000      |  Neg. p = 0.003   |
|      1633      |       1        |     4.000      |     0.000      |     5.966      |     0.000      |  Neg. p = 0.002   |
|      1635      |       1        |     2.000      |     0.000      |     6.348      |     0.000      |  Neg. p = 0.016   |
|      1636      |       1        |     8.000      |     0.000      |     13.106     |     0.000      |  Neg. p = 0.000   |
|      1637      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      1640      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1642      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      1643      |       1        |     7.000      |     1.000      |     7.000      |     0.537      |  Neg. p = 0.004   |
|      1644      |       1        |     8.000      |     1.000      |     8.000      |     0.554      |  Neg. p = 0.002   |
|      1647      |       1        |     4.500      |     2.500      |     7.334      |     1.054      |  Neg. p = 0.021   |
|      1648      |       1        |     6.000      |     1.000      |     8.448      |     0.451      |  Neg. p = 0.001   |
|      1649      |       1        |     5.000      |     1.000      |     6.891      |     0.440      |  Neg. p = 0.004   |
|      1650      |       1        |     7.500      |     5.500      |     10.680     |     2.395      |  Neg. p = 0.010   |
|      1651      |       1        |     6.000      |     1.000      |     6.000      |     0.500      |  Neg. p = 0.007   |
|      1652      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1655      |       1        |     6.000      |     1.000      |     6.000      |     0.502      |  Neg. p = 0.007   |
|      1656      |       1        |     11.000     |     0.000      |     8.118      |     0.000      |  Neg. p = 0.000   |
|      1658      |       1        |     7.500      |     1.500      |     5.211      |     0.962      |  Neg. p = 0.043   |
|      1659      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      1660      |       1        |     9.000      |     1.000      |     6.357      |     0.637      |  Neg. p = 0.007   |
|      1661      |       1        |     6.833      |     3.167      |     6.291      |     1.689      |  Neg. p = 0.048   |
|      1665      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1666      |       1        |     7.000      |     0.000      |     4.848      |     0.000      |  Neg. p = 0.006   |
|      1667      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1668      |       1        |     4.000      |     0.000      |     11.135     |     0.000      |  Neg. p = 0.000   |
|      1669      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1671      |       1        |     6.000      |     1.000      |     6.000      |     0.500      |  Neg. p = 0.007   |
|      1672      |       1        |     7.000      |     0.000      |     4.929      |     0.000      |  Neg. p = 0.005   |
|      1673      |       1        |     6.500      |     2.500      |     8.952      |     1.099      |  Neg. p = 0.005   |
|      1674      |       1        |     5.000      |     1.000      |     7.357      |     0.431      |  Neg. p = 0.003   |
|      1675      |       1        |     6.000      |     1.000      |     6.219      |     0.495      |  Neg. p = 0.006   |
|      1676      |       1        |     2.000      |     0.000      |     3.010      |     0.000      |  Neg. p = 0.049   |
|      1677      |       1        |     6.000      |     0.000      |     3.843      |     0.000      |  Neg. p = 0.021   |
|      1678      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.032   |
|      1679      |       1        |     6.000      |     4.000      |     6.174      |     1.973      |  Neg. p = 0.067   |
|      1681      |       1        |     7.000      |     0.000      |     9.881      |     0.000      |  Neg. p = 0.000   |
|      1682      |       1        |     3.500      |     2.500      |     5.735      |     1.049      |  Neg. p = 0.061   |
|      1683      |       1        |     6.000      |     0.000      |     3.770      |     0.000      |  Neg. p = 0.023   |
|      1684      |       1        |     6.000      |     2.000      |     6.000      |     1.004      |  Neg. p = 0.020   |
|      1685      |       1        |     6.000      |     5.000      |     8.335      |     2.210      |  Neg. p = 0.029   |
|      1686      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      1688      |       1        |     4.000      |     0.000      |     2.508      |     0.000      |  Neg. p = 0.080   |
|      1689      |       1        |     7.000      |     3.000      |     7.000      |     1.533      |  Neg. p = 0.021   |
|      1690      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      1691      |       1        |     2.000      |     0.000      |     3.008      |     0.000      |  Neg. p = 0.062   |
|      1692      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      1693      |       1        |     4.000      |     0.000      |     5.847      |     0.000      |  Neg. p = 0.003   |
|      1694      |       1        |     7.000      |     0.000      |     4.750      |     0.000      |  Neg. p = 0.007   |
|      1696      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.051   |
|      1697      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.038   |
|      1698      |       1        |     3.000      |     0.000      |     7.094      |     0.000      |  Neg. p = 0.011   |
|      1699      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      1700      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.007   |
|      1701      |       1        |     2.000      |     0.000      |     3.014      |     0.000      |  Neg. p = 0.049   |
|      1702      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.007   |
|      1704      |       1        |     3.000      |     0.000      |     4.337      |     0.000      |  Neg. p = 0.017   |
|      1705      |       1        |     5.000      |     1.000      |     5.000      |     0.502      |  Neg. p = 0.018   |
|      1706      |       1        |     6.000      |     0.000      |     3.691      |     0.000      |  Neg. p = 0.026   |
|      1707      |       1        |     4.500      |     2.500      |     6.556      |     1.081      |  Neg. p = 0.031   |
|      1708      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.035   |
|      1709      |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      1710      |       1        |     10.000     |     0.000      |     6.139      |     0.000      |  Neg. p = 0.002   |
|      1712      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      1713      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      1716      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1717      |       1        |     5.000      |     0.000      |     7.486      |     0.000      |  Neg. p = 0.001   |
|      1719      |       1        |     6.000      |     0.000      |     7.822      |     0.000      |  Neg. p = 0.000   |
|      1721      |       1        |     5.000      |     1.000      |     5.066      |     0.497      |  Neg. p = 0.017   |
|      1722      |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      1724      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1725      |       1        |     6.000      |     3.000      |     7.678      |     1.354      |  Neg. p = 0.012   |
|      1726      |       1        |     5.000      |     2.000      |     7.186      |     0.870      |  Neg. p = 0.009   |
|      1727      |       1        |     9.000      |     0.000      |     7.634      |     0.000      |  Neg. p = 0.000   |
|      1728      |       1        |     7.000      |     0.000      |     5.169      |     0.000      |  Neg. p = 0.004   |
|      1730      |       1        |     6.000      |     3.000      |     6.505      |     1.445      |  Neg. p = 0.029   |
|      1731      |       1        |     5.000      |     1.000      |     4.091      |     0.564      |  Neg. p = 0.045   |
|      1732      |       1        |     6.000      |     0.000      |     3.813      |     0.000      |  Neg. p = 0.022   |
|      1733      |       1        |     3.000      |     1.000      |     7.270      |     0.388      |  Neg. p = 0.009   |
|      1734      |       1        |     6.000      |     5.000      |     8.748      |     2.239      |  Neg. p = 0.026   |
|      1735      |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      1736      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      1737      |       1        |     4.000      |     2.000      |     5.806      |     0.876      |  Neg. p = 0.029   |
|      1738      |       1        |     5.000      |     2.000      |     5.392      |     0.966      |  Neg. p = 0.033   |
|      1739      |       1        |     6.000      |     0.000      |     4.116      |     0.000      |  Neg. p = 0.014   |
|      1742      |       1        |     8.000      |     1.000      |     6.027      |     0.603      |  Neg. p = 0.008   |
|      1743      |       1        |     5.500      |     5.500      |     7.659      |     2.410      |  Neg. p = 0.063   |
|      1747      |       1        |     6.000      |     0.000      |     14.105     |     0.000      |  Neg. p = 0.000   |
|      1751      |       1        |     8.000      |     0.000      |     5.027      |     0.000      |  Neg. p = 0.007   |
|      1756      |       1        |     3.000      |     0.000      |     8.913      |     0.000      |  Neg. p = 0.005   |
|      1757      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      1758      |       1        |     9.000      |     2.000      |     8.057      |     1.149      |  Neg. p = 0.005   |
|      1761      |       1        |     2.000      |     0.000      |     6.156      |     0.000      |  Neg. p = 0.012   |
|      1764      |       1        |     3.000      |     0.000      |     4.499      |     0.000      |  Neg. p = 0.011   |
|      1765      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      1766      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1767      |       1        |     5.000      |     0.000      |     3.129      |     0.000      |  Neg. p = 0.044   |
|      1768      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      1769      |       1        |     4.000      |     0.000      |     10.937     |     0.000      |  Neg. p = 0.000   |
|      1770      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1771      |       1        |     5.000      |     0.000      |     7.377      |     0.000      |  Neg. p = 0.001   |
|      1772      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.003   |
|      1773      |       1        |     6.000      |     2.000      |     6.000      |     1.000      |  Neg. p = 0.020   |
|      1774      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      1775      |       1        |     6.000      |     0.000      |     8.166      |     0.000      |  Neg. p = 0.000   |
|      1776      |       1        |     5.000      |     0.000      |     7.450      |     0.000      |  Neg. p = 0.001   |
|      1777      |       1        |     11.000     |     0.000      |     7.739      |     0.000      |  Neg. p = 0.000   |
|      1778      |       1        |     5.000      |     2.000      |     5.000      |     1.007      |  Neg. p = 0.046   |
|      1781      |       1        |     3.000      |     0.000      |     8.928      |     0.000      |  Neg. p = 0.001   |
|      1782      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.006   |
|      1784      |       1        |     7.000      |     0.000      |     4.688      |     0.000      |  Neg. p = 0.008   |
|      1785      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1786      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.003   |
|      1787      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.004   |
|      1788      |       1        |     6.000      |     0.000      |     8.172      |     0.000      |  Neg. p = 0.000   |
|      1789      |       1        |     5.000      |     1.000      |     7.486      |     0.429      |  Neg. p = 0.003   |
|      1790      |       1        |     6.833      |     3.167      |     7.082      |     1.556      |  Neg. p = 0.024   |
|      1791      |       1        |     2.000      |     0.000      |     6.070      |     0.000      |  Neg. p = 0.012   |
|      1792      |       1        |     7.000      |     0.000      |     10.134     |     0.000      |  Neg. p = 0.000   |
|      1793      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1794      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      1795      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
