
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 121 branches for testing: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -23442.45, AIC-c = 47402.37 (256 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.18, and 95% of the weight in  0.05 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
    |+Node17 (1)
     ||TARSIUS (1)
     |+Node109 (1)
      ||LAMA (2)
      |+Node111 (1)
       | |HIPPOPOTAMUS (1)
       ||+Node114 (1)
       ||||BOS (1)
       |||+Node116 (1)
       || ||TURSIOPS (1)
       || |+Node118 (1)
       ||  |MEGAPTERA (1)
       |+Node113 (1)
        |SUS (1)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -23207.29, AIC-c = 47022.11 (300 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|             ERINACEUS             |     2    |   23.93 ( 4.71%)   |          4       |        3.23        |       0.07401      |
|             DIPODOMYS             |     2    |    1.89 ( 5.18%)   |          2       |        0.16        |       0.41546      |
|              TARSIUS              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ECHINOPS              |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             SOLENODON             |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                BOS                |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               LAMA                |     2    |    2.97 ( 7.14%)   |          1       |        0.43        |       0.34472      |
|             OCHOTONA              |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node76               |     2    |    1.05 (13.74%)   |          1       |       -0.30        |       0.50000      |
|             PROCAVIA              |     2    |    3.71 ( 6.59%)   |          6       |        0.88        |       0.26322      |
|              PEDETES              |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            GALEOPTERUS            |     2    |    9.58 ( 2.59%)   |          6       |        2.06        |       0.13708      |
|           SPERMOPHILUS            |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                SUS                |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node96               |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            ORYCTEROPUS            |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node101              |     2    |    1.64 (13.53%)   |          6       |        0.61        |       0.30836      |
|             MEGADERMA             |     1    |   0.14 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              TUPAIA               |     2    |    1.40 (21.52%)   |         21       |        0.09        |       0.44131      |
|             ARTIBEUS              |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               MANIS               |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node3               |     2    |    2.89 (12.51%)   |         26       |        4.64        |       0.03567      |
|            ORYCTOLAGUS            |     2    |    1.02 (22.80%)   |         23       |       -0.04        |       0.50000      |
|             OTOLEMUR              |     2    |   11.11 ( 1.63%)   |          3       |        1.71        |       0.16559      |
|            CHOLOEPUSDI            |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node106              |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              CASTOR               |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             NYCTERIS              |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LOXODONTA             |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            AMBLYSOMUS             |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           HIPPOPOTAMUS            |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              GALEMYS              |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TADARIDA              |     2    |    5.63 ( 4.79%)   |          2       |        0.87        |       0.26468      |
|              DASYPUS              |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MICROCEBUS             |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node48               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            AILUROPODA             |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               CANIS               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               TALPA               |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               EQUUS               |     2    |    2.10 (13.59%)   |         19       |        1.18        |       0.22126      |
|              Node58               |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node20               |     2    |   15.80 ( 0.80%)   |          1       |        1.22        |       0.21637      |
|              RATTUS               |     2    |   21.09 ( 1.42%)   |          2       |        3.65        |       0.05944      |
|            TRICHECHUS             |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                MUS                |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           CERATOTHERIUM           |     1    |   0.43 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CALLITHRIX             |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           ELEPHANTULUS            |     2    |    3.44 (20.80%)   |          3       |        1.68        |       0.16884      |
|               CAVIA               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node14               |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ROUSETTUS             |     2    |    2.15 (13.16%)   |         17       |        0.82        |       0.27285      |
|              Node75               |     1    |   0.14 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node11               |     2    |   31.92 ( 2.78%)   |          6       |        6.37        |       0.01471      |
|              Node37               |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node28               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ERETHIZON             |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node69               |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ANTROZOUS             |     2    |    2.07 ( 4.66%)   |          6       |        0.28        |       0.38128      |
|             PTEROPUS              |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           MACROSCELIDES           |     2    |   >1000 ( 2.18%)   |          5       |       13.51        |       0.00040      |
|              Node109              |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node44               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           MYRMECOPHAGA            |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           HYDROCHOERUS            |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TURSIOPS              |     1    |   0.29 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node118              |     1    |   0.33 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node47               |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node54               |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TAMANDUA              |     2    |   12.85 ( 1.74%)   |          2       |        5.15        |       0.02750      |
|              Node111              |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node8               |     1    |   0.53 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node114              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node6               |     1    |   0.32 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node71               |     1    |   0.05 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               LEMUR               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node103              |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node13               |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node42               |     1    |   0.05 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node87               |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             MEGAPTERA             |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              MACACA               |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node5               |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node19               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node82               |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              MYOTIS               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node92               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node79               |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node18               |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node35               |     1    |   0.48 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node57               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node113              |     1    |   0.35 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               FELIS               |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node31               |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node116              |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node91               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node94               |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node26               |     1    |   0.28 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node51               |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node23               |     1    |   2.29 (100.00%)   |       N/A        |        0.16        |       0.41627      |
|              Node61               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node99               |     1    |   0.72 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                PAN                |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               PONGO               |     1    |   0.06 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          CHAETOPHRACTUS           |     1    |   1.73 (100.00%)   |       N/A        |        0.21        |       0.39983      |
|              Node40               |     1    |   0.06 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node17               |     1    |   0.99 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              GORILLA              |     1    |   0.04 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node84               |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node56               |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EUPHRACTUS             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node80               |     1    |  >1000 (100.00%)   |       N/A        |        1.19        |       0.22058      |
|               HOMO                |     1    |   0.49 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node74               |     2    |   49.19 ( 0.70%)   |          2       |        3.44        |       0.06637      |
|              Node90               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node63               |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node65               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node34               |     1    |   0.28 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node24               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node60               |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             PANTHERA              |     1    |  >1000 (100.00%)   |       N/A        |        0.58        |       0.31281      |
|              Node43               |     1    |   1.17 (100.00%)   |       N/A        |       -0.03        |       0.50000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **1** branches under selection among **121** tested.

* MACROSCELIDES, p-value =  0.04811

### Annotated Tree
(TAMANDUA,MYRMECOPHAGA,(CHOLOEPUSDI,((DASYPUS,(EUPHRACTUS,CHAETOPHRACTUS)Node8)Node6,(DIPODOMYS,((ERINACEUS,TUPAIA)Node14,((((PTEROPUS,ROUSETTUS)Node20,((TADARIDA,(MEGADERMA,(ANTROZOUS,MYOTIS)Node28)Node26)Node24,(ARTIBEUS,NYCTERIS)Node31)Node23)Node19,((SOLENODON,(TALPA,GALEMYS)Node37)Node35,(MANIS,(((EQUUS,CERATOTHERIUM)Node44,((PANTHERA,FELIS)Node48,(CANIS,AILUROPODA)Node51)Node47)Node43,(GALEOPTERUS,(((CALLITHRIX,((PONGO,(GORILLA,(HOMO,PAN)Node65)Node63)Node61,MACACA)Node60)Node58,(OTOLEMUR,(MICROCEBUS,LEMUR)Node71)Node69)Node57,(((MACROSCELIDES{0.04810895152879657},ELEPHANTULUS)Node76,((ORYCTEROPUS,(TRICHECHUS,(LOXODONTA,PROCAVIA)Node84)Node82)Node80,(ECHINOPS,AMBLYSOMUS)Node87)Node79)Node75,(((PEDETES,(CASTOR,(RATTUS,MUS)Node96)Node94)Node92,(SPERMOPHILUS,(ERETHIZON,(HYDROCHOERUS,CAVIA)Node103)Node101)Node99)Node91,(OCHOTONA,ORYCTOLAGUS)Node106)Node90)Node74)Node56)Node54)Node42)Node40)Node34)Node18,(TARSIUS,(LAMA,((HIPPOPOTAMUS,(BOS,(TURSIOPS,MEGAPTERA)Node118)Node116)Node114,SUS)Node113)Node111)Node109)Node17)Node13)Node11)Node5)Node3)

----

```
|TAMANDUA (N.S)
|MYRMECOPHAGA (N.S)
||CHOLOEPUSDI (N.S)
|+Node3 (N.S)
 | |DASYPUS (N.S)
 ||+Node6 (N.S)
 ||||EUPHRACTUS (N.S)
 |||+Node8 (N.S)
 || |CHAETOPHRACTUS (N.S)
 |+Node5 (N.S)
  ||DIPODOMYS (N.S)
  |+Node11 (N.S)
   | |ERINACEUS (N.S)
   ||+Node14 (N.S)
   |||TUPAIA (N.S)
   |+Node13 (N.S)
    |   |PTEROPUS (N.S)
    |  |+Node20 (N.S)
    |  ||ROUSETTUS (N.S)
    | |+Node19 (N.S)
    | || |TADARIDA (N.S)
    | |||+Node24 (N.S)
    | |||||MEGADERMA (N.S)
    | ||||+Node26 (N.S)
    | ||| ||ANTROZOUS (N.S)
    | ||| |+Node28 (N.S)
    | |||  |MYOTIS (N.S)
    | ||+Node23 (N.S)
    | | ||ARTIBEUS (N.S)
    | | |+Node31 (N.S)
    | |  |NYCTERIS (N.S)
    ||+Node18 (N.S)
    ||| |SOLENODON (N.S)
    ||||+Node35 (N.S)
    ||||||TALPA (N.S)
    |||||+Node37 (N.S)
    |||| |GALEMYS (N.S)
    |||+Node34 (N.S)
    || ||MANIS (N.S)
    || |+Node40 (N.S)
    ||  |  |EQUUS (N.S)
    ||  | |+Node44 (N.S)
    ||  | ||CERATOTHERIUM (N.S)
    ||  ||+Node43 (N.S)
    ||  ||| |PANTHERA (N.S)
    ||  ||||+Node48 (N.S)
    ||  |||||FELIS (N.S)
    ||  |||+Node47 (N.S)
    ||  || ||CANIS (N.S)
    ||  || |+Node51 (N.S)
    ||  ||  |AILUROPODA (N.S)
    ||  |+Node42 (N.S)
    ||   ||GALEOPTERUS (N.S)
    ||   |+Node54 (N.S)
    ||    |  |CALLITHRIX (N.S)
    ||    | |+Node58 (N.S)
    ||    | || |PONGO (N.S)
    ||    | |||+Node61 (N.S)
    ||    | |||||GORILLA (N.S)
    ||    | ||||+Node63 (N.S)
    ||    | ||| ||HOMO (N.S)
    ||    | ||| |+Node65 (N.S)
    ||    | |||  |PAN (N.S)
    ||    | ||+Node60 (N.S)
    ||    | | |MACACA (N.S)
    ||    ||+Node57 (N.S)
    ||    ||||OTOLEMUR (N.S)
    ||    |||+Node69 (N.S)
    ||    || ||MICROCEBUS (N.S)
    ||    || |+Node71 (N.S)
    ||    ||  |LEMUR (N.S)
    ||    |+Node56 (N.S)
    ||     |  |MACROSCELIDES (0.04810895152879657)
    ||     | |+Node76 (N.S)
    ||     | ||ELEPHANTULUS (N.S)
    ||     ||+Node75 (N.S)
    ||     ||| |ORYCTEROPUS (N.S)
    ||     ||||+Node80 (N.S)
    ||     ||||||TRICHECHUS (N.S)
    ||     |||||+Node82 (N.S)
    ||     |||| ||LOXODONTA (N.S)
    ||     |||| |+Node84 (N.S)
    ||     ||||  |PROCAVIA (N.S)
    ||     |||+Node79 (N.S)
    ||     || ||ECHINOPS (N.S)
    ||     || |+Node87 (N.S)
    ||     ||  |AMBLYSOMUS (N.S)
    ||     |+Node74 (N.S)
    ||      |  |PEDETES (N.S)
    ||      | |+Node92 (N.S)
    ||      | |||CASTOR (N.S)
    ||      | ||+Node94 (N.S)
    ||      | | ||RATTUS (N.S)
    ||      | | |+Node96 (N.S)
    ||      | |  |MUS (N.S)
    ||      ||+Node91 (N.S)
    ||      ||||SPERMOPHILUS (N.S)
    ||      |||+Node99 (N.S)
    ||      || ||ERETHIZON (N.S)
    ||      || |+Node101 (N.S)
    ||      ||  ||HYDROCHOERUS (N.S)
    ||      ||  |+Node103 (N.S)
    ||      ||   |CAVIA (N.S)
    ||      |+Node90 (N.S)
    ||       ||OCHOTONA (N.S)
    ||       |+Node106 (N.S)
    ||        |ORYCTOLAGUS (N.S)
    |+Node17 (N.S)
     ||TARSIUS (N.S)
     |+Node109 (N.S)
      ||LAMA (N.S)
      |+Node111 (N.S)
       | |HIPPOPOTAMUS (N.S)
       ||+Node114 (N.S)
       ||||BOS (N.S)
       |||+Node116 (N.S)
       || ||TURSIOPS (N.S)
       || |+Node118 (N.S)
       ||  |MEGAPTERA (N.S)
       |+Node113 (N.S)
        |SUS (N.S)
```

