
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 105 branches for testing: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21708.53, AIC-c = 43869.63 (224 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.16, and 95% of the weight in  0.03 -  1.90

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|               LAMA                |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                SUS                |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            ORYCTOLAGUS            |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node27               |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node60               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ERETHIZON             |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               EQUUS               |     1    |   0.14 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           MACROSCELIDES           |     2    |   54.58 ( 2.19%)   |          5       |        6.51        |       0.01375      |
|           HYDROCHOERUS            |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LOXODONTA             |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              TAPIRUS              |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CALLITHRIX             |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           SPERMOPHILUS            |     1    |   0.30 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               CAVIA               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              RATTUS               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MICROCEBUS             |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           ELEPHANTULUS            |     2    |   12.13 ( 5.26%)   |          2       |        3.82        |       0.05460      |
|               Node6               |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                MUS                |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node48               |     2    |    4.70 (12.76%)   |         20       |        3.13        |       0.07792      |
|              Node72               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           HIPPOPOTAMUS            |     2    |   44.66 ( 1.98%)   |          6       |        7.74        |       0.00732      |
|             MEGAPTERA             |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node73               |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            AILUROPODA             |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              TAMIAS               |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node46               |     2    |   >1000 ( 1.34%)   |          5       |       11.15        |       0.00131      |
|              Node86               |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              MACACA               |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node90               |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               LEMUR               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node19               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node102              |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           MYRMECOPHAGA            |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node94               |     1    |   0.28 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node54               |     2    |   43.42 ( 0.31%)   |          1       |        2.59        |       0.10363      |
|              Node71               |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node66               |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node20               |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node76               |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TAMANDUA              |     1    |   0.49 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node81               |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TURSIOPS              |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node100              |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node39               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node29               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node43               |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node17               |     1    |   2.29 (100.00%)   |       N/A        |        0.09        |       0.43823      |
|              Node96               |     1    |   0.32 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node25               |     2    |   11.12 ( 2.81%)   |          1       |        1.78        |       0.15965      |
|               Node8               |     1    |   0.05 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node22               |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             PANTHERA              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node59               |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node18               |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node31               |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node4               |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node83               |     1    |   0.33 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               PONGO               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node89               |     1    |   0.05 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node53               |     1    |   0.42 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node80               |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node33               |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node93               |     1    |  >1000 (100.00%)   |       N/A        |        1.20        |       0.21969      |
|               FELIS               |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node98               |     1    |   0.30 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node38               |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node51               |     1    |   0.62 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                PAN                |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               HOMO                |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node79               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node63               |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              GORILLA              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node35               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           CYNOCEPHALUS            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            GALEOPTERUS            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **105** tested.


### Annotated Tree
(MACROSCELIDES,ELEPHANTULUS,((ORYCTEROPUS,(PROCAVIA,(TRICHECHUS,LOXODONTA)Node8)Node6)Node4,((CHOLOEPUSDI,(TAMANDUA,MYRMECOPHAGA)Node14)Node12,((((OTOLEMUR,(MICROCEBUS,LEMUR)Node22)Node20,(TARSIUS,(CALLITHRIX,(MACACA,(PONGO,(GORILLA,(HOMO,PAN)Node35)Node33)Node31)Node29)Node27)Node25)Node19,(((OCHOTONA,ORYCTOLAGUS)Node40,((HYSTRIX,(ERETHIZON,(HYDROCHOERUS,CAVIA)Node48)Node46)Node44,(PEDETES,((DIPODOMYS,(RATTUS,MUS)Node56)Node54,((TAMIAS,SPERMOPHILUS)Node60,(CASTOR,MUSCARDINUS)Node63)Node59)Node53)Node51)Node43)Node39,((CYNOCEPHALUS,GALEOPTERUS)Node67,TUPAIA)Node66)Node38)Node18,(((PANTHERA,FELIS)Node73,(AILUROPODA,CANIS)Node76)Node72,(((TADARIDA,(PTEROPUS,MEGADERMA)Node83)Node81,(EQUUS,TAPIRUS)Node86)Node80,((ERINACEUS,SOREX)Node90,((LAMA,(SUS,(BOS,(HIPPOPOTAMUS,(TURSIOPS,MEGAPTERA)Node102)Node100)Node98)Node96)Node94,MANIS)Node93)Node89)Node79)Node71)Node17)Node11)Node3)

----

```
|MACROSCELIDES (N.S)
|ELEPHANTULUS (N.S)
| |ORYCTEROPUS (N.S)
||+Node4 (N.S)
||||PROCAVIA (N.S)
|||+Node6 (N.S)
|| ||TRICHECHUS (N.S)
|| |+Node8 (N.S)
||  |LOXODONTA (N.S)
|+Node3 (N.S)
 | |CHOLOEPUSDI (N.S)
 ||+Node12 (N.S)
 ||||TAMANDUA (N.S)
 |||+Node14 (N.S)
 || |MYRMECOPHAGA (N.S)
 |+Node11 (N.S)
  |   |OTOLEMUR (N.S)
  |  |+Node20 (N.S)
  |  |||MICROCEBUS (N.S)
  |  ||+Node22 (N.S)
  |  | |LEMUR (N.S)
  | |+Node19 (N.S)
  | |||TARSIUS (N.S)
  | ||+Node25 (N.S)
  | | ||CALLITHRIX (N.S)
  | | |+Node27 (N.S)
  | |  ||MACACA (N.S)
  | |  |+Node29 (N.S)
  | |   ||PONGO (N.S)
  | |   |+Node31 (N.S)
  | |    ||GORILLA (N.S)
  | |    |+Node33 (N.S)
  | |     ||HOMO (N.S)
  | |     |+Node35 (N.S)
  | |      |PAN (N.S)
  ||+Node18 (N.S)
  |||  |OCHOTONA (N.S)
  ||| |+Node40 (N.S)
  ||| ||ORYCTOLAGUS (N.S)
  ||||+Node39 (N.S)
  ||||| |HYSTRIX (N.S)
  ||||||+Node44 (N.S)
  ||||||||ERETHIZON (N.S)
  |||||||+Node46 (N.S)
  |||||| ||HYDROCHOERUS (N.S)
  |||||| |+Node48 (N.S)
  ||||||  |CAVIA (N.S)
  |||||+Node43 (N.S)
  |||| ||PEDETES (N.S)
  |||| |+Node51 (N.S)
  ||||  | |DIPODOMYS (N.S)
  ||||  ||+Node54 (N.S)
  ||||  ||||RATTUS (N.S)
  ||||  |||+Node56 (N.S)
  ||||  || |MUS (N.S)
  ||||  |+Node53 (N.S)
  ||||   | |TAMIAS (N.S)
  ||||   ||+Node60 (N.S)
  ||||   |||SPERMOPHILUS (N.S)
  ||||   |+Node59 (N.S)
  ||||    ||CASTOR (N.S)
  ||||    |+Node63 (N.S)
  ||||     |MUSCARDINUS (N.S)
  |||+Node38 (N.S)
  || | |CYNOCEPHALUS (N.S)
  || ||+Node67 (N.S)
  || |||GALEOPTERUS (N.S)
  || |+Node66 (N.S)
  ||  |TUPAIA (N.S)
  |+Node17 (N.S)
   |  |PANTHERA (N.S)
   | |+Node73 (N.S)
   | ||FELIS (N.S)
   ||+Node72 (N.S)
   ||||AILUROPODA (N.S)
   |||+Node76 (N.S)
   || |CANIS (N.S)
   |+Node71 (N.S)
    |  |TADARIDA (N.S)
    | |+Node81 (N.S)
    | |||PTEROPUS (N.S)
    | ||+Node83 (N.S)
    | | |MEGADERMA (N.S)
    ||+Node80 (N.S)
    ||||EQUUS (N.S)
    |||+Node86 (N.S)
    || |TAPIRUS (N.S)
    |+Node79 (N.S)
     | |ERINACEUS (N.S)
     ||+Node90 (N.S)
     |||SOREX (N.S)
     |+Node89 (N.S)
      | |LAMA (N.S)
      ||+Node94 (N.S)
      ||||SUS (N.S)
      |||+Node96 (N.S)
      || ||BOS (N.S)
      || |+Node98 (N.S)
      ||  ||HIPPOPOTAMUS (N.S)
      ||  |+Node100 (N.S)
      ||   ||TURSIOPS (N.S)
      ||   |+Node102 (N.S)
      ||    |MEGAPTERA (N.S)
      |+Node93 (N.S)
       |MANIS (N.S)
```

