
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **38** sequences, **330** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/yokoyama.rh1.cds.mod.1-990.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 70 branches to include in SLAC calculations: `EELA, CONGERA, Node2, EELB, CONGERB, Node5, Node1, CAVEFISH, GOLDFISH, ZEBRAFISH, Node11, Node9, NSAM, NARG, Node19, SPUN, SMIC, SDIA, SXAN, Node23, Node18, NAUR, SSPI, STIE, Node29, Node27, Node17, MVIO, MBER, Node32, Node16, BFNKILLIFISH, ONIL, XCAU, Node38, Node36, THORNYHEAD, Node35, Node15, LAMPFISH, SCABBARDA, SCABBARDB, Node44, VIPERFISH, BLACKDRAGON, Node48, LOOSEJAW, Node47, Node43, Node14, Node8, COELACANTH, CLAWEDFROG, SALAMANDER, Node55, CHAMELEON, PIGEON, CHICKEN, Node62, ZEBRAFINCH, Node61, Node59, BOVINE, DOLPHIN, Node67, ELEPHANT, Node66, Node58, Node54, Node52`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -14860.35, AIC-c = 29877.02 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.089

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13501.81, AIC-c = 27174.80 (85 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.766
* non-synonymous/synonymous rate ratio for *test* =   0.1252

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       19       |       1        |  11.00 [9.50-15.16]   |   9.00 [9.00-10.50]   |   11.34 [9.90-15.66]   |    4.43 [4.43-5.15]    |    0.03 [0.00-0.11]     |
|       20       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       21       |       1        |  10.00 [9.00-13.16]   |   0.50 [0.00-1.00]    |   10.19 [9.34-13.16]   |    0.25 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|       22       |       1        |   5.00 [4.00-9.00]    |   2.00 [2.00-2.00]    |   8.62 [6.93-15.26]    |    0.83 [0.82-0.83]    |    0.00 [0.00-0.01]     |
|       23       |       1        |   9.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [8.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       24       |       1        |   7.00 [6.00-10.00]   |   2.00 [2.00-2.00]    |   10.94 [9.35-15.61]   |    0.92 [0.90-0.92]    |    0.00 [0.00-0.00]     |
|       26       |       1        |  10.00 [8.00-14.00]   |   2.00 [2.00-2.00]    |  16.28 [13.44-22.15]   |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|       27       |       1        |  10.00 [9.00-13.00]   |   0.00 [0.00-0.00]    |   10.00 [9.00-13.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       29       |       1        |   3.00 [3.00-6.16]    |   1.00 [1.00-1.00]    |   5.48 [5.40-11.15]    |    0.50 [0.50-0.50]    |    0.03 [0.00-0.03]     |
|       30       |       1        |   3.00 [3.00-6.47]    |   0.00 [0.00-0.00]    |   5.46 [5.46-11.63]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       31       |       1        |  11.00 [10.00-14.00]  |   0.00 [0.00-0.00]    |   8.50 [7.59-11.06]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       32       |       1        |  11.00 [9.00-14.32]   |   4.00 [4.00-5.00]    |   11.00 [9.00-14.32]   |    2.00 [2.00-2.50]    |    0.00 [0.00-0.01]     |
|       34       |       1        |   9.00 [8.00-11.16]   |   0.00 [0.00-0.00]    |   9.00 [8.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       35       |       1        |   4.00 [4.00-7.00]    |   3.00 [3.00-4.00]    |   9.62 [9.62-16.84]    |    1.44 [1.44-1.92]    |    0.02 [0.00-0.03]     |
|       36       |       1        |   7.00 [6.00-11.00]   |   4.00 [4.00-4.50]    |   8.68 [7.44-13.55]    |    1.96 [1.95-2.21]    |    0.02 [0.00-0.04]     |
|       38       |       1        |  12.00 [11.00-16.00]  |   5.00 [5.00-6.00]    |  12.35 [11.32-16.46]   |    2.52 [2.51-3.08]    |    0.00 [0.00-0.00]     |
|       41       |       1        |  14.00 [14.00-17.00]  |   3.00 [3.00-4.00]    |  14.00 [14.00-17.00]   |    1.50 [1.50-2.00]    |    0.00 [0.00-0.00]     |
|       46       |       1        |   5.50 [5.50-8.50]    |   5.50 [5.50-6.50]    |   7.66 [7.23-11.47]    |    2.44 [2.42-2.92]    |    0.06 [0.01-0.11]     |
|       47       |       1        |   7.00 [6.00-10.16]   |   0.00 [0.00-0.00]    |    5.47 [4.85-8.21]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       48       |       1        |   8.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |   10.56 [9.19-15.47]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       51       |       1        |   6.00 [6.00-10.00]   |   1.00 [1.00-1.00]    |   6.25 [6.25-10.41]    |    0.50 [0.50-0.50]    |    0.01 [0.00-0.01]     |
|       53       |       1        |   6.00 [5.00-9.00]    |   0.00 [0.00-0.00]    |    6.00 [5.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       54       |       1        |   0.00 [0.00-3.00]    |   9.00 [9.00-10.00]   |    0.00 [0.00-3.53]    |    4.18 [4.18-4.66]    |    0.05 [0.04-0.55]     |
|       58       |       1        |  12.00 [11.00-16.00]  |   0.00 [0.00-0.00]    |  12.00 [11.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       59       |       1        |   9.00 [8.00-12.00]   |   0.00 [0.00-0.00]    |    6.40 [5.71-8.24]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       60       |       1        |   7.00 [6.00-11.16]   |   3.00 [3.00-3.00]    |   11.74 [9.99-18.21]   |    1.48 [1.48-1.48]    |    0.00 [0.00-0.01]     |
|       61       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       62       |       1        |   4.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       63       |       1        |   4.00 [4.00-8.00]    |   3.00 [3.00-3.08]    |   5.15 [5.15-10.25]    |    1.35 [1.35-1.39]    |    0.08 [0.00-0.08]     |
|       64       |       1        |   2.00 [2.00-4.00]    |   1.00 [1.00-1.00]    |    4.52 [4.52-8.98]    |    0.45 [0.45-0.45]    |    0.07 [0.00-0.07]     |
|       65       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.68 [3.68-9.16]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       67       |       1        |   7.00 [6.00-10.16]   |   1.00 [1.00-1.16]    |  15.70 [13.63-22.51]   |    0.42 [0.42-0.49]    |    0.00 [0.00-0.00]     |
|       68       |       1        |   7.00 [6.00-9.00]    |   1.00 [1.00-1.00]    |    4.76 [4.14-6.50]    |    0.63 [0.62-0.66]    |    0.03 [0.01-0.05]     |
|       69       |       1        |  14.00 [12.00-17.00]  |   0.00 [0.00-1.00]    |  13.98 [11.86-17.24]   |    0.00 [0.00-0.52]    |    0.00 [0.00-0.00]     |
|       70       |       1        |   8.00 [7.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       71       |       1        |   8.00 [7.00-13.00]   |   1.00 [1.00-2.00]    |   8.00 [7.00-13.00]    |    0.50 [0.50-1.00]    |    0.00 [0.00-0.00]     |
|       72       |       1        |  13.00 [12.00-16.16]  |   0.00 [0.00-0.16]    |   9.09 [8.51-11.53]    |    0.00 [0.00-0.10]    |    0.00 [0.00-0.00]     |
|       73       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.66 [3.66-9.02]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       75       |       1        |   3.00 [3.00-7.00]    |   1.00 [1.00-2.00]    |    3.97 [3.97-9.22]    |    0.45 [0.45-0.90]    |    0.05 [0.00-0.06]     |
|       76       |       1        |   8.00 [8.00-11.00]   |   0.00 [0.00-0.00]    |    5.77 [5.40-8.08]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       77       |       1        |   8.00 [8.00-12.00]   |   0.00 [0.00-1.00]    |    5.46 [5.46-8.24]    |    0.00 [0.00-0.65]    |    0.00 [0.00-0.02]     |
|       78       |       1        |   2.00 [2.00-5.00]    |   1.00 [1.00-1.00]    |    3.66 [3.66-9.09]    |    0.41 [0.41-0.41]    |    0.09 [0.00-0.09]     |
|       79       |       1        |   5.00 [5.00-8.16]    |   0.00 [0.00-0.00]    |    3.41 [3.39-5.67]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       80       |       1        |  11.50 [10.00-14.16]  |   2.00 [2.00-2.00]    |  11.50 [10.00-14.16]   |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|       81       |       1        |   9.50 [8.00-12.58]   |   4.00 [3.00-4.66]    |   9.93 [8.31-13.17]    |    1.96 [1.47-2.29]    |    0.00 [0.00-0.02]     |
|       82       |       1        |   8.00 [7.00-13.00]   |   3.00 [3.00-3.00]    |   8.00 [7.00-13.00]    |    1.50 [1.50-1.50]    |    0.01 [0.00-0.02]     |
|       83       |       1        |   7.00 [7.00-12.16]   |   7.00 [7.00-8.16]    |  12.65 [12.65-21.62]   |    2.86 [2.86-3.36]    |    0.01 [0.00-0.01]     |
|       87       |       1        |   6.50 [5.50-11.08]   |   1.50 [1.00-1.50]    |   6.53 [5.53-11.11]    |    0.75 [0.50-0.75]    |    0.01 [0.00-0.03]     |
|       88       |       1        |  12.00 [10.00-16.00]  |   7.00 [7.00-8.00]    |  17.22 [14.39-22.45]   |    3.05 [3.02-3.54]    |    0.00 [0.00-0.00]     |
|       89       |       1        |  13.67 [12.50-17.82]  |   3.33 [3.00-3.50]    |  14.01 [12.81-18.28]   |    1.72 [1.52-1.79]    |    0.00 [0.00-0.00]     |
|       90       |       1        |   9.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [8.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       92       |       1        |  10.00 [9.00-15.16]   |   3.00 [3.00-3.08]    |   10.09 [9.08-15.29]   |    1.49 [1.49-1.53]    |    0.00 [0.00-0.00]     |
|       94       |       1        |  10.00 [9.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [9.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       97       |       1        |   8.00 [7.00-12.16]   |   5.00 [5.00-6.00]    |   8.27 [7.24-12.57]    |    2.46 [2.46-2.96]    |    0.04 [0.00-0.09]     |
|       98       |       1        |  13.00 [11.84-17.00]  |   1.00 [1.00-1.00]    |  13.09 [11.92-17.12]   |    0.52 [0.51-0.54]    |    0.00 [0.00-0.00]     |
|      100       |       1        |  13.00 [11.00-17.16]  |   5.00 [5.00-6.00]    |  20.45 [18.21-27.42]   |    2.11 [2.08-2.54]    |    0.00 [0.00-0.00]     |
|      101       |       1        |   6.00 [5.00-10.16]   |   1.00 [1.00-1.00]    |   6.00 [5.00-10.16]    |    0.51 [0.50-0.51]    |    0.01 [0.00-0.02]     |
|      103       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   11.93 [8.57-19.48]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      105       |       1        |   9.00 [9.00-12.32]   |   4.00 [4.00-5.00]    |  11.06 [10.14-14.90]   |    1.87 [1.82-2.40]    |    0.00 [0.00-0.00]     |
|      106       |       1        |  15.00 [13.00-18.16]  |   0.00 [0.00-0.00]    |  15.00 [13.00-18.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      107       |       1        |  11.50 [8.00-15.50]   |   9.50 [9.50-12.00]   |   12.41 [8.78-16.29]   |    4.84 [4.70-5.94]    |    0.03 [0.00-0.23]     |
|      108       |       1        |  15.67 [13.70-18.00]  |   8.00 [7.00-9.00]    |  15.29 [13.62-17.95]   |    4.01 [3.53-4.52]    |    0.00 [0.00-0.01]     |
|      109       |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      112       |       1        |  15.00 [12.50-18.00]  |  11.00 [10.00-12.08]  |  14.08 [11.10-17.22]   |    5.68 [5.27-6.41]    |    0.02 [0.00-0.12]     |
|      113       |       1        |   7.00 [7.00-9.00]    |   0.00 [0.00-0.00]    |  14.43 [14.31-18.42]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      114       |       1        |  10.00 [9.00-13.16]   |   0.00 [0.00-0.00]    |   10.00 [9.00-13.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      116       |       1        |   6.00 [5.00-10.16]   |   5.00 [5.00-5.00]    |   9.88 [8.04-16.40]    |    2.11 [2.09-2.13]    |    0.01 [0.00-0.04]     |
|      117       |       1        |  10.00 [9.00-13.32]   |   0.00 [0.00-0.00]    |   10.00 [9.00-13.32]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      118       |       1        |   6.00 [5.00-9.00]    |   0.00 [0.00-0.00]    |    6.00 [5.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      119       |       1        |  12.00 [10.50-15.66]  |   7.50 [6.50-8.50]    |   10.95 [9.57-14.83]   |    3.92 [3.41-4.43]    |    0.03 [0.00-0.06]     |
|      120       |       1        |  11.00 [9.00-14.00]   |   0.00 [0.00-0.00]    |   11.00 [9.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      122       |       1        |   6.17 [5.17-9.50]    |   6.83 [6.50-6.99]    |  14.75 [12.44-22.07]   |    2.87 [2.74-2.95]    |    0.01 [0.00-0.02]     |
|      123       |       1        |  11.50 [9.50-14.50]   |   6.50 [6.50-7.50]    |  15.94 [13.34-20.18]   |    2.84 [2.82-3.28]    |    0.00 [0.00-0.00]     |
|      124       |       1        |  13.00 [11.00-16.00]  |   9.00 [9.00-10.00]   |  13.45 [11.27-16.55]   |    4.48 [4.45-4.97]    |    0.01 [0.00-0.05]     |
|      125       |       1        |  10.00 [9.00-14.00]   |   0.00 [0.00-0.00]    |   9.18 [8.34-12.23]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      127       |       1        |  13.00 [11.00-18.00]  |   3.00 [3.00-4.00]    |  13.33 [11.28-18.45]   |    1.56 [1.54-2.07]    |    0.00 [0.00-0.00]     |
|      128       |       1        |   9.00 [9.00-12.32]   |   0.00 [0.00-0.00]    |    6.21 [6.09-8.61]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      129       |       1        |  16.00 [15.00-19.00]  |   1.00 [1.00-1.00]    |  16.00 [15.00-19.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      130       |       1        |  13.00 [11.00-17.00]  |   0.00 [0.00-0.00]    |  13.00 [11.00-17.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      131       |       1        |   8.00 [8.00-12.00]   |   0.00 [0.00-0.00]    |    5.40 [5.40-8.17]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      132       |       1        |   8.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   8.00 [6.00-12.00]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|      134       |       1        |   7.00 [6.00-9.16]    |   0.00 [0.00-0.00]    |  15.28 [13.18-19.89]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      135       |       1        |   8.00 [8.00-11.16]   |   1.00 [0.00-1.00]    |  10.25 [10.01-14.19]   |    0.47 [0.00-0.47]    |    0.00 [0.00-0.00]     |
|      136       |       1        |   4.00 [3.00-6.00]    |   4.00 [4.00-5.00]    |  14.01 [10.50-22.19]   |    1.92 [1.91-2.39]    |    0.01 [0.00-0.06]     |
|      138       |       1        |   8.00 [7.00-12.16]   |   0.00 [0.00-0.00]    |   8.00 [7.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      140       |       1        |   5.00 [5.00-9.16]    |   0.00 [0.00-0.00]    |   9.11 [9.02-16.40]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      141       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    7.00 [7.00-9.64]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      142       |       1        |   8.00 [7.00-11.16]   |   0.00 [0.00-0.00]    |   8.00 [7.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      143       |       1        |   4.00 [3.92-8.00]    |   6.00 [6.00-7.50]    |  10.71 [10.22-20.86]   |    2.28 [2.28-2.82]    |    0.03 [0.00-0.05]     |
|      147       |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-0.00]    |    6.67 [5.74-9.60]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      148       |       1        |   8.00 [7.00-12.16]   |   0.00 [0.00-0.00]    |  14.21 [12.49-21.18]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      149       |       1        |  11.83 [9.83-15.13]   |   4.17 [4.00-4.17]    |   11.99 [9.96-15.32]   |    2.13 [2.07-2.18]    |    0.00 [0.00-0.01]     |
|      152       |       1        |  11.00 [9.84-15.16]   |   0.00 [0.00-0.00]    |  18.97 [16.73-24.95]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      156       |       1        |  16.00 [14.00-19.16]  |   0.00 [0.00-0.00]    |  16.00 [14.00-19.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      157       |       1        |  12.00 [10.50-15.58]  |   5.00 [5.00-6.00]    |   11.20 [9.82-14.19]   |    2.62 [2.59-3.15]    |    0.00 [0.00-0.02]     |
|      164       |       1        |  16.00 [14.00-19.16]  |   1.00 [1.00-1.00]    |  16.00 [14.00-19.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      166       |       1        |  12.00 [10.00-15.16]  |  10.00 [10.00-11.00]  |  12.07 [10.06-15.25]   |    4.99 [4.99-5.49]    |    0.04 [0.00-0.12]     |
|      167       |       1        |   7.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |   10.83 [9.32-14.07]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      168       |       1        |  13.00 [11.00-18.00]  |   4.00 [4.00-5.16]    |  13.00 [11.00-18.00]   |    2.00 [2.00-2.58]    |    0.00 [0.00-0.00]     |
|      169       |       1        |  11.00 [9.50-15.00]   |   9.50 [9.00-11.16]   |   11.07 [9.55-15.53]   |    4.68 [4.43-5.49]    |    0.05 [0.00-0.14]     |
|      170       |       1        |   8.00 [7.00-13.00]   |   1.00 [1.00-1.00]    |   8.00 [7.00-13.00]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      171       |       1        |  10.00 [9.00-13.00]   |   0.00 [0.00-0.00]    |   10.00 [9.00-13.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      172       |       1        |  10.00 [8.00-13.00]   |   0.00 [0.00-0.00]    |   7.72 [6.35-10.68]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      173       |       1        |  15.00 [13.00-20.00]  |   3.00 [3.00-4.00]    |  18.00 [15.43-23.72]   |    1.40 [1.38-1.85]    |    0.00 [0.00-0.00]     |
|      174       |       1        |   8.00 [7.00-11.16]   |   0.00 [0.00-0.00]    |   8.00 [7.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      176       |       1        |   9.00 [8.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [8.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      177       |       1        |  11.00 [10.00-14.16]  |   0.00 [0.00-1.00]    |  11.98 [10.87-15.18]   |    0.00 [0.00-0.49]    |    0.00 [0.00-0.00]     |
|      178       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |   5.50 [5.50-10.93]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      179       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.69 [2.69-6.72]    |    0.00 [0.00-0.00]    |    0.06 [0.00-0.06]     |
|      180       |       1        |  14.00 [13.00-18.00]  |   0.00 [0.00-0.00]    |  14.00 [13.00-18.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      181       |       1        |   7.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |  15.31 [13.55-20.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      182       |       1        |   5.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   5.00 [5.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      184       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |   7.01 [6.94-11.92]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      185       |       1        |   5.50 [5.00-10.00]   |   4.00 [4.00-4.00]    |   9.27 [8.30-16.83]    |    1.79 [1.78-1.80]    |    0.02 [0.00-0.03]     |
|      186       |       1        |   8.00 [7.00-10.16]   |   4.00 [4.00-5.00]    |   8.00 [7.00-10.16]    |    2.43 [2.38-2.99]    |    0.04 [0.01-0.07]     |
|      187       |       1        |   8.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |  13.59 [12.18-21.38]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      188       |       1        |   8.00 [8.00-10.16]   |   0.00 [0.00-0.00]    |   8.00 [8.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      189       |       1        |   9.00 [7.50-13.24]   |   8.00 [8.00-9.58]    |   10.53 [8.90-15.74]   |    3.74 [3.70-4.47]    |    0.03 [0.00-0.10]     |
|      191       |       1        |   4.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   7.23 [7.23-17.38]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      192       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    5.48 [5.48-9.04]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      193       |       1        |  11.00 [10.00-15.00]  |   0.00 [0.00-0.00]    |  11.00 [10.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      194       |       1        |  13.00 [11.00-17.00]  |   6.00 [6.00-7.00]    |   11.40 [9.52-15.12]   |    3.26 [3.17-3.81]    |    0.01 [0.00-0.04]     |
|      196       |       1        |   8.00 [7.50-11.16]   |   9.00 [8.50-9.50]    |  11.41 [10.69-15.91]   |    4.19 [3.95-4.44]    |    0.04 [0.00-0.07]     |
|      197       |       1        |   9.50 [7.50-13.50]   |   3.50 [3.00-4.00]    |  12.83 [10.13-18.19]   |    1.62 [1.39-1.87]    |    0.00 [0.00-0.00]     |
|      199       |       1        |   3.00 [3.00-7.00]    |   2.00 [2.00-2.00]    |   5.52 [5.52-12.59]    |    0.82 [0.82-0.82]    |    0.04 [0.00-0.04]     |
|      200       |       1        |   9.00 [7.00-11.16]   |   0.00 [0.00-0.00]    |  13.98 [11.08-17.79]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      201       |       1        |   4.00 [3.00-7.00]    |   1.00 [1.00-2.00]    |   9.29 [6.94-15.86]    |    0.42 [0.42-0.85]    |    0.00 [0.00-0.03]     |
|      202       |       1        |  11.00 [9.00-17.00]   |   1.00 [1.00-1.00]    |   11.00 [9.00-17.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      203       |       1        |   9.00 [8.00-12.16]   |   2.00 [2.00-3.00]    |  14.07 [12.59-19.25]   |    0.85 [0.85-1.28]    |    0.00 [0.00-0.00]     |
|      204       |       1        |   5.00 [5.00-9.16]    |   0.00 [0.00-0.00]    |    5.00 [5.00-9.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      206       |       1        |   2.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |    3.68 [3.68-9.37]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|      208       |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-0.00]    |  12.60 [10.60-17.49]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      210       |       1        |  11.50 [9.00-16.50]   |  11.50 [10.50-13.00]  |  13.84 [10.96-18.95]   |    5.49 [5.05-6.15]    |    0.02 [0.00-0.11]     |
|      211       |       1        |   2.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |    3.67 [3.67-9.38]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      212       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.66 [3.66-7.22]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      215       |       1        |  15.00 [13.00-18.00]  |   0.00 [0.00-0.00]    |  15.00 [13.00-18.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      219       |       1        |   9.00 [7.50-13.00]   |   2.50 [2.00-3.58]    |  12.44 [10.07-17.91]   |    1.10 [0.87-1.59]    |    0.00 [0.00-0.00]     |
|      223       |       1        |  12.00 [10.00-17.00]  |   0.00 [0.00-0.00]    |  21.32 [17.67-28.62]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      224       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      226       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    2.66 [2.66-4.16]    |    0.00 [0.00-0.00]    |    0.06 [0.01-0.06]     |
