
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 121 branches to include in FEL calculations: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -23567.12, AIC-c = 47407.78 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.037
* non-synonymous/synonymous rate ratio for *test* =   0.1926

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -23407.64, AIC-c = 47088.82 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.158
* non-synonymous/synonymous rate ratio for *test* =   0.1668

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      326       |       1        |        0.875   |        0.000   |       28.512   |  Neg. p = 0.0000  |
|      327       |       1        |        0.598   |        0.000   |       15.993   |  Neg. p = 0.0001  |
|      328       |       1        |        0.574   |        0.000   |        9.920   |  Neg. p = 0.0016  |
|      330       |       1        |        0.332   |        0.000   |       10.188   |  Neg. p = 0.0014  |
|      331       |       1        |        0.548   |        0.048   |        4.504   |  Neg. p = 0.0338  |
|      332       |       1        |        1.941   |        0.000   |       65.614   |  Neg. p = 0.0000  |
|      333       |       1        |        1.645   |        0.000   |       46.290   |  Neg. p = 0.0000  |
|      335       |       1        |        0.359   |        0.000   |        9.511   |  Neg. p = 0.0020  |
|      336       |       1        |        0.449   |        0.000   |       11.625   |  Neg. p = 0.0007  |
|      337       |       1        |        1.175   |        0.160   |        4.655   |  Neg. p = 0.0310  |
|      338       |       1        |        3.013   |        0.063   |       23.213   |  Neg. p = 0.0000  |
|      339       |       1        |        1.339   |        0.374   |        5.986   |  Neg. p = 0.0144  |
|      340       |       1        |        1.291   |        0.150   |       21.891   |  Neg. p = 0.0000  |
|      343       |       1        |        0.524   |        0.021   |        6.448   |  Neg. p = 0.0111  |
|      345       |       1        |        1.434   |        0.226   |       16.306   |  Neg. p = 0.0001  |
|      348       |       1        |        1.488   |        0.246   |        5.636   |  Neg. p = 0.0176  |
|      349       |       1        |        1.686   |        0.062   |       24.492   |  Neg. p = 0.0000  |
|      350       |       1        |        0.815   |        0.091   |        4.758   |  Neg. p = 0.0292  |
|      351       |       1        |        0.782   |        0.000   |       23.008   |  Neg. p = 0.0000  |
|      352       |       1        |        2.702   |        0.190   |       11.491   |  Neg. p = 0.0007  |
|      353       |       1        |        1.069   |        0.235   |        3.228   |  Neg. p = 0.0724  |
|      354       |       1        |        1.644   |        0.029   |       46.584   |  Neg. p = 0.0000  |
|      355       |       1        |        0.903   |        0.000   |       29.009   |  Neg. p = 0.0000  |
|      356       |       1        |        0.510   |        0.025   |        5.999   |  Neg. p = 0.0143  |
|      357       |       1        |        0.278   |        0.000   |        7.121   |  Neg. p = 0.0076  |
|      358       |       1        |        0.110   |        0.000   |        2.784   |  Neg. p = 0.0952  |
|      359       |       1        |        0.258   |        0.000   |        4.326   |  Neg. p = 0.0375  |
|      361       |       1        |        0.658   |        0.036   |       10.127   |  Neg. p = 0.0015  |
|      362       |       1        |        1.133   |        0.000   |       46.200   |  Neg. p = 0.0000  |
|      363       |       1        |        0.559   |        0.128   |        7.111   |  Neg. p = 0.0077  |
|      364       |       1        |        0.895   |        0.287   |        3.161   |  Neg. p = 0.0754  |
|      365       |       1        |        1.182   |        0.000   |       35.341   |  Neg. p = 0.0000  |
|      366       |       1        |        0.815   |        0.033   |       14.087   |  Neg. p = 0.0002  |
|      367       |       1        |        1.187   |        0.031   |       30.648   |  Neg. p = 0.0000  |
|      368       |       1        |        1.382   |        0.000   |       37.300   |  Neg. p = 0.0000  |
|      371       |       1        |        1.726   |        0.489   |        4.042   |  Neg. p = 0.0444  |
|      372       |       1        |        1.303   |        0.035   |       23.521   |  Neg. p = 0.0000  |
|      373       |       1        |        1.318   |        0.114   |       13.497   |  Neg. p = 0.0002  |
|      374       |       1        |        1.063   |        0.035   |       26.527   |  Neg. p = 0.0000  |
|      375       |       1        |        0.268   |        0.033   |        5.508   |  Neg. p = 0.0189  |
|      376       |       1        |        1.233   |        0.000   |       17.591   |  Neg. p = 0.0000  |
|      377       |       1        |        1.073   |        0.029   |       11.798   |  Neg. p = 0.0006  |
|      378       |       1        |        1.569   |        0.042   |       14.162   |  Neg. p = 0.0002  |
|      380       |       1        |        0.578   |        0.043   |        6.411   |  Neg. p = 0.0113  |
|      382       |       1        |        1.390   |        0.000   |       40.456   |  Neg. p = 0.0000  |
|      383       |       1        |        0.689   |        0.000   |       23.548   |  Neg. p = 0.0000  |
|      384       |       1        |        0.143   |        0.000   |        3.049   |  Neg. p = 0.0808  |
|      385       |       1        |        1.941   |        0.000   |       37.819   |  Neg. p = 0.0000  |
|      386       |       1        |        0.904   |        0.112   |       14.116   |  Neg. p = 0.0002  |
|      388       |       1        |        1.666   |        0.220   |       13.928   |  Neg. p = 0.0002  |
|      389       |       1        |        2.983   |        0.367   |       17.862   |  Neg. p = 0.0000  |
|      392       |       1        |        2.048   |        0.000   |       19.351   |  Neg. p = 0.0000  |

### ** Found _4_ sites under pervasive positive diversifying and _285_ sites under negative selection at p <= 0.1**
