
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/selection-tutorial/data/21-empirical/adora3.nex'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **67** sequences, **107** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/adora3.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 131 branches for testing: `CHOLOEPUSHO, CHOLOEPUSDI, Node8, MYRMECOPHAGA, TAMANDUA, Node11, Node7, CHAETOPHRACTUS, EUPHRACTUS, Node14, Node6, MEGAPTERA, TURSIOPS, Node21, HIPPOPOTAMUS, Node20, MEGADERMA, SUS, Node26, BOS, TRAGELAPHUS, Node29, Node25, Node19, LAMA, SOLENODON, Node35, GALEMYS, TALPA, Node39, ERINACEUS, SOREX, Node42, Node38, Node34, ROUSETTUS, PTEROPUS, Node47, ANTROZOUS, MYOTIS, Node52, TADARIDA, ARTIBEUS, Node55, Node51, NYCTERIS, Node50, Node46, FELIS, PANTHERA, Node62, CANIS, Node61, AILUROPODA, Node60, MANIS, Node59, Node45, Node33, CERATOTHERIUM, EQUUS, Node69, TAPIRUS, Node68, Node32, Node18, LOXODONTA, TRICHECHUS, Node76, ORYCTEROPUS, ECHINOPS, AMBLYSOMUS, Node81, Node79, Node75, ELEPHANTULUS, MACROSCELIDES, Node84, Node74, PROCAVIA, Node73, Node17, Node5, PAN, HOMO, Node93, PONGO, Node92, MACACA, Node91, TARSIUS, Node90, PTILOCERCUS, TUPAIA, Node99, Node89, OTOLEMUR, LEMUR, MICROCEBUS, Node104, Node102, Node88, Node4, CYNOCEPHALUS, GALEOPTERUS, Node107, Node3, HYSTRIX, CAVIA, HYDROCHOERUS, Node117, ERETHIZON, Node116, Node114, CASTOR, Node113, MUS, RATTUS, Node122, Node112, PEDETES, Node111, MUSCARDINUS, TAMIAS, Node126, Node110, Node2, OCHOTONA, Node1, ORYCTOLAGUS, SYLVILAGUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node17, Node32, Node75, Node88`
* Log(L) = -6667.32, AIC-c = 13614.47 (139 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.292

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -6211.72, AIC-c = 12980.35 (268 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.36, and 95% of the weight in  0.07 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
 |||+Node111 (1)
 ||||PEDETES (1)
 ||+Node110 (1)
 | ||MUSCARDINUS (1)
 | |+Node126 (2)
 |  |TAMIAS (1)
|+Node1 (1)
||OCHOTONA (1)
|ORYCTOLAGUS (1)
|SYLVILAGUS (1)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -6180.79, AIC-c = 12940.09 (278 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|               SOREX               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             OCHOTONA              |     1    |   0.51 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              GALEMYS              |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node1               |     1    |   0.71 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node122              |     1    |   0.33 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ERINACEUS             |     1    |   0.14 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node84               |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            AMBLYSOMUS             |     1    |   0.42 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              CASTOR               |     1    |   0.36 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ECHINOPS              |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ARTIBEUS              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             SOLENODON             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              PEDETES              |     1    |   0.41 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node2               |     1    |   0.36 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             MEGADERMA             |     1    |   0.14 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              TARSIUS              |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             PROCAVIA              |     1    |   0.28 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            AILUROPODA             |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             NYCTERIS              |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              TAMIAS               |     1    |   0.71 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MUSCARDINUS            |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            ORYCTEROPUS            |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               EQUUS               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              HYSTRIX              |     1    |   0.50 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node107              |     1    |   0.52 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node126              |     2    |   33.47 ( 1.42%)   |          1       |        2.53        |       0.10686      |
|              Node29               |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node52               |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               MANIS               |     1    |   0.05 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             OTOLEMUR              |     1    |   1.04 (100.00%)   |       N/A        |       -0.00        |       0.50000      |
|              Node14               |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            TRICHECHUS             |     1    |   0.63 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node62               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                MUS                |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               LAMA                |     1    |   0.06 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ANTROZOUS             |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             PTEROPUS              |     1    |   0.53 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           HIPPOPOTAMUS            |     2    |   20.07 ( 1.60%)   |          1       |        1.81        |       0.15709      |
|              TUPAIA               |     1    |   0.06 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node8               |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node91               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PTILOCERCUS            |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               TALPA               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LOXODONTA             |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node102              |     1    |   0.34 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              RATTUS               |     1    |   0.25 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              MYOTIS               |     1    |   0.33 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node117              |     1    |   0.41 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node11               |     1    |   0.29 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node114              |     1    |   0.70 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node47               |     2    |   30.39 ( 5.40%)   |          2       |        8.10        |       0.00612      |
|               CANIS               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node104              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ROUSETTUS             |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           ELEPHANTULUS            |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           HYDROCHOERUS            |     1    |   0.48 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MICROCEBUS             |     1    |   0.88 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               CAVIA               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TADARIDA              |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node6               |     1    |   0.76 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node116              |     1    |   0.45 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node39               |     1    |   0.55 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node60               |     1    |   0.33 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            TRAGELAPHUS            |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ERETHIZON             |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node110              |     1    |   0.60 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node92               |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           MACROSCELIDES           |     1    |   0.06 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node76               |     1    |   1.04 (100.00%)   |       N/A        |       -0.01        |       0.50000      |
|             TAMANDUA              |     1    |   0.36 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node42               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node50               |     1    |   0.32 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                SUS                |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node73               |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TURSIOPS              |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node26               |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            GALEOPTERUS            |     1    |   0.25 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node55               |     1    |  >1000 (100.00%)   |       N/A        |        1.70        |       0.16689      |
|              Node38               |     1    |  >1000 (100.00%)   |       N/A        |        1.69        |       0.16790      |
|               PONGO               |     1    |   1.43 (100.00%)   |       N/A        |        0.08        |       0.44182      |
|               Node3               |     1    |   0.83 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node99               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node113              |     2    |  135.71 ( 1.35%)   |          1       |        6.35        |       0.01488      |
|           CERATOTHERIUM           |     1    |   0.39 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node68               |     1    |   1.18 (100.00%)   |       N/A        |        0.01        |       0.47930      |
|              Node18               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node19               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              TAPIRUS              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node34               |     1    |   0.41 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node90               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node45               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          CHAETOPHRACTUS           |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            SYLVILAGUS             |     1    |  >1000 (100.00%)   |       N/A        |        0.97        |       0.25029      |
|            ORYCTOLAGUS            |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           CYNOCEPHALUS            |     1    |   0.83 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              MACACA               |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node81               |     1    |  >1000 (100.00%)   |       N/A        |        0.45        |       0.34020      |
|                BOS                |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             MEGAPTERA             |     1    |   1.40 (100.00%)   |       N/A        |        0.01        |       0.47922      |
|              Node46               |     1    |   2.04 (100.00%)   |       N/A        |        0.06        |       0.45344      |
|              Node93               |     1    |   0.61 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node35               |     1    |   0.35 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node59               |     2    |   >1000 ( 1.34%)   |          1       |        6.07        |       0.01716      |
|              Node112              |     1    |  >1000 (100.00%)   |       N/A        |        0.80        |       0.27502      |
|              Node111              |     1    |  >1000 (100.00%)   |       N/A        |        0.96        |       0.25168      |
|              Node79               |     1    |   0.40 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               FELIS               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node25               |     1    |   0.55 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             PANTHERA              |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node5               |     1    |   0.39 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               LEMUR               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           MYRMECOPHAGA            |     1    |   0.50 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node61               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node20               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node51               |     1    |  >1000 (100.00%)   |       N/A        |        0.40        |       0.35166      |
|              Node21               |     1    |  >1000 (100.00%)   |       N/A        |        0.61        |       0.30776      |
|            CHOLOEPUSHO            |     1    |  >1000 (100.00%)   |       N/A        |        0.67        |       0.29734      |
|               Node4               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node69               |     1    |  >1000 (100.00%)   |       N/A        |        0.56        |       0.31693      |
|               Node7               |     1    |  >1000 (100.00%)   |       N/A        |        0.35        |       0.36363      |
|              Node89               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node74               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node33               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               HOMO                |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EUPHRACTUS             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|                PAN                |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CHOLOEPUSDI            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **127** tested.


### Annotated Tree
(((((((((CHOLOEPUSHO,CHOLOEPUSDI)Node8,(MYRMECOPHAGA,TAMANDUA)Node11)Node7,(CHAETOPHRACTUS,EUPHRACTUS)Node14)Node6,((((MEGAPTERA,TURSIOPS)Node21,HIPPOPOTAMUS)Node20,((MEGADERMA,SUS)Node26,(BOS,TRAGELAPHUS)Node29)Node25)Node19,(((LAMA,SOLENODON)Node35,((GALEMYS,TALPA)Node39,(ERINACEUS,SOREX)Node42)Node38)Node34,(((ROUSETTUS,PTEROPUS)Node47,(((ANTROZOUS,MYOTIS)Node52,(TADARIDA,ARTIBEUS)Node55)Node51,NYCTERIS)Node50)Node46,((((FELIS,PANTHERA)Node62,CANIS)Node61,AILUROPODA)Node60,MANIS)Node59)Node45)Node33,((CERATOTHERIUM,EQUUS)Node69,TAPIRUS)Node68)Node18,(((ELEPHANTULUS,MACROSCELIDES)Node84,(LOXODONTA,TRICHECHUS)Node76,(ORYCTEROPUS,(ECHINOPS,AMBLYSOMUS)Node81)Node79)Node74,PROCAVIA)Node73)Node5,(((((PAN,HOMO)Node93,PONGO)Node92,MACACA)Node91,TARSIUS)Node90,(PTILOCERCUS,TUPAIA)Node99)Node89,(OTOLEMUR,(LEMUR,MICROCEBUS)Node104)Node102)Node4,(CYNOCEPHALUS,GALEOPTERUS)Node107)Node3,(((((HYSTRIX,((CAVIA,HYDROCHOERUS)Node117,ERETHIZON)Node116)Node114,CASTOR)Node113,(MUS,RATTUS)Node122)Node112,PEDETES)Node111,(MUSCARDINUS,TAMIAS)Node126)Node110)Node2,OCHOTONA)Node1,ORYCTOLAGUS,SYLVILAGUS)

----

```
        |CHOLOEPUSHO (N.S)
       |+Node8 (N.S)
       ||CHOLOEPUSDI (N.S)
      |+Node7 (N.S)
      |||MYRMECOPHAGA (N.S)
      ||+Node11 (N.S)
      | |TAMANDUA (N.S)
     |+Node6 (N.S)
     |||CHAETOPHRACTUS (N.S)
     ||+Node14 (N.S)
     | |EUPHRACTUS (N.S)
    |+Node5 (N.S)
    ||   |MEGAPTERA (N.S)
    ||  |+Node21 (N.S)
    ||  ||TURSIOPS (N.S)
    || |+Node20 (N.S)
    || ||HIPPOPOTAMUS (N.S)
    |||+Node19 (N.S)
    |||| |MEGADERMA (N.S)
    |||||+Node26 (N.S)
    ||||||SUS (N.S)
    ||||+Node25 (N.S)
    ||| ||BOS (N.S)
    ||| |+Node29 (N.S)
    |||  |TRAGELAPHUS (N.S)
    ||+Node18 (N.S)
    |||  |LAMA (N.S)
    ||| |+Node35 (N.S)
    ||| ||SOLENODON (N.S)
    ||||+Node34 (N.S)
    ||||| |GALEMYS (N.S)
    ||||||+Node39 (N.S)
    |||||||TALPA (N.S)
    |||||+Node38 (N.S)
    |||| ||ERINACEUS (N.S)
    |||| |+Node42 (N.S)
    ||||  |SOREX (N.S)
    |||+Node33 (N.S)
    ||||  |ROUSETTUS (N.S)
    |||| |+Node47 (N.S)
    |||| ||PTEROPUS (N.S)
    |||||+Node46 (N.S)
    ||||||  |ANTROZOUS (N.S)
    |||||| |+Node52 (N.S)
    |||||| ||MYOTIS (N.S)
    |||||||+Node51 (N.S)
    |||||||||TADARIDA (N.S)
    ||||||||+Node55 (N.S)
    ||||||| |ARTIBEUS (N.S)
    ||||||+Node50 (N.S)
    ||||| |NYCTERIS (N.S)
    ||||+Node45 (N.S)
    ||| |   |FELIS (N.S)
    ||| |  |+Node62 (N.S)
    ||| |  ||PANTHERA (N.S)
    ||| | |+Node61 (N.S)
    ||| | ||CANIS (N.S)
    ||| ||+Node60 (N.S)
    ||| |||AILUROPODA (N.S)
    ||| |+Node59 (N.S)
    |||  |MANIS (N.S)
    ||| |CERATOTHERIUM (N.S)
    ||||+Node69 (N.S)
    |||||EQUUS (N.S)
    |||+Node68 (N.S)
    || |TAPIRUS (N.S)
    ||  |ELEPHANTULUS (N.S)
    || |+Node84 (N.S)
    || ||MACROSCELIDES (N.S)
    |||+Node74 (N.S)
    |||||LOXODONTA (N.S)
    ||||+Node76 (N.S)
    |||||TRICHECHUS (N.S)
    |||||ORYCTEROPUS (N.S)
    ||||+Node79 (N.S)
    ||| ||ECHINOPS (N.S)
    ||| |+Node81 (N.S)
    |||  |AMBLYSOMUS (N.S)
    ||+Node73 (N.S)
    | |PROCAVIA (N.S)
   |+Node4 (N.S)
   ||    |PAN (N.S)
   ||   |+Node93 (N.S)
   ||   ||HOMO (N.S)
   ||  |+Node92 (N.S)
   ||  ||PONGO (N.S)
   || |+Node91 (N.S)
   || ||MACACA (N.S)
   |||+Node90 (N.S)
   ||||TARSIUS (N.S)
   ||+Node89 (N.S)
   ||||PTILOCERCUS (N.S)
   |||+Node99 (N.S)
   || |TUPAIA (N.S)
   |||OTOLEMUR (N.S)
   ||+Node102 (N.S)
   | ||LEMUR (N.S)
   | |+Node104 (N.S)
   |  |MICROCEBUS (N.S)
  |+Node3 (N.S)
  |||CYNOCEPHALUS (N.S)
  ||+Node107 (N.S)
  | |GALEOPTERUS (N.S)
 |+Node2 (N.S)
 ||    |HYSTRIX (N.S)
 ||   |+Node114 (N.S)
 ||   || |CAVIA (N.S)
 ||   |||+Node117 (N.S)
 ||   ||||HYDROCHOERUS (N.S)
 ||   ||+Node116 (N.S)
 ||   | |ERETHIZON (N.S)
 ||  |+Node113 (N.S)
 ||  ||CASTOR (N.S)
 || |+Node112 (N.S)
 || |||MUS (N.S)
 || ||+Node122 (N.S)
 || | |RATTUS (N.S)
 |||+Node111 (N.S)
 ||||PEDETES (N.S)
 ||+Node110 (N.S)
 | ||MUSCARDINUS (N.S)
 | |+Node126 (N.S)
 |  |TAMIAS (N.S)
|+Node1 (N.S)
||OCHOTONA (N.S)
|ORYCTOLAGUS (N.S)
|SYLVILAGUS (N.S)
```

