
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 421 branches for testing: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.25, AIC-c = 36136.59 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.119

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -17334.32, AIC-c = 36200.25 (738 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.79, and 95% of the weight in  0.15 - 25.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node138              |   0.02   |    2     |    1.69 (99.05%)   |   -16998.52   |   35849.78    |    35845.41     |
|              Node274              |   0.02   |    2     |    0.27 (31.40%)   |   -17004.88   |   35862.51    |    35845.41     |
|            CVHP51VCOD             |   0.02   |    2     |   29.13 ( 3.42%)   |   -16996.53   |   35845.80    |    35845.41     |
|              Node268              |   0.02   |    2     |    0.98 (49.29%)   |   -16998.49   |   35849.72    |    35845.41     |
|              Node339              |   0.02   |    2     |    0.80 (10.11%)   |   -16998.52   |   35849.78    |    35845.41     |
|              Node242              |   0.02   |    2     |    0.26 ( 0.00%)   |   -16998.50   |   35849.74    |    35845.41     |
|              Node257              |   0.02   |    2     |    0.27 (31.40%)   |   -17006.62   |   35865.98    |    35845.41     |
|              Node130              |   0.02   |    2     |    0.27 (90.35%)   |   -16998.52   |   35849.78    |    35845.41     |
|              Node204              |   0.02   |    2     |    0.82 (89.95%)   |   -16998.50   |   35849.74    |    35845.41     |
|              Node26               |   0.02   |    2     |  122.77 ( 2.41%)   |   -16991.20   |   35835.15    |    35835.15     |
|              Node26               |   0.02   |    3     |  118.16 ( 2.36%)   |   -16991.25   |   35839.63    |    35835.15     |
|              Node10               |   0.02   |    2     |   >1000 ( 3.04%)   |   -16984.53   |   35826.18    |    35826.18     |
|              Node10               |   0.02   |    3     |   >1000 ( 2.95%)   |   -16984.59   |   35830.68    |    35826.18     |
|              Node93               |   0.02   |    2     |    0.27 (31.40%)   |   -17013.67   |   35888.83    |    35826.18     |
|            CVHP50VCOD             |   0.02   |    2     |   1.00 (100.00%)   |   -16986.02   |   35833.53    |    35826.18     |
|            CVHP34VCOD             |   0.02   |    2     |    1.63 (60.29%)   |   -16984.53   |   35830.56    |    35826.18     |
|              Node308              |   0.02   |    2     |   21.01 ( 3.78%)   |   -16981.91   |   35825.32    |    35825.32     |
|              Node308              |   0.02   |    3     |   21.47 ( 3.74%)   |   -16981.92   |   35829.71    |    35825.32     |
|              Node122              |   0.02   |    2     |    1.47 (60.06%)   |   -16981.92   |   35829.70    |    35825.32     |
|              Node391              |   0.02   |    2     |  18.77 (100.00%)   |   -16981.78   |   35829.44    |    35825.32     |
|              Node417              |   0.02   |    2     |    1.26 (35.75%)   |   -16981.91   |   35829.70    |    35825.32     |
|              Node174              |   0.02   |    2     |    1.34 (53.83%)   |   -16981.91   |   35829.70    |    35825.32     |
|              Node311              |   0.02   |    2     |    0.27 (31.40%)   |   -16984.69   |   35835.26    |    35825.32     |
|              Node418              |   0.02   |    2     |    2.00 (50.56%)   |   -16981.89   |   35829.66    |    35825.32     |
|            CVHHP28VCOD            |   0.02   |    2     |  39.08 (100.00%)   |   -16981.95   |   35829.78    |    35825.32     |
|              Node110              |   0.01   |    2     |    0.18 (31.40%)   |   -16994.06   |   35853.99    |    35825.32     |
|             AF000603              |   0.01   |    2     |    1.43 (21.42%)   |   -16981.92   |   35829.71    |    35825.32     |
|              Node359              |   0.01   |    2     |   17.69 ( 6.26%)   |   -16981.48   |   35828.82    |    35825.32     |
|              Node111              |   0.01   |    2     |    0.27 (31.40%)   |   -17002.01   |   35869.89    |    35825.32     |
|            CVHP24VCOD             |   0.01   |    2     |    0.23 (48.16%)   |   -16981.92   |   35829.71    |    35825.32     |
|              Node383              |   0.01   |    2     |    1.40 (33.36%)   |   -16981.91   |   35829.70    |    35825.32     |
|            CVHP08VCOD             |   0.01   |    2     |  183.74 ( 3.19%)   |   -16978.62   |   35823.11    |    35823.11     |
|            CVHP08VCOD             |   0.01   |    3     |  181.30 ( 3.07%)   |   -16978.63   |   35827.51    |    35823.11     |
|              Node259              |   0.01   |    2     |    1.27 (38.96%)   |   -16978.62   |   35827.48    |    35823.11     |
|            CVHP52VCOD             |   0.01   |    2     |   1.00 (100.00%)   |   -16979.87   |   35829.98    |    35823.11     |
|             LGL237385             |   0.01   |    2     |    0.18 (31.40%)   |   -16990.10   |   35850.45    |    35823.11     |
|            CVHP05VCOD             |   0.01   |    2     |    0.23 (49.63%)   |   -16978.62   |   35827.50    |    35823.11     |
|            CVHP29VCOD             |   0.01   |    2     |  >1000 (100.00%)   |   -16978.60   |   35827.44    |    35823.11     |
|            CVHHP29VCOD            |   0.01   |    2     |   1.00 (100.00%)   |   -16979.82   |   35829.90    |    35823.11     |
|              Node16               |   0.01   |    2     |    0.27 (31.40%)   |   -16988.44   |   35847.13    |    35823.11     |
|            CVHP47VCOD             |   0.01   |    2     |   >1000 ( 1.23%)   |   -16977.07   |   35824.39    |    35823.11     |
|              Node330              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16991.08   |   35852.41    |    35823.11     |
|             LGL131931             |   0.01   |    2     |    0.19 (53.18%)   |   -16978.59   |   35827.43    |    35823.11     |
|              Node211              |   0.01   |    2     |    0.51 (50.65%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node351              |   0.01   |    2     |    0.27 (31.40%)   |   -16985.95   |   35842.15    |    35823.11     |
|              Node193              |   0.01   |    2     |    0.27 (31.40%)   |   -16986.48   |   35843.20    |    35823.11     |
|              Node371              |   0.01   |    2     |    0.27 (31.40%)   |   -16984.04   |   35838.32    |    35823.11     |
|              Node390              |   0.01   |    2     |    0.49 (70.64%)   |   -16978.45   |   35827.16    |    35823.11     |
|              Node18               |   0.01   |    2     |    0.80 ( 9.81%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node377              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16982.50   |   35835.25    |    35823.11     |
|            CVHHP34VCOD            |   0.01   |    2     |    0.80 (52.50%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node352              |   0.01   |    2     |    0.27 (31.40%)   |   -16982.58   |   35835.41    |    35823.11     |
|              Node186              |   0.01   |    2     |    0.27 (31.40%)   |   -16982.67   |   35835.59    |    35823.11     |
|              Node207              |   0.01   |    2     |    0.75 (49.43%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node227              |   0.01   |    2     |   13.09 ( 3.49%)   |   -16978.13   |   35826.50    |    35823.11     |
|              Node297              |   0.01   |    2     |    0.79 (76.28%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node141              |   0.01   |    2     |    0.27 (31.40%)   |   -16987.49   |   35845.23    |    35823.11     |
|              Node166              |   0.01   |    2     |    0.80 (90.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node241              |   0.01   |    2     |    0.25 ( 0.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|             LGL237296             |   0.01   |    2     |    0.73 (49.29%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node103              |   0.01   |    2     |    0.18 (31.40%)   |   -16993.25   |   35856.75    |    35823.11     |
|            CVHP09VCOD             |   0.01   |    2     |    0.71 (23.84%)   |   -16978.62   |   35827.49    |    35823.11     |
|            CVHHP06VCOD            |   0.01   |    2     |    0.75 (49.43%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node31               |   0.01   |    2     |    0.75 (50.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|            CVHHP24VCOD            |   0.01   |    2     |    0.25 ( 2.00%)   |   -16994.34   |   35858.93    |    35823.11     |
|            CVHHP23VCOD            |   0.01   |    2     |    0.75 (50.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node318              |   0.01   |    2     |    0.73 (21.84%)   |   -16978.24   |   35826.72    |    35823.11     |
|            CVHHP17VCOD            |   0.01   |    2     |    0.76 (50.18%)   |   -16978.62   |   35827.48    |    35823.11     |
|            CVHP38VCOD             |   0.01   |    2     |    0.71 (23.84%)   |   -16978.63   |   35827.50    |    35823.11     |
|              Node214              |   0.01   |    2     |    0.27 (31.40%)   |   -16981.97   |   35834.19    |    35823.11     |
|              Node65               |   0.01   |    2     |    0.97 (23.85%)   |   -16978.62   |   35827.49    |    35823.11     |
|              Node363              |   0.01   |    2     |    0.75 (50.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node114              |   0.01   |    2     |    0.73 (24.05%)   |   -16978.63   |   35827.50    |    35823.11     |
|              Node335              |   0.01   |    2     |    0.25 (50.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node79               |   0.01   |    2     |  28.16 (100.00%)   |   -16978.65   |   35827.55    |    35823.11     |
|              Node265              |   0.01   |    2     |   48.83 ( 1.63%)   |   -16978.48   |   35827.21    |    35823.11     |
|              Node258              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16981.97   |   35834.18    |    35823.11     |
|              Node266              |   0.01   |    2     |    0.49 (24.04%)   |   -16978.59   |   35827.44    |    35823.11     |
|             LGL131929             |   0.01   |    2     |    0.25 (87.15%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node220              |   0.01   |    2     |    0.27 (31.40%)   |   -16981.79   |   35833.82    |    35823.11     |
|              Node292              |   0.01   |    2     |    0.27 (31.40%)   |   -16983.22   |   35836.69    |    35823.11     |
|              Node281              |   0.01   |    2     |  >1000 (100.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node412              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16979.63   |   35829.51    |    35823.11     |
|              Node331              |   0.01   |    2     |    0.25 ( 0.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node254              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16978.79   |   35827.83    |    35823.11     |
|              Node226              |   0.01   |    2     |    0.18 (31.40%)   |   -16984.40   |   35839.05    |    35823.11     |
|              Node176              |   0.01   |    2     |    0.18 (31.40%)   |   -16982.70   |   35835.64    |    35823.11     |
|              Node245              |   0.01   |    2     |    0.76 (50.24%)   |   -16978.51   |   35827.27    |    35823.11     |
|              Node300              |   0.01   |    2     |    0.23 ( 0.00%)   |   -16978.12   |   35826.48    |    35823.11     |
|              Node264              |   0.01   |    2     |    0.25 ( 0.00%)   |   -16978.11   |   35826.46    |    35823.11     |
|              Node78               |   0.01   |    2     |    0.50 (24.12%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node83               |   0.01   |    2     |    0.50 (24.12%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node180              |   0.01   |    2     |    0.27 (31.40%)   |   -16985.02   |   35840.29    |    35823.11     |
|             AF000604              |   0.01   |    2     |  >1000 (100.00%)   |   -16978.62   |   35827.48    |    35823.11     |
|              Node189              |   0.01   |    2     |   >1000 ( 1.14%)   |   -16973.42   |   35817.08    |    35817.08     |
|              Node189              |   0.01   |    3     |   >1000 ( 1.12%)   |   -16973.42   |   35821.46    |    35817.08     |
|              Node15               |   0.01   |    2     |    0.50 (50.00%)   |   -16973.40   |   35821.43    |    35817.08     |
|              Node273              |   0.01   |    2     |    0.27 (31.40%)   |   -16976.03   |   35826.68    |    35817.08     |
|              Node147              |   0.01   |    2     |    0.27 (31.40%)   |   -16981.94   |   35838.51    |    35817.08     |
|            CVHP07VCOD             |   0.01   |    2     |   1.00 (100.00%)   |   -16974.01   |   35822.64    |    35817.08     |
|            CVHP06VCOD             |   0.01   |    2     |   1.00 (100.00%)   |   -16974.01   |   35822.65    |    35817.08     |
|              Node25               |   0.01   |    2     |    0.40 (50.62%)   |   -16973.42   |   35821.46    |    35817.08     |
|              Node95               |   0.01   |    2     |    0.25 ( 2.00%)   |   -16986.43   |   35847.49    |    35817.08     |
|            CVHP10VCOD             |   0.01   |    2     |   1.00 (100.00%)   |   -16974.01   |   35822.63    |    35817.08     |
|            CVHHP26VCOD            |   0.01   |    2     |   1.00 (100.00%)   |   -16974.01   |   35822.65    |    35817.08     |
|              Node146              |   0.01   |    2     |   >1000 ( 1.12%)   |   -16968.71   |   35812.04    |    35812.04     |
|              Node146              |   0.01   |    3     |   >1000 ( 1.15%)   |   -16968.73   |   35816.46    |    35812.04     |
|            CVHHP25VCOD            |   0.01   |    2     |    0.40 (50.00%)   |   -16968.71   |   35816.41    |    35812.04     |
|            CVHHP36VCOD            |   0.01   |    2     |   1.00 (100.00%)   |   -16969.30   |   35817.60    |    35812.04     |
|            CVHP22VCOD             |   0.01   |    2     |   >1000 ( 1.07%)   |   -16964.65   |   35808.30    |    35808.30     |
|            CVHP22VCOD             |   0.01   |    3     |   >1000 ( 1.10%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node283              |   0.01   |    2     |    0.40 (75.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHHP04VCOD            |   0.01   |    2     |    0.49 (49.30%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node89               |   0.01   |    2     |    0.25 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node94               |   0.01   |    2     |    0.40 (50.46%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node404              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16964.70   |   35812.77    |    35808.30     |
|              Node399              |   0.01   |    2     |    0.26 (50.55%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node344              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16965.18   |   35813.74    |    35808.30     |
|              Node356              |   0.01   |    2     |    0.27 (31.40%)   |   -16968.98   |   35821.35    |    35808.30     |
|              Node115              |   0.01   |    2     |    0.27 (31.40%)   |   -16968.55   |   35820.48    |    35808.30     |
|               Node2               |   0.01   |    2     |    0.27 (31.40%)   |   -16967.57   |   35818.52    |    35808.30     |
|               Node7               |   0.01   |    2     |    0.25 ( 2.00%)   |   -16964.17   |   35811.72    |    35808.30     |
|              Node378              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16964.55   |   35812.49    |    35808.30     |
|               Node8               |   0.01   |    2     |    0.25 ( 2.00%)   |   -16963.90   |   35811.19    |    35808.30     |
|              Node319              |   0.01   |    2     |    0.27 (31.40%)   |   -16967.33   |   35818.03    |    35808.30     |
|              Node182              |   0.01   |    2     |    0.25 ( 2.00%)   |   -16965.59   |   35814.56    |    35808.30     |
|              Node370              |   0.00   |    2     |    0.27 (31.40%)   |   -16965.99   |   35815.37    |    35808.30     |
|               Node3               |   0.00   |    2     |    0.27 (31.40%)   |   -16968.43   |   35820.25    |    35808.30     |
|              Node294              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16965.30   |   35813.97    |    35808.30     |
|              Node221              |   0.00   |    2     |    0.25 ( 0.00%)   |   -16964.65   |   35812.67    |    35808.30     |
|               Node4               |   0.00   |    2     |    0.25 ( 2.00%)   |   -16970.20   |   35823.77    |    35808.30     |
|              Node293              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16965.64   |   35814.65    |    35808.30     |
|              Node398              |   0.00   |    2     |    0.18 (31.40%)   |   -16969.35   |   35822.08    |    35808.30     |
|             LGL237312             |   0.00   |    2     |    0.27 (31.40%)   |   -16967.73   |   35818.83    |    35808.30     |
|              Node218              |   0.00   |    2     |    0.25 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node175              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16965.71   |   35814.80    |    35808.30     |
|              Node107              |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node142              |   0.00   |    2     |    0.27 (31.40%)   |   -16966.77   |   35816.92    |    35808.30     |
|            CVHP17VCOD             |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node42               |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP19VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16969.42   |   35822.21    |    35808.30     |
|            CVHP15VCOD             |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP13VCOD             |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP21VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16969.27   |   35821.92    |    35808.30     |
|            CVHP02VCOD             |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP16VCOD             |   0.00   |    2     |   1.00 (100.00%)   |   -16964.94   |   35813.26    |    35808.30     |
|              Node158              |   0.00   |    2     |  460.75 (100.00%)  |   -16964.65   |   35812.68    |    35808.30     |
|            CVHHP22VCOD            |   0.00   |    2     |   1.00 (100.00%)   |   -16964.94   |   35813.27    |    35808.30     |
|            CVHHP20VCOD            |   0.00   |    2     |   22.99 ( 0.00%)   |   -16964.95   |   35813.27    |    35808.30     |
|              Node88               |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP03VCOD             |   0.00   |    2     |   1.00 (100.00%)   |   -16964.94   |   35813.26    |    35808.30     |
|            CVHP04VCOD             |   0.00   |    2     |   1.00 (100.00%)   |   -16964.94   |   35813.26    |    35808.30     |
|              Node23               |   0.00   |    2     |    0.27 (31.40%)   |   -16967.96   |   35819.30    |    35808.30     |
|            CVHP31VCOD             |   0.00   |    2     |   1.00 (100.00%)   |   -16964.95   |   35813.28    |    35808.30     |
|            CVHP33VCOD             |   0.00   |    2     |   1.00 (100.00%)   |   -16964.95   |   35813.28    |    35808.30     |
|              Node98               |   0.00   |    2     |    0.25 ( 2.00%)   |   -16969.08   |   35821.53    |    35808.30     |
|              Node357              |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHHP37VCOD            |   0.00   |    2     |   8.40 (100.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP37VCOD             |   0.00   |    2     |   1.00 (100.00%)   |   -16964.95   |   35813.27    |    35808.30     |
|              Node181              |   0.00   |    2     |    0.27 (31.40%)   |   -16967.07   |   35817.53    |    35808.30     |
|            CVHP40VCOD             |   0.00   |    2     |   17.41 ( 0.00%)   |   -16964.95   |   35813.27    |    35808.30     |
|            CVHHP07VCOD            |   0.00   |    2     |    0.27 (31.40%)   |   -16967.14   |   35817.67    |    35808.30     |
|              Node124              |   0.00   |    2     |    0.25 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP44VCOD             |   0.00   |    2     |   1.00 (100.00%)   |   -16964.94   |   35813.27    |    35808.30     |
|            CVHP46VCOD             |   0.00   |    2     |    0.27 (31.40%)   |   -16967.76   |   35818.90    |    35808.30     |
|            CVHHP15VCOD            |   0.00   |    2     |    0.25 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node24               |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.30   |   35811.98    |    35808.30     |
|              Node169              |   0.00   |    2     |    0.27 (31.40%)   |   -16967.09   |   35817.57    |    35808.30     |
|            CVHP45VCOD             |   0.00   |    2     |    0.26 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node301              |   0.00   |    2     |    0.25 ( 0.00%)   |   -16964.61   |   35812.60    |    35808.30     |
|              Node309              |   0.00   |    2     |    8.93 ( 1.80%)   |   -16964.60   |   35812.58    |    35808.30     |
|              Node338              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.29   |   35811.96    |    35808.30     |
|              Node143              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16965.46   |   35814.30    |    35808.30     |
|            CVHHP08VCOD            |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.32   |   35812.03    |    35808.30     |
|              Node200              |   0.00   |    2     |    0.25 ( 0.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|              Node369              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.26   |   35811.90    |    35808.30     |
|              Node347              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.35   |   35812.08    |    35808.30     |
|              Node280              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.64   |   35812.67    |    35808.30     |
|              Node267              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.64   |   35812.66    |    35808.30     |
|            CVHHP03VCOD            |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP30VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP14VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP18VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHHP32VCOD            |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP36VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP43VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
