
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 39 branches to include in SLAC calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.55, AIC-c = 25159.65 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.796
* non-synonymous/synonymous rate ratio for *test* =   0.0297

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      276       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      277       |       1        |     3.000      |     0.000      |     3.600      |     0.000      |  Neg. p = 0.021   |
|      278       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      279       |       1        |     5.000      |     0.000      |     6.270      |     0.000      |  Neg. p = 0.001   |
|      280       |       1        |     11.000     |     0.000      |     6.957      |     0.000      |  Neg. p = 0.001   |
|      281       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|      282       |       1        |     6.000      |     0.000      |     7.173      |     0.000      |  Neg. p = 0.000   |
|      283       |       1        |     5.000      |     0.000      |     6.018      |     0.000      |  Neg. p = 0.002   |
|      284       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      285       |       1        |     4.000      |     0.000      |     8.272      |     0.000      |  Neg. p = 0.003   |
|      286       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      287       |       1        |     4.000      |     0.000      |     4.985      |     0.000      |  Neg. p = 0.005   |
|      288       |       1        |     6.000      |     0.000      |     7.210      |     0.000      |  Neg. p = 0.000   |
|      289       |       1        |     2.000      |     0.000      |     4.105      |     0.000      |  Neg. p = 0.026   |
|      290       |       1        |     4.000      |     0.000      |     4.951      |     0.000      |  Neg. p = 0.005   |
|      292       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      293       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      294       |       1        |     4.000      |     1.000      |     6.717      |     0.417      |  Neg. p = 0.007   |
|      295       |       1        |     4.000      |     0.000      |     4.822      |     0.000      |  Neg. p = 0.006   |
|      296       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      297       |       1        |     5.000      |     0.000      |     6.246      |     0.000      |  Neg. p = 0.001   |
|      298       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      300       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      301       |       1        |     5.000      |     1.000      |     6.229      |     0.499      |  Neg. p = 0.009   |
|      302       |       1        |     5.000      |     0.000      |     6.128      |     0.000      |  Neg. p = 0.001   |
|      303       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      304       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      305       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      306       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      308       |       1        |     6.000      |     0.000      |     7.385      |     0.000      |  Neg. p = 0.000   |
|      309       |       1        |     6.000      |     0.000      |     7.202      |     0.000      |  Neg. p = 0.000   |
|      310       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      311       |       1        |     7.000      |     0.000      |     8.453      |     0.000      |  Neg. p = 0.000   |
|      312       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      313       |       1        |     10.000     |     1.000      |     10.046     |     0.499      |  Neg. p = 0.000   |
|      314       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      315       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      316       |       1        |     3.000      |     1.000      |     6.333      |     0.436      |  Neg. p = 0.018   |
|      317       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      318       |       1        |     8.000      |     0.000      |     9.607      |     0.000      |  Neg. p = 0.000   |
|      320       |       1        |     2.000      |     0.000      |     4.418      |     0.000      |  Neg. p = 0.047   |
|      321       |       1        |     8.000      |     0.000      |     6.350      |     0.000      |  Neg. p = 0.001   |
|      322       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      323       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      324       |       1        |     7.000      |     0.000      |     5.198      |     0.000      |  Neg. p = 0.004   |
|      325       |       1        |     7.000      |     0.000      |     8.409      |     0.000      |  Neg. p = 0.000   |
|      326       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      327       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      328       |       1        |     6.000      |     1.000      |     7.172      |     0.462      |  Neg. p = 0.003   |
|      329       |       1        |     5.500      |     2.500      |     6.596      |     1.154      |  Neg. p = 0.025   |
|      330       |       1        |     2.000      |     0.000      |     4.342      |     0.000      |  Neg. p = 0.028   |
|      332       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      333       |       1        |     10.000     |     3.000      |     10.000     |     1.500      |  Neg. p = 0.002   |
|      334       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      336       |       1        |     5.000      |     0.000      |     3.623      |     0.000      |  Neg. p = 0.021   |
|      338       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      339       |       1        |     9.000      |     0.000      |     5.433      |     0.000      |  Neg. p = 0.005   |
|      340       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      341       |       1        |     5.000      |     0.000      |     6.079      |     0.000      |  Neg. p = 0.002   |
|      342       |       1        |     7.000      |     0.000      |     8.760      |     0.000      |  Neg. p = 0.000   |
|      343       |       1        |     4.000      |     0.000      |     4.879      |     0.000      |  Neg. p = 0.006   |
|      344       |       1        |     6.000      |     0.000      |     4.230      |     0.000      |  Neg. p = 0.012   |
|      345       |       1        |     6.000      |     0.000      |     7.314      |     0.000      |  Neg. p = 0.000   |
|      346       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      347       |       1        |     5.000      |     2.000      |     5.218      |     0.980      |  Neg. p = 0.038   |
|      348       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      349       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      350       |       1        |     12.000     |     0.000      |     6.812      |     0.000      |  Neg. p = 0.002   |
|      351       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      352       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      353       |       1        |     8.000      |     1.000      |     9.550      |     0.462      |  Neg. p = 0.000   |
|      354       |       1        |     5.000      |     3.000      |     5.211      |     1.470      |  Neg. p = 0.075   |
|      355       |       1        |     13.000     |     0.000      |     8.122      |     0.000      |  Neg. p = 0.000   |
|      358       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.006   |
|      359       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      360       |       1        |     8.000      |     0.000      |     5.365      |     0.000      |  Neg. p = 0.004   |
|      361       |       1        |     4.000      |     0.000      |     4.803      |     0.000      |  Neg. p = 0.006   |
|      362       |       1        |     4.000      |     1.000      |     4.761      |     0.463      |  Neg. p = 0.024   |
|      363       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      364       |       1        |     6.500      |     1.500      |     4.590      |     0.951      |  Neg. p = 0.068   |
|      365       |       1        |     4.000      |     0.000      |     4.894      |     0.000      |  Neg. p = 0.006   |
|      366       |       1        |     6.000      |     0.000      |     7.202      |     0.000      |  Neg. p = 0.000   |
|      367       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      368       |       1        |     6.000      |     0.000      |     7.529      |     0.000      |  Neg. p = 0.001   |
|      369       |       1        |     8.000      |     0.000      |     9.990      |     0.000      |  Neg. p = 0.000   |
|      370       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      371       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      372       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      373       |       1        |     5.000      |     0.000      |     6.248      |     0.000      |  Neg. p = 0.001   |
|      374       |       1        |     4.000      |     0.000      |     5.017      |     0.000      |  Neg. p = 0.005   |
|      375       |       1        |     4.000      |     0.000      |     5.035      |     0.000      |  Neg. p = 0.005   |
|      376       |       1        |     7.000      |     0.000      |     8.431      |     0.000      |  Neg. p = 0.000   |
|      377       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      378       |       1        |     10.000     |     0.000      |     7.110      |     0.000      |  Neg. p = 0.001   |
|      379       |       1        |     6.000      |     1.000      |     6.000      |     0.543      |  Neg. p = 0.009   |
|      380       |       1        |     2.000      |     0.000      |     4.411      |     0.000      |  Neg. p = 0.023   |
|      382       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      383       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      384       |       1        |     7.000      |     0.000      |     8.455      |     0.000      |  Neg. p = 0.000   |
|      385       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      386       |       1        |     5.000      |     0.000      |     6.071      |     0.000      |  Neg. p = 0.002   |
|      387       |       1        |     3.000      |     0.000      |     6.595      |     0.000      |  Neg. p = 0.003   |
|      388       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      389       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      390       |       1        |     7.000      |     0.000      |     8.449      |     0.000      |  Neg. p = 0.000   |
|      391       |       1        |     8.500      |     4.500      |     9.437      |     2.144      |  Neg. p = 0.011   |
|      392       |       1        |     2.000      |     0.000      |     2.520      |     0.000      |  Neg. p = 0.070   |
|      393       |       1        |     3.000      |     0.000      |     6.202      |     0.000      |  Neg. p = 0.012   |
|      394       |       1        |     6.000      |     0.000      |     7.495      |     0.000      |  Neg. p = 0.000   |
|      395       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      396       |       1        |     5.000      |     0.000      |     2.959      |     0.000      |  Neg. p = 0.060   |
|      397       |       1        |     6.000      |     0.000      |     7.463      |     0.000      |  Neg. p = 0.000   |
|      398       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.045   |
|      399       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      400       |       1        |     7.000      |     2.000      |     8.764      |     0.995      |  Neg. p = 0.003   |
|      401       |       1        |     7.000      |     1.000      |     7.038      |     0.499      |  Neg. p = 0.003   |
|      402       |       1        |     9.000      |     0.000      |     5.598      |     0.000      |  Neg. p = 0.004   |
|      403       |       1        |     5.000      |     4.000      |     6.243      |     1.819      |  Neg. p = 0.063   |
|      405       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      406       |       1        |     5.000      |     4.000      |     7.453      |     2.145      |  Neg. p = 0.061   |
|      407       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      410       |       1        |     3.000      |     1.000      |     3.815      |     0.456      |  Neg. p = 0.059   |
|      411       |       1        |     6.000      |     0.000      |     7.313      |     0.000      |  Neg. p = 0.000   |
|      413       |       1        |     4.000      |     1.000      |     4.763      |     0.463      |  Neg. p = 0.024   |
|      414       |       1        |     2.000      |     1.000      |     4.309      |     0.394      |  Neg. p = 0.064   |
|      415       |       1        |     5.000      |     0.000      |     6.044      |     0.000      |  Neg. p = 0.002   |
|      417       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      418       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      419       |       1        |     7.000      |     0.000      |     8.460      |     0.000      |  Neg. p = 0.000   |
|      421       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      422       |       1        |     5.000      |     0.000      |     6.249      |     0.000      |  Neg. p = 0.001   |
|      423       |       1        |     4.000      |     0.000      |     5.030      |     0.000      |  Neg. p = 0.005   |
|      424       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      425       |       1        |     4.000      |     0.000      |     8.481      |     0.000      |  Neg. p = 0.002   |
|      426       |       1        |     6.000      |     0.000      |     7.509      |     0.000      |  Neg. p = 0.000   |
|      427       |       1        |     4.000      |     0.000      |     5.007      |     0.000      |  Neg. p = 0.005   |
|      428       |       1        |     9.000      |     0.000      |     7.175      |     0.000      |  Neg. p = 0.000   |
|      429       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      430       |       1        |     10.000     |     0.000      |     5.860      |     0.000      |  Neg. p = 0.004   |
|      431       |       1        |     8.000      |     1.000      |     8.000      |     0.523      |  Neg. p = 0.001   |
|      432       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      433       |       1        |     4.000      |     0.000      |     8.196      |     0.000      |  Neg. p = 0.001   |
|      434       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      436       |       1        |     6.000      |     1.000      |     6.011      |     0.500      |  Neg. p = 0.007   |
|      437       |       1        |     3.000      |     1.000      |     3.743      |     0.499      |  Neg. p = 0.073   |
|      438       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      439       |       1        |     4.000      |     0.000      |     5.032      |     0.000      |  Neg. p = 0.005   |
|      440       |       1        |     3.000      |     0.000      |     3.776      |     0.000      |  Neg. p = 0.023   |
|      441       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      442       |       1        |     4.000      |     1.000      |     4.772      |     0.463      |  Neg. p = 0.024   |
|      443       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      444       |       1        |     9.000      |     0.000      |     11.163     |     0.000      |  Neg. p = 0.000   |
|      445       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      448       |       1        |     7.000      |     0.000      |     8.374      |     0.000      |  Neg. p = 0.000   |
|      449       |       1        |     6.000      |     4.000      |     6.595      |     1.914      |  Neg. p = 0.050   |
|      451       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      452       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      454       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      455       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.042   |
|      456       |       1        |     6.000      |     1.000      |     7.124      |     0.464      |  Neg. p = 0.003   |
|      457       |       1        |     7.000      |     0.000      |     8.568      |     0.000      |  Neg. p = 0.000   |
|      458       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      459       |       1        |     8.000      |     1.000      |     4.867      |     0.747      |  Neg. p = 0.039   |
|      462       |       1        |     7.000      |     3.000      |     7.112      |     1.488      |  Neg. p = 0.018   |
|      465       |       1        |     2.000      |     0.000      |     4.081      |     0.000      |  Neg. p = 0.027   |
|      466       |       1        |     6.000      |     1.000      |     7.259      |     0.460      |  Neg. p = 0.002   |
|      467       |       1        |     8.000      |     2.000      |     9.980      |     0.926      |  Neg. p = 0.001   |
|      468       |       1        |     6.000      |     0.000      |     11.850     |     0.000      |  Neg. p = 0.000   |
|      469       |       1        |     7.000      |     3.000      |     8.196      |     1.398      |  Neg. p = 0.008   |
|      471       |       1        |     2.000      |     0.000      |     4.340      |     0.000      |  Neg. p = 0.024   |
|      472       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      473       |       1        |     7.000      |     0.000      |     8.584      |     0.000      |  Neg. p = 0.000   |
|      474       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      476       |       1        |     3.000      |     0.000      |     6.337      |     0.000      |  Neg. p = 0.005   |
|      477       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      478       |       1        |     2.000      |     1.000      |     4.335      |     0.418      |  Neg. p = 0.070   |
|      479       |       1        |     7.000      |     1.000      |     7.025      |     0.499      |  Neg. p = 0.003   |
|      482       |       1        |     8.500      |     6.500      |     9.559      |     3.079      |  Neg. p = 0.030   |
|      483       |       1        |     3.000      |     2.000      |     5.815      |     0.818      |  Neg. p = 0.040   |
|      484       |       1        |     6.500      |     5.500      |     8.469      |     2.981      |  Neg. p = 0.071   |
|      487       |       1        |     7.000      |     2.000      |     7.043      |     0.997      |  Neg. p = 0.008   |
|      488       |       1        |     4.000      |     2.000      |     4.950      |     0.912      |  Neg. p = 0.049   |
|      489       |       1        |     6.000      |     0.000      |     3.501      |     0.000      |  Neg. p = 0.035   |
|      490       |       1        |     7.000      |     0.000      |     10.292     |     0.000      |  Neg. p = 0.000   |
|      491       |       1        |     3.000      |     0.000      |     6.479      |     0.000      |  Neg. p = 0.011   |
|      492       |       1        |     15.000     |     0.000      |     8.995      |     0.000      |  Neg. p = 0.000   |
|      493       |       1        |     6.000      |     3.000      |     7.181      |     1.428      |  Neg. p = 0.019   |
|      494       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      495       |       1        |     3.000      |     1.000      |     3.740      |     0.455      |  Neg. p = 0.061   |
|      496       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      497       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      498       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      499       |       1        |     6.000      |     1.000      |     7.525      |     0.499      |  Neg. p = 0.003   |
|      500       |       1        |     7.000      |     0.000      |     8.789      |     0.000      |  Neg. p = 0.000   |
|      501       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      502       |       1        |     5.000      |     0.000      |     6.009      |     0.000      |  Neg. p = 0.002   |
|      503       |       1        |     3.000      |     1.000      |     6.257      |     0.401      |  Neg. p = 0.015   |
|      504       |       1        |     4.000      |     0.000      |     7.761      |     0.000      |  Neg. p = 0.001   |
|      505       |       1        |     7.000      |     3.000      |     7.000      |     1.500      |  Neg. p = 0.020   |
|      507       |       1        |     5.000      |     0.000      |     5.979      |     0.000      |  Neg. p = 0.002   |
|      509       |       1        |     3.000      |     0.000      |     6.419      |     0.000      |  Neg. p = 0.005   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       4        |       1        |   7.00 [5.00-11.16]   |   3.00 [3.00-3.00]    |   8.59 [6.17-13.64]    |    1.38 [1.37-1.39]    |    0.01 [0.00-0.04]     |
|       5        |       1        |   6.00 [4.00-12.16]   |   0.00 [0.00-0.00]    |   6.00 [4.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       6        |       1        |   6.00 [4.00-9.16]    |   0.00 [0.00-0.00]    |   10.01 [7.02-13.05]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       7        |       1        |  12.00 [10.00-15.00]  |   1.00 [1.00-3.00]    |   7.58 [6.61-10.17]    |    0.74 [0.69-2.09]    |    0.01 [0.00-0.06]     |
|       8        |       1        |   8.00 [6.00-12.32]   |   1.00 [1.00-1.00]    |   9.78 [7.26-15.06]    |    0.47 [0.46-0.47]    |    0.00 [0.00-0.00]     |
|       9        |       1        |   5.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       10       |       1        |   9.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       11       |       1        |   5.50 [4.00-10.16]   |   0.00 [0.00-0.00]    |   6.81 [5.02-12.67]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       12       |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   12.22 [9.72-17.21]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       14       |       1        |  11.00 [8.84-15.00]   |   0.00 [0.00-0.00]    |  13.30 [10.61-18.12]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       15       |       1        |   6.00 [5.00-13.16]   |   0.00 [0.00-0.00]    |   7.26 [5.99-16.01]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       16       |       1        |   4.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |    4.00 [3.00-7.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|       17       |       1        |  10.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       18       |       1        |  10.00 [9.00-15.16]   |   0.00 [0.00-2.00]    |   6.55 [5.63-10.03]    |    0.00 [0.00-1.35]    |    0.00 [0.00-0.02]     |
|       19       |       1        |   7.50 [5.00-13.16]   |   0.00 [0.00-0.00]    |   9.29 [6.24-16.17]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       20       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |    5.89 [4.25-8.70]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|       21       |       1        |  10.00 [8.00-15.00]   |   2.00 [2.00-2.00]    |   7.09 [5.58-10.47]    |    1.34 [1.27-1.45]    |    0.02 [0.00-0.05]     |
|       22       |       1        |   9.00 [6.00-12.32]   |   0.00 [0.00-0.00]    |   10.91 [7.23-15.07]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       23       |       1        |   9.00 [7.00-14.00]   |   1.00 [1.00-1.00]    |   9.00 [7.00-14.00]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       25       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    4.42 [4.42-8.36]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|       26       |       1        |   8.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       27       |       1        |   5.00 [5.00-9.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       30       |       1        |   6.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   6.00 [5.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       31       |       1        |   6.00 [6.00-10.00]   |   2.00 [2.00-2.00]    |   6.03 [6.03-10.03]    |    1.00 [1.00-1.00]    |    0.02 [0.00-0.02]     |
|       32       |       1        |   9.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [6.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       33       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-1.00]    |    5.45 [4.26-8.91]    |    0.00 [0.00-0.71]    |    0.01 [0.00-0.02]     |
|       34       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       35       |       1        |   7.00 [5.00-12.00]   |   2.00 [1.00-2.00]    |   6.96 [4.97-11.49]    |    1.00 [0.51-1.01]    |    0.01 [0.00-0.05]     |
|       36       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-2.00]    |   7.02 [5.03-10.61]    |    0.00 [0.00-1.12]    |    0.00 [0.00-0.02]     |
|       37       |       1        |   3.00 [2.00-9.00]    |   0.00 [0.00-0.00]    |   3.57 [2.39-10.81]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.08]     |
|       38       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       39       |       1        |  10.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       40       |       1        |   4.00 [4.00-8.16]    |   0.00 [0.00-0.00]    |   7.68 [7.68-14.06]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       41       |       1        |  13.00 [12.00-18.00]  |   0.00 [0.00-1.00]    |   7.79 [7.05-10.83]    |    0.00 [0.00-0.75]    |    0.00 [0.00-0.00]     |
|       42       |       1        |  11.00 [8.00-15.16]   |   0.00 [0.00-0.00]    |   11.00 [8.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
