
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **18** sequences, **342** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/flavNS5.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 33 branches to include in SLAC calculations: `KYASANURFD, LI, NEGISHI, Node6, WTBE, Node5, RSSE, SOLFJIN, Node12, TBE, Node11, VASILCHENK, Node10, Node4, OMSK, Node3, Node1, LANGAT, KARSHI, ROYALFARM, Node21, GADGETGULL, KADAM, MEABAN, SAUMAREZRE, TYULENIY, Node30, Node28, Node26, Node24, Node20, POWASAN, Node19`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -11349.07, AIC-c = 22780.32 (41 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.714

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -9584.49, AIC-c = 19265.75 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.431
* non-synonymous/synonymous rate ratio for *test* =   0.0593

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      318       |       1        |     6.000      |     2.000      |     6.000      |     1.000      |  Neg. p = 0.020   |
|      319       |       1        |     8.000      |     1.000      |     12.475     |     0.424      |  Neg. p = 0.000   |
|      320       |       1        |     7.000      |     3.000      |     12.775     |     1.371      |  Neg. p = 0.001   |
|      321       |       1        |     8.000      |     1.000      |     8.000      |     0.593      |  Neg. p = 0.002   |
|      322       |       1        |     6.000      |     3.000      |     6.044      |     1.501      |  Neg. p = 0.041   |
|      323       |       1        |     5.000      |     1.000      |     5.067      |     0.497      |  Neg. p = 0.017   |
|      324       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      325       |       1        |     7.500      |     5.500      |     7.708      |     2.717      |  Neg. p = 0.060   |
|      326       |       1        |     6.000      |     2.000      |     11.283     |     0.810      |  Neg. p = 0.001   |
|      328       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      329       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      330       |       1        |     8.000      |     6.000      |     8.517      |     2.947      |  Neg. p = 0.042   |
|      331       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      332       |       1        |     10.000     |     2.000      |     10.173     |     1.067      |  Neg. p = 0.001   |
|      333       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      334       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      337       |       1        |     7.000      |     1.000      |     8.512      |     0.459      |  Neg. p = 0.001   |
|      338       |       1        |     6.000      |     0.000      |     11.092     |     0.000      |  Neg. p = 0.000   |
|      339       |       1        |     8.000      |     2.000      |     8.000      |     1.021      |  Neg. p = 0.004   |
|      341       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      342       |       1        |     6.500      |     4.500      |     7.673      |     2.104      |  Neg. p = 0.038   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       1        |       1        |   6.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |   10.66 [7.23-16.71]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       3        |       1        |  10.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-13.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       4        |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   5.13 [5.13-12.25]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       5        |       1        |   8.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   12.46 [8.12-19.34]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       6        |       1        |   9.00 [6.84-13.00]   |   0.00 [0.00-0.00]    |   9.00 [6.84-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       8        |       1        |  11.50 [8.00-15.16]   |   0.00 [0.00-0.00]    |   11.50 [8.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       9        |       1        |   8.00 [7.00-10.00]   |   0.00 [0.00-0.00]    |  14.28 [12.19-18.62]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       10       |       1        |   8.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       11       |       1        |   3.00 [2.00-9.00]    |   0.00 [0.00-0.00]    |   5.90 [3.97-16.34]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.03]     |
|       12       |       1        |  11.00 [9.00-16.00]   |   0.00 [0.00-1.00]    |   10.97 [8.85-15.57]   |    0.00 [0.00-0.54]    |    0.00 [0.00-0.00]     |
|       13       |       1        |   7.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [4.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       14       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   11.60 [9.01-17.93]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       16       |       1        |   3.00 [2.00-10.00]   |   0.00 [0.00-0.00]    |   5.93 [3.98-17.48]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|       19       |       1        |   8.00 [6.00-14.00]   |   0.00 [0.00-1.00]    |   5.61 [4.17-10.03]    |    0.00 [0.00-0.65]    |    0.00 [0.00-0.01]     |
|       20       |       1        |   8.00 [6.00-12.32]   |   0.00 [0.00-0.00]    |   8.00 [6.00-12.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       21       |       1        |   5.50 [4.00-11.16]   |   0.00 [0.00-0.00]    |   10.20 [7.47-20.03]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       22       |       1        |  10.00 [7.84-15.32]   |   0.00 [0.00-1.00]    |   8.87 [6.72-13.61]    |    0.00 [0.00-0.58]    |    0.00 [0.00-0.00]     |
|       23       |       1        |   7.00 [6.00-10.16]   |   1.00 [1.00-1.00]    |   12.00 [9.26-17.29]   |    0.42 [0.41-0.43]    |    0.00 [0.00-0.00]     |
|       24       |       1        |   8.00 [6.00-13.00]   |   0.00 [0.00-2.00]    |   6.08 [4.38-10.20]    |    0.00 [0.00-1.13]    |    0.00 [0.00-0.01]     |
|       25       |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |   3.42 [3.42-10.38]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       26       |       1        |   3.00 [3.00-9.16]    |   0.00 [0.00-0.00]    |   4.51 [4.51-15.32]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       28       |       1        |  10.00 [8.00-15.00]   |   1.00 [1.00-1.00]    |   10.00 [8.00-15.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       29       |       1        |  13.00 [10.68-18.00]  |   1.00 [0.00-3.00]    |   11.53 [9.09-15.11]   |    0.56 [0.00-1.66]    |    0.00 [0.00-0.00]     |
|       30       |       1        |  12.00 [9.00-16.00]   |   0.00 [0.00-0.00]    |   12.00 [9.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       31       |       1        |   5.00 [4.00-10.16]   |   0.00 [0.00-0.00]    |   9.60 [7.74-18.61]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       32       |       1        |  14.00 [10.00-19.00]  |   2.00 [0.00-3.00]    |   12.06 [8.88-15.47]   |    1.07 [0.00-1.62]    |    0.00 [0.00-0.00]     |
|       33       |       1        |   3.00 [2.00-9.00]    |   0.00 [0.00-0.00]    |   4.51 [2.96-14.01]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.05]     |
|       34       |       1        |   8.00 [6.00-10.00]   |   1.00 [1.00-1.00]    |  14.36 [10.64-18.19]   |    0.44 [0.43-0.44]    |    0.00 [0.00-0.00]     |
|       35       |       1        |   5.00 [4.00-10.16]   |   1.00 [1.00-1.00]    |   9.51 [7.16-18.52]    |    0.41 [0.40-0.42]    |    0.00 [0.00-0.01]     |
|       36       |       1        |   8.00 [6.00-13.32]   |   0.00 [0.00-0.00]    |  14.11 [11.35-23.58]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       38       |       1        |  11.00 [9.00-15.16]   |   0.00 [0.00-0.00]    |   11.00 [9.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       39       |       1        |  11.00 [8.00-15.00]   |   1.00 [1.00-1.00]    |   11.00 [8.00-15.00]   |    0.52 [0.51-0.57]    |    0.00 [0.00-0.00]     |
|       40       |       1        |  11.00 [8.84-16.00]   |   0.00 [0.00-2.00]    |   11.19 [8.97-15.51]   |    0.00 [0.00-1.02]    |    0.00 [0.00-0.00]     |
|       43       |       1        |   4.00 [3.00-9.16]    |   3.00 [3.00-4.00]    |   5.63 [4.27-14.40]    |    1.33 [1.30-1.77]    |    0.06 [0.00-0.15]     |
|       44       |       1        |   7.00 [5.00-11.00]   |   3.00 [3.00-3.50]    |   6.93 [4.94-10.89]    |    1.59 [1.56-1.85]    |    0.03 [0.00-0.10]     |
|       45       |       1        |   8.00 [5.00-13.16]   |   3.00 [3.00-3.16]    |   8.00 [5.00-13.16]    |    1.53 [1.51-1.61]    |    0.01 [0.00-0.09]     |
|       46       |       1        |   8.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   8.04 [6.03-12.06]    |    0.52 [0.51-0.53]    |    0.00 [0.00-0.01]     |
|       47       |       1        |   7.00 [5.00-14.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       48       |       1        |   6.00 [5.00-9.16]    |   0.00 [0.00-0.00]    |   10.43 [8.60-16.71]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       49       |       1        |   6.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   6.00 [5.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       50       |       1        |   7.75 [5.00-12.08]   |   3.00 [3.00-4.00]    |   9.20 [5.87-14.51]    |    1.40 [1.37-1.86]    |    0.00 [0.00-0.05]     |
|       51       |       1        |   7.00 [5.00-10.00]   |   1.00 [1.00-2.00]    |   10.24 [7.61-15.60]   |    0.42 [0.42-0.86]    |    0.00 [0.00-0.00]     |
|       52       |       1        |  12.00 [10.00-17.16]  |   0.00 [0.00-2.00]    |   9.63 [7.59-13.55]    |    0.00 [0.00-1.25]    |    0.00 [0.00-0.00]     |
|       54       |       1        |   5.00 [3.00-8.32]    |   0.00 [0.00-0.00]    |   9.18 [4.99-14.86]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       55       |       1        |   5.00 [4.00-11.16]   |   0.00 [0.00-0.00]    |    4.06 [3.00-8.95]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|       56       |       1        |  10.00 [7.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       58       |       1        |   9.00 [6.00-14.16]   |   4.00 [3.00-5.08]    |   10.25 [6.80-16.19]   |    1.90 [1.44-2.46]    |    0.00 [0.00-0.04]     |
|       59       |       1        |  11.00 [8.00-16.00]   |   3.00 [3.00-4.50]    |   9.72 [7.14-14.26]    |    1.64 [1.57-2.35]    |    0.00 [0.00-0.04]     |
|       60       |       1        |   6.00 [4.50-9.08]    |   4.50 [4.00-5.50]    |   10.04 [7.87-15.24]   |    1.96 [1.76-2.41]    |    0.01 [0.00-0.05]     |
|       62       |       1        |  11.00 [8.00-16.00]   |   1.00 [0.00-2.16]    |   8.45 [6.22-12.34]    |    0.60 [0.00-1.31]    |    0.00 [0.00-0.01]     |
|       65       |       1        |  11.25 [7.33-15.33]   |   8.67 [7.17-10.19]   |   11.28 [9.45-15.19]   |    4.30 [3.86-5.19]    |    0.03 [0.00-0.12]     |
|       67       |       1        |   8.00 [4.84-12.16]   |   0.00 [0.00-0.00]    |   8.00 [4.84-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       68       |       1        |  11.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   11.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       69       |       1        |   6.33 [4.92-10.08]   |   5.00 [5.00-6.50]    |   8.61 [6.63-13.39]    |    2.32 [2.30-2.98]    |    0.04 [0.00-0.11]     |
|       70       |       1        |   5.00 [3.84-9.16]    |   5.00 [5.00-7.00]    |   9.00 [6.53-15.10]    |    2.06 [2.05-2.92]    |    0.02 [0.00-0.13]     |
|       71       |       1        |   6.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   9.22 [7.56-19.95]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       72       |       1        |  10.00 [7.00-14.16]   |   0.00 [0.00-0.00]    |   10.00 [7.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       73       |       1        |   6.00 [4.00-10.00]   |   1.00 [1.00-1.00]    |   10.03 [6.49-16.48]   |    0.42 [0.41-0.43]    |    0.00 [0.00-0.01]     |
|       75       |       1        |  10.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       76       |       1        |   8.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       77       |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       79       |       1        |   5.00 [3.00-11.00]   |   0.00 [0.00-0.00]    |   9.50 [5.82-19.82]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       80       |       1        |  11.00 [9.00-15.16]   |   0.00 [0.00-0.00]    |   11.00 [9.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       81       |       1        |   9.00 [7.00-13.58]   |   4.00 [2.50-4.08]    |   10.74 [8.27-15.08]   |    1.95 [1.34-2.11]    |    0.00 [0.00-0.02]     |
|       83       |       1        |   6.00 [3.00-12.32]   |   0.00 [0.00-0.00]    |   6.00 [3.00-12.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.04]     |
|       84       |       1        |   5.00 [3.00-10.00]   |   0.00 [0.00-0.00]    |   7.70 [4.95-16.48]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       86       |       1        |   7.50 [6.00-11.00]   |   0.00 [0.00-0.00]    |  13.01 [10.28-18.67]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       87       |       1        |  12.00 [9.00-17.00]   |   1.00 [1.00-3.00]    |   8.84 [6.30-12.34]    |    0.63 [0.59-1.71]    |    0.00 [0.00-0.01]     |
|       88       |       1        |   5.00 [4.00-9.00]    |   1.00 [1.00-1.00]    |   8.75 [6.85-15.86]    |    0.44 [0.43-0.44]    |    0.00 [0.00-0.01]     |
|       90       |       1        |   9.00 [8.00-12.00]   |   0.00 [0.00-0.00]    |  16.72 [15.14-21.96]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       91       |       1        |   3.00 [3.00-7.32]    |   1.00 [1.00-1.00]    |   5.18 [5.18-12.86]    |    0.44 [0.44-0.44]    |    0.03 [0.00-0.03]     |
|       92       |       1        |   5.00 [3.00-8.00]    |   1.00 [1.00-2.00]    |   8.77 [5.35-14.33]    |    0.50 [0.49-0.99]    |    0.00 [0.00-0.03]     |
|       94       |       1        |  15.00 [12.00-21.16]  |   1.00 [1.00-3.08]    |   11.31 [8.86-16.43]   |    0.62 [0.60-1.88]    |    0.00 [0.00-0.00]     |
|       95       |       1        |  12.00 [9.00-16.16]   |   4.00 [2.00-5.16]    |   12.87 [9.75-17.65]   |    1.92 [0.99-2.50]    |    0.00 [0.00-0.01]     |
|       97       |       1        |   3.00 [2.00-4.58]    |   3.50 [3.00-4.50]    |   7.44 [5.94-12.22]    |    1.33 [1.16-1.69]    |    0.04 [0.01-0.14]     |
|       98       |       1        |   5.50 [3.92-9.50]    |   6.50 [6.50-7.50]    |   9.80 [6.20-16.37]    |    2.82 [2.77-3.23]    |    0.04 [0.00-0.21]     |
|       99       |       1        |   8.00 [6.00-12.58]   |   2.00 [2.00-2.50]    |   8.23 [6.17-12.95]    |    1.02 [1.00-1.28]    |    0.00 [0.00-0.02]     |
|      100       |       1        |   6.00 [5.00-9.16]    |   3.00 [3.00-3.00]    |   10.66 [8.71-16.69]   |    1.31 [1.30-1.32]    |    0.00 [0.00-0.01]     |
|      103       |       1        |   7.92 [6.50-10.13]   |  11.17 [11.00-12.08]  |  12.97 [10.45-16.55]   |    5.07 [4.97-5.52]    |    0.04 [0.01-0.13]     |
|      104       |       1        |   7.00 [5.00-13.00]   |   0.00 [0.00-1.00]    |    5.00 [3.47-9.07]    |    0.00 [0.00-0.65]    |    0.01 [0.00-0.03]     |
|      105       |       1        |  10.50 [8.00-14.00]   |   1.00 [1.00-1.00]    |   10.50 [8.00-14.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      107       |       1        |   8.00 [6.00-12.47]   |   2.00 [2.00-3.00]    |   8.00 [6.00-12.47]    |    1.00 [1.00-1.50]    |    0.00 [0.00-0.02]     |
|      108       |       1        |   7.50 [5.50-11.50]   |   3.50 [3.50-4.50]    |   10.19 [7.45-15.87]   |    1.53 [1.48-2.00]    |    0.00 [0.00-0.03]     |
|      110       |       1        |   5.50 [4.50-7.66]    |   7.50 [7.50-8.58]    |   10.13 [8.02-14.10]   |    3.50 [3.49-4.00]    |    0.07 [0.01-0.16]     |
|      111       |       1        |   5.00 [3.00-9.05]    |   3.00 [3.00-4.00]    |   7.62 [5.13-12.21]    |    1.42 [1.40-1.80]    |    0.02 [0.00-0.11]     |
|      112       |       1        |   9.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   9.00 [6.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      113       |       1        |   4.00 [3.00-11.00]   |   0.00 [0.00-0.00]    |   7.64 [5.88-19.28]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      114       |       1        |   6.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   9.37 [6.17-16.23]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      115       |       1        |   8.75 [5.50-15.32]   |   2.00 [2.00-2.50]    |   8.88 [5.59-15.55]    |    1.00 [1.00-1.25]    |    0.00 [0.00-0.05]     |
|      116       |       1        |   7.00 [6.00-9.16]    |   0.00 [0.00-0.00]    |  12.43 [10.48-17.10]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      117       |       1        |   5.50 [5.00-11.16]   |   0.00 [0.00-0.00]    |   5.50 [5.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      118       |       1        |   8.00 [6.00-13.16]   |   1.00 [1.00-1.00]    |   8.00 [6.00-13.16]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|      119       |       1        |   7.00 [6.00-10.00]   |   4.00 [4.00-5.00]    |   11.03 [8.73-15.90]   |    1.78 [1.77-2.30]    |    0.00 [0.00-0.03]     |
|      120       |       1        |   9.00 [6.84-14.00]   |   0.00 [0.00-0.00]    |   9.00 [6.84-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      121       |       1        |  11.00 [8.00-15.16]   |   0.00 [0.00-0.00]    |   11.00 [8.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      122       |       1        |  12.00 [10.00-18.00]  |   1.00 [0.00-2.16]    |   11.54 [9.42-17.03]   |    0.53 [0.00-1.12]    |    0.00 [0.00-0.00]     |
|      123       |       1        |   8.00 [5.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [5.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      124       |       1        |   8.50 [5.50-14.08]   |   4.50 [4.00-4.75]    |   8.72 [5.64-14.45]    |    2.25 [1.99-2.48]    |    0.02 [0.00-0.14]     |
|      125       |       1        |  10.00 [8.00-14.16]   |   6.00 [6.00-7.00]    |   10.25 [8.52-15.25]   |    2.95 [2.93-3.53]    |    0.02 [0.00-0.04]     |
|      127       |       1        |   5.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      128       |       1        |   6.50 [4.00-11.00]   |   0.00 [0.00-0.00]    |   6.50 [4.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      129       |       1        |   7.00 [4.00-10.16]   |   2.00 [2.00-3.00]    |   9.58 [5.59-14.63]    |    0.94 [0.94-1.41]    |    0.00 [0.00-0.04]     |
|      130       |       1        |   6.50 [4.00-12.00]   |   1.00 [1.00-2.00]    |   6.80 [4.18-12.53]    |    0.49 [0.49-0.97]    |    0.01 [0.00-0.04]     |
|      132       |       1        |   4.00 [2.00-9.00]    |   0.00 [0.00-0.00]    |   7.22 [3.75-15.69]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.03]     |
|      134       |       1        |   8.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   11.67 [7.82-17.81]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      135       |       1        |  10.00 [7.92-13.00]   |   1.00 [1.00-1.50]    |   11.18 [8.85-14.53]   |    0.47 [0.47-0.71]    |    0.00 [0.00-0.00]     |
|      136       |       1        |  11.00 [8.00-15.00]   |   1.00 [0.00-4.00]    |   10.85 [8.59-13.71]   |    0.55 [0.00-2.04]    |    0.00 [0.00-0.01]     |
|      137       |       1        |   7.00 [6.00-12.16]   |   2.00 [0.00-2.00]    |   7.77 [6.62-12.67]    |    1.01 [0.00-1.03]    |    0.01 [0.00-0.01]     |
|      138       |       1        |   2.50 [2.00-10.00]   |   0.00 [0.00-0.00]    |   4.91 [3.98-17.38]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.03]     |
|      139       |       1        |   7.00 [5.00-9.16]    |   0.00 [0.00-0.00]    |   12.53 [9.00-17.25]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      140       |       1        |   9.00 [7.00-13.32]   |   2.00 [1.00-3.16]    |   9.73 [7.79-13.58]    |    1.06 [0.53-1.62]    |    0.00 [0.00-0.01]     |
|      141       |       1        |  13.00 [11.00-16.00]  |   0.00 [0.00-0.00]    |  13.00 [11.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      142       |       1        |   9.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [6.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      143       |       1        |  10.00 [7.00-15.16]   |   0.00 [0.00-0.00]    |   10.00 [7.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      145       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      146       |       1        |   6.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   6.00 [4.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      147       |       1        |  10.00 [7.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      148       |       1        |   6.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   9.56 [7.64-18.39]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      149       |       1        |   9.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      150       |       1        |  12.00 [9.00-17.00]   |   2.00 [0.84-3.00]    |   10.01 [7.56-13.96]   |    1.07 [0.46-1.75]    |    0.00 [0.00-0.01]     |
|      151       |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   13.18 [9.75-21.69]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      152       |       1        |   8.00 [6.00-15.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-15.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      154       |       1        |  11.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   11.00 [8.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      156       |       1        |   6.50 [3.50-9.50]    |   2.50 [2.50-2.58]    |   10.54 [5.03-15.02]   |    1.07 [1.03-1.13]    |    0.00 [0.00-0.09]     |
|      157       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   5.15 [5.15-12.23]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      158       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      159       |       1        |   5.00 [4.00-9.32]    |   0.00 [0.00-0.00]    |   8.73 [6.91-17.07]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      160       |       1        |  13.00 [10.00-18.00]  |   2.00 [1.00-3.16]    |   10.85 [8.71-15.56]   |    1.11 [0.56-1.80]    |    0.00 [0.00-0.00]     |
|      162       |       1        |  11.00 [9.00-15.16]   |   1.00 [0.00-2.00]    |   10.60 [8.87-14.40]   |    0.53 [0.00-1.09]    |    0.00 [0.00-0.00]     |
|      165       |       1        |   6.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   10.83 [8.94-18.85]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
