
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 105 branches to include in FEL calculations: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -21839.86, AIC-c = 43921.04 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.506
* non-synonymous/synonymous rate ratio for *test* =   0.1665

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -21745.84, AIC-c = 43733.00 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.559
* non-synonymous/synonymous rate ratio for *test* =   0.1522

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      325       |       1        |        4.113   |        0.140   |       18.244   |  Neg. p = 0.0000  |
|      326       |       1        |        1.422   |        0.066   |       22.301   |  Neg. p = 0.0000  |
|      327       |       1        |        0.173   |        0.000   |        3.632   |  Neg. p = 0.0567  |
|      328       |       1        |        0.730   |        0.040   |       10.073   |  Neg. p = 0.0015  |
|      329       |       1        |        1.101   |        0.343   |        5.541   |  Neg. p = 0.0186  |
|      330       |       1        |        1.032   |        0.076   |        7.199   |  Neg. p = 0.0073  |
|      331       |       1        |        0.562   |        0.000   |       10.845   |  Neg. p = 0.0010  |
|      332       |       1        |        2.164   |        0.000   |       50.599   |  Neg. p = 0.0000  |
|      333       |       1        |        1.372   |        0.239   |       14.517   |  Neg. p = 0.0001  |
|      334       |       1        |        1.525   |        0.145   |       15.289   |  Neg. p = 0.0001  |
|      335       |       1        |        1.084   |        0.000   |       21.108   |  Neg. p = 0.0000  |
|      336       |       1        |        0.236   |        0.000   |        3.621   |  Neg. p = 0.0570  |
|      337       |       1        |        0.861   |        0.226   |        7.341   |  Neg. p = 0.0067  |
|      338       |       1        |        1.313   |        0.127   |       13.725   |  Neg. p = 0.0002  |
|      339       |       1        |        1.551   |        0.000   |       42.203   |  Neg. p = 0.0000  |
|      340       |       1        |        1.169   |        0.000   |       16.728   |  Neg. p = 0.0000  |
|      341       |       1        |        1.484   |        0.000   |       21.653   |  Neg. p = 0.0000  |
|      342       |       1        |        0.261   |        0.000   |        5.729   |  Neg. p = 0.0167  |
|      343       |       1        |        1.038   |        0.000   |       26.012   |  Neg. p = 0.0000  |
|      344       |       1        |        1.075   |        0.000   |       19.803   |  Neg. p = 0.0000  |
|      345       |       1        |        0.864   |        0.317   |        2.987   |  Neg. p = 0.0839  |
|      346       |       1        |        0.556   |        0.000   |       11.430   |  Neg. p = 0.0007  |
|      347       |       1        |        1.865   |        0.227   |       16.026   |  Neg. p = 0.0001  |
|      348       |       1        |        1.954   |        0.515   |       10.146   |  Neg. p = 0.0014  |
|      349       |       1        |        3.838   |        0.680   |       18.132   |  Neg. p = 0.0000  |
|      351       |       1        |        1.026   |        0.385   |        3.112   |  Neg. p = 0.0777  |
|      354       |       1        |        1.574   |        0.560   |        4.978   |  Neg. p = 0.0257  |
|      358       |       1        |        0.922   |        0.110   |        5.552   |  Neg. p = 0.0185  |
|      362       |       1        |        1.244   |        0.590   |        3.246   |  Neg. p = 0.0716  |
|      364       |       1        |        2.264   |        0.767   |        6.249   |  Neg. p = 0.0124  |
|      365       |       1        |        0.933   |        0.215   |        9.288   |  Neg. p = 0.0023  |
|      366       |       1        |        1.262   |        0.324   |        5.185   |  Neg. p = 0.0228  |
|      369       |       1        |        0.980   |        0.209   |        9.732   |  Neg. p = 0.0018  |
|      370       |       1        |        1.454   |        0.490   |        5.539   |  Neg. p = 0.0186  |
|      372       |       1        |        1.602   |        0.041   |       27.784   |  Neg. p = 0.0000  |
|      373       |       1        |        1.869   |        0.606   |        2.871   |  Neg. p = 0.0902  |
|      374       |       1        |        2.183   |        0.203   |       23.799   |  Neg. p = 0.0000  |
|      380       |       1        |        1.116   |        0.113   |       11.251   |  Neg. p = 0.0008  |
|      381       |       1        |        0.997   |        0.000   |       19.238   |  Neg. p = 0.0000  |
|      382       |       1        |        0.869   |        0.042   |       11.205   |  Neg. p = 0.0008  |
|      383       |       1        |        2.062   |        0.255   |        8.182   |  Neg. p = 0.0042  |
|      384       |       1        |        1.620   |        0.206   |       20.078   |  Neg. p = 0.0000  |
|      386       |       1        |        0.719   |        0.032   |        8.035   |  Neg. p = 0.0046  |
|      387       |       1        |        0.487   |        0.044   |        3.799   |  Neg. p = 0.0513  |
|      389       |       1        |        2.030   |        0.116   |       33.053   |  Neg. p = 0.0000  |
|      390       |       1        |        0.573   |        0.083   |        5.002   |  Neg. p = 0.0253  |
|      391       |       1        |        1.006   |        0.000   |       19.112   |  Neg. p = 0.0000  |
|      392       |       1        |        2.577   |        0.127   |       33.210   |  Neg. p = 0.0000  |
|      393       |       1        |        0.636   |        0.037   |        9.863   |  Neg. p = 0.0017  |
|      394       |       1        |        4.949   |        0.026   |       59.167   |  Neg. p = 0.0000  |
|      395       |       1        |        0.144   |        0.000   |        2.915   |  Neg. p = 0.0877  |
|      396       |       1        |        1.050   |        0.000   |       20.967   |  Neg. p = 0.0000  |
|      397       |       1        |        0.257   |        0.000   |        4.196   |  Neg. p = 0.0405  |
|      398       |       1        |        0.478   |        0.060   |        5.042   |  Neg. p = 0.0247  |
|      399       |       1        |        0.720   |        0.000   |       14.894   |  Neg. p = 0.0001  |
|      400       |       1        |        1.810   |        0.000   |       42.396   |  Neg. p = 0.0000  |
|      401       |       1        |        2.089   |        0.000   |       23.662   |  Neg. p = 0.0000  |
|      403       |       1        |        0.912   |        0.065   |       15.675   |  Neg. p = 0.0001  |
|      404       |       1        |        2.142   |        0.290   |       19.412   |  Neg. p = 0.0000  |
|      405       |       1        |        2.461   |        0.217   |       24.934   |  Neg. p = 0.0000  |
|      407       |       1        |        2.233   |        0.180   |       31.298   |  Neg. p = 0.0000  |
|      408       |       1        |        0.855   |        0.179   |        4.695   |  Neg. p = 0.0302  |
|      409       |       1        |        0.559   |        0.133   |        3.283   |  Neg. p = 0.0700  |
|      410       |       1        |        1.817   |        0.560   |        4.418   |  Neg. p = 0.0356  |
|      411       |       1        |        2.523   |        1.000   |        4.954   |  Neg. p = 0.0260  |
|      412       |       1        |        0.480   |        0.126   |        2.864   |  Neg. p = 0.0906  |

### ** Found _2_ sites under pervasive positive diversifying and _306_ sites under negative selection at p <= 0.1**
