
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 105 branches to include in SLAC calculations: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -21839.86, AIC-c = 43921.04 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.506
* non-synonymous/synonymous rate ratio for *test* =   0.1665

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      380       |       1        |     7.000      |     3.000      |     7.000      |     1.500      |  Neg. p = 0.020   |
|      381       |       1        |     10.000     |     0.000      |     6.281      |     0.000      |  Neg. p = 0.002   |
|      382       |       1        |     5.500      |     1.500      |     5.533      |     0.748      |  Neg. p = 0.025   |
|      383       |       1        |     5.000      |     7.000      |     7.929      |     2.966      |  Neg. p = 0.088   |
|      384       |       1        |     17.000     |     6.000      |     17.000     |     3.005      |  Neg. p = 0.000   |
|      386       |       1        |     3.000      |     1.000      |     4.692      |     0.424      |  Neg. p = 0.033   |
|      389       |       1        |     21.000     |     3.000      |     20.901     |     1.692      |  Neg. p = 0.000   |
|      390       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      391       |       1        |     10.000     |     0.000      |     6.274      |     0.000      |  Neg. p = 0.002   |
|      392       |       1        |     18.000     |     3.000      |     18.034     |     1.505      |  Neg. p = 0.000   |
|      393       |       1        |     5.000      |     1.000      |     5.038      |     0.498      |  Neg. p = 0.017   |
|      394       |       1        |     12.000     |     1.000      |     18.912     |     0.423      |  Neg. p = 0.000   |
|      396       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      399       |       1        |     5.000      |     0.000      |     4.981      |     0.000      |  Neg. p = 0.004   |
|      400       |       1        |     14.000     |     0.000      |     19.294     |     0.000      |  Neg. p = 0.000   |
|      401       |       1        |     5.000      |     0.000      |     8.055      |     0.000      |  Neg. p = 0.000   |
|      403       |       1        |     9.000      |     2.000      |     12.073     |     0.888      |  Neg. p = 0.000   |
|      404       |       1        |     20.667     |     7.333      |     20.862     |     3.650      |  Neg. p = 0.000   |
|      405       |       1        |     15.000     |     6.000      |     20.692     |     2.642      |  Neg. p = 0.000   |
|      407       |       1        |     22.000     |     5.000      |     22.000     |     2.556      |  Neg. p = 0.000   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       1        |       1        |  14.00 [12.00-16.16]  |   0.00 [0.00-2.00]    |  13.93 [12.00-16.16]   |    0.00 [0.00-1.00]    |    0.00 [0.00-0.00]     |
|       4        |       1        |   6.00 [5.00-9.16]    |   0.00 [0.00-1.00]    |    3.90 [3.22-6.01]    |    0.00 [0.00-0.67]    |    0.02 [0.00-0.06]     |
|       6        |       1        |   6.00 [5.00-9.16]    |   0.00 [0.00-1.08]    |    6.00 [5.00-9.16]    |    0.00 [0.00-0.54]    |    0.00 [0.00-0.02]     |
|       8        |       1        |   3.00 [3.00-5.00]    |   1.00 [1.00-2.08]    |    4.58 [4.57-7.57]    |    0.57 [0.57-1.19]    |    0.06 [0.01-0.13]     |
|       11       |       1        |  10.00 [8.00-16.00]   |   0.00 [0.00-2.00]    |  12.64 [10.03-19.67]   |    0.00 [0.00-0.91]    |    0.00 [0.00-0.00]     |
|       14       |       1        |   8.00 [7.00-10.00]   |   3.00 [3.00-5.00]    |   8.00 [7.00-10.01]    |    1.50 [1.50-2.50]    |    0.01 [0.00-0.04]     |
|       16       |       1        |   4.00 [3.50-6.16]    |   2.00 [2.00-3.58]    |    5.51 [4.87-8.51]    |    0.90 [0.90-1.62]    |    0.04 [0.00-0.15]     |
|       17       |       1        |   9.00 [9.00-12.00]   |   2.00 [2.00-3.00]    |  12.67 [12.54-16.53]   |    0.88 [0.87-1.32]    |    0.00 [0.00-0.00]     |
|       20       |       1        |   6.00 [6.00-9.16]    |   1.00 [1.00-2.00]    |   7.28 [7.20-11.03]    |    0.46 [0.46-0.92]    |    0.00 [0.00-0.01]     |
|       21       |       1        |  11.00 [10.00-16.16]  |   0.00 [0.00-1.00]    |   7.01 [6.37-10.39]    |    0.00 [0.00-0.71]    |    0.00 [0.00-0.00]     |
|       24       |       1        |  14.00 [13.00-16.00]  |   3.00 [3.00-4.00]    |  13.96 [12.99-16.00]   |    1.79 [1.77-2.39]    |    0.00 [0.00-0.00]     |
|       25       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-1.00]    |    4.86 [4.83-8.02]    |    0.00 [0.00-0.42]    |    0.01 [0.00-0.03]     |
|       26       |       1        |   9.00 [8.00-12.00]   |   0.00 [0.00-1.00]    |   9.00 [8.00-12.00]    |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|       28       |       1        |  14.83 [12.83-20.29]  |   4.17 [4.00-5.30]    |  14.93 [12.92-20.84]   |    2.08 [1.99-2.64]    |    0.00 [0.00-0.00]     |
|       30       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-1.00]    |    4.00 [4.00-7.16]    |    0.00 [0.00-0.50]    |    0.01 [0.00-0.04]     |
|       31       |       1        |  10.00 [9.00-12.00]   |  12.00 [12.00-14.00]  |  13.05 [11.71-15.91]   |    5.56 [5.53-6.50]    |    0.05 [0.01-0.12]     |
|       33       |       1        |   7.00 [7.00-12.00]   |   0.00 [0.00-1.00]    |    4.54 [4.51-7.79]    |    0.00 [0.00-0.69]    |    0.01 [0.00-0.03]     |
|       34       |       1        |  17.00 [16.00-19.00]  |   0.00 [0.00-1.00]    |  17.00 [16.00-19.00]   |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|       35       |       1        |  16.00 [14.00-17.16]  |  12.00 [12.00-13.00]  |  16.58 [14.51-17.78]   |    5.90 [5.90-6.40]    |    0.01 [0.00-0.02]     |
|       36       |       1        |  10.00 [9.00-13.16]   |   0.00 [0.00-1.00]    |   10.00 [9.00-13.16]   |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|       37       |       1        |   8.00 [7.00-11.16]   |   4.00 [4.00-5.58]    |   7.72 [6.75-10.82]    |    2.04 [2.04-2.82]    |    0.02 [0.00-0.07]     |
|       38       |       1        |   7.00 [6.00-9.00]    |   0.00 [0.00-1.00]    |   10.63 [9.13-13.61]   |    0.00 [0.00-0.58]    |    0.00 [0.00-0.00]     |
|       40       |       1        |   6.00 [6.00-10.16]   |   2.00 [2.00-3.00]    |   6.09 [6.07-10.26]    |    1.00 [1.00-1.49]    |    0.02 [0.00-0.04]     |
|       41       |       1        |  14.00 [13.00-18.00]  |   1.00 [0.00-1.16]    |   9.48 [8.73-12.21]    |    0.68 [0.00-0.79]    |    0.00 [0.00-0.00]     |
|       42       |       1        |  13.00 [11.00-16.16]  |   1.00 [1.00-2.00]    |  18.27 [15.46-22.81]   |    0.44 [0.43-0.88]    |    0.00 [0.00-0.00]     |
|       43       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-1.00]    |    3.26 [3.26-8.09]    |    0.00 [0.00-0.42]    |    0.04 [0.00-0.11]     |
|       44       |       1        |   9.00 [8.00-11.00]   |   0.00 [0.00-1.00]    |   9.00 [8.00-11.00]    |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|       45       |       1        |   8.00 [7.00-10.16]   |   1.00 [1.00-2.00]    |   7.91 [6.87-10.03]    |    0.51 [0.51-1.04]    |    0.00 [0.00-0.01]     |
|       46       |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-1.00]    |    4.42 [3.79-6.28]    |    0.00 [0.00-0.71]    |    0.02 [0.00-0.06]     |
|       49       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-1.00]    |    3.00 [3.00-6.16]    |    0.00 [0.00-0.50]    |    0.04 [0.00-0.11]     |
|       50       |       1        |  13.00 [12.00-15.00]  |   0.00 [0.00-1.16]    |  17.12 [15.72-20.00]   |    0.00 [0.00-0.58]    |    0.00 [0.00-0.00]     |
|       51       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-1.00]    |    4.59 [4.56-7.63]    |    0.00 [0.00-0.45]    |    0.01 [0.00-0.04]     |
|       53       |       1        |   7.00 [6.00-9.16]    |   2.00 [2.00-3.00]    |   10.46 [9.01-13.95]   |    0.86 [0.85-1.29]    |    0.00 [0.00-0.01]     |
|       55       |       1        |  14.00 [12.00-18.00]  |   8.00 [8.00-10.00]   |  12.28 [10.10-15.21]   |    4.42 [4.26-5.42]    |    0.02 [0.00-0.07]     |
|       62       |       1        |  10.00 [10.00-12.16]  |   6.00 [6.00-6.00]    |   9.94 [9.94-12.09]    |    3.02 [3.02-3.02]    |    0.02 [0.00-0.02]     |
|       63       |       1        |   9.50 [8.50-11.50]   |   9.50 [9.50-10.50]   |   9.63 [8.62-11.66]    |    4.73 [4.73-5.23]    |    0.10 [0.04-0.16]     |
|       65       |       1        |   2.50 [1.50-4.58]    |  19.50 [18.50-20.50]  |    2.67 [1.64-5.01]    |    9.37 [8.94-9.89]    |    0.03 [0.01-0.18]     |
|       66       |       1        |   5.00 [5.00-7.16]    |   7.00 [7.00-8.00]    |   8.07 [7.93-11.49]    |    2.94 [2.94-3.37]    |    0.08 [0.01-0.11]     |
|       67       |       1        |   5.00 [5.00-9.00]    |   1.00 [1.00-1.00]    |    4.94 [4.93-8.90]    |    0.50 [0.50-0.50]    |    0.02 [0.00-0.02]     |
|       68       |       1        |  11.00 [10.00-14.00]  |   3.00 [3.00-4.16]    |  11.29 [10.27-14.37]   |    1.49 [1.49-2.07]    |    0.00 [0.00-0.00]     |
|       70       |       1        |   4.00 [4.00-7.00]    |   2.00 [2.00-3.00]    |   6.09 [6.04-10.58]    |    0.90 [0.90-1.35]    |    0.03 [0.00-0.03]     |
|       71       |       1        |  10.00 [8.00-12.00]   |   3.00 [3.00-4.00]    |  14.08 [11.36-16.83]   |    1.41 [1.40-1.88]    |    0.00 [0.00-0.00]     |
|       73       |       1        |  17.00 [15.00-21.00]  |   2.00 [2.00-2.00]    |  14.45 [12.71-17.85]   |    1.10 [1.09-1.14]    |    0.00 [0.00-0.00]     |
|       74       |       1        |  10.67 [9.67-13.67]   |   9.33 [9.00-10.50]   |  11.09 [10.05-14.21]   |    4.58 [4.41-5.15]    |    0.04 [0.01-0.07]     |
|       81       |       1        |   0.00 [0.00-1.05]    |  13.00 [13.00-14.00]  |    0.00 [0.00-1.26]    |    5.98 [5.95-6.50]    |    0.02 [0.01-0.08]     |
|       82       |       1        |  11.00 [11.00-13.16]  |   7.00 [7.00-8.00]    |  14.64 [14.64-17.78]   |    3.21 [3.20-3.67]    |    0.00 [0.00-0.00]     |
|       85       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    2.52 [2.52-4.49]    |    0.00 [0.00-0.00]    |    0.08 [0.01-0.08]     |
|       86       |       1        |   5.00 [5.00-8.16]    |   3.00 [3.00-3.00]    |   7.41 [7.37-12.18]    |    1.36 [1.35-1.36]    |    0.02 [0.00-0.02]     |
|       88       |       1        |  21.00 [19.00-24.00]  |   2.00 [2.00-2.16]    |  28.93 [26.46-32.71]   |    0.88 [0.87-0.95]    |    0.00 [0.00-0.00]     |
|       92       |       1        |   9.00 [9.00-12.16]   |   0.00 [0.00-0.00]    |    5.65 [5.65-7.70]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       93       |       1        |  19.00 [18.00-23.16]  |   2.00 [2.00-3.00]    |  17.16 [16.26-20.93]   |    1.13 [1.11-1.68]    |    0.00 [0.00-0.00]     |
|       94       |       1        |   5.00 [5.00-8.00]    |   3.00 [3.00-4.50]    |    5.16 [5.16-8.26]    |    1.48 [1.48-2.19]    |    0.08 [0.01-0.09]     |
|       95       |       1        |  12.00 [10.00-16.00]  |   1.00 [1.00-1.00]    |  17.63 [14.75-23.14]   |    0.43 [0.43-0.43]    |    0.00 [0.00-0.00]     |
|       98       |       1        |  20.00 [18.00-24.00]  |   1.00 [1.00-1.00]    |  20.00 [18.00-24.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      100       |       1        |   5.00 [5.00-8.00]    |   3.00 [3.00-3.16]    |   7.56 [7.56-12.03]    |    1.72 [1.72-1.81]    |    0.04 [0.00-0.04]     |
|      101       |       1        |   7.00 [7.00-10.00]   |   1.00 [1.00-1.00]    |  10.65 [10.65-15.13]   |    0.45 [0.45-0.45]    |    0.00 [0.00-0.00]     |
|      102       |       1        |   8.00 [8.00-11.00]   |   2.00 [2.00-2.00]    |   8.00 [8.00-11.01]    |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|      107       |       1        |  10.00 [10.00-13.00]  |   3.00 [3.00-4.00]    |  10.14 [10.14-13.19]   |    1.49 [1.49-1.99]    |    0.00 [0.00-0.00]     |
|      110       |       1        |   9.00 [8.00-12.00]   |   0.00 [0.00-0.00]    |    5.66 [5.04-7.61]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      113       |       1        |  11.00 [10.00-14.66]  |  11.00 [11.00-12.50]  |  16.32 [14.74-20.78]   |    4.79 [4.77-5.45]    |    0.00 [0.00-0.02]     |
|      118       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    5.77 [5.77-8.65]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      121       |       1        |   5.00 [5.00-8.00]    |   1.00 [1.00-2.00]    |    5.00 [5.00-8.00]    |    0.50 [0.50-1.00]    |    0.02 [0.00-0.05]     |
|      122       |       1        |  13.00 [10.00-15.00]  |   2.00 [2.00-2.00]    |  13.02 [10.01-15.02]   |    1.01 [1.00-1.01]    |    0.00 [0.00-0.00]     |
|      124       |       1        |  12.00 [11.00-14.00]  |   0.00 [0.00-1.00]    |    8.22 [7.54-9.63]    |    0.00 [0.00-0.69]    |    0.00 [0.00-0.00]     |
|      126       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    3.74 [3.74-5.64]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      127       |       1        |   6.00 [6.00-9.16]    |   0.00 [0.00-0.00]    |   8.57 [8.57-12.94]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      128       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    5.42 [5.42-8.13]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      129       |       1        |  19.00 [18.00-22.16]  |   0.00 [0.00-1.00]    |  16.55 [15.68-19.32]   |    0.00 [0.00-0.55]    |    0.00 [0.00-0.00]     |
|      131       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |   9.68 [9.68-14.46]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      132       |       1        |  19.00 [18.00-22.00]  |   9.00 [9.00-10.00]   |  19.10 [18.10-22.12]   |    4.49 [4.49-4.99]    |    0.00 [0.00-0.00]     |
|      133       |       1        |  12.50 [11.50-15.58]  |   8.50 [8.00-9.58]    |  12.88 [11.84-16.05]   |    4.22 [3.97-4.77]    |    0.01 [0.00-0.02]     |
|      134       |       1        |   7.00 [7.00-11.00]   |   0.00 [0.00-0.00]    |   7.00 [7.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      135       |       1        |  10.00 [9.00-13.16]   |   8.00 [8.00-9.00]    |  14.94 [13.62-19.43]   |    3.53 [3.50-3.96]    |    0.00 [0.00-0.01]     |
|      136       |       1        |  11.00 [10.00-14.00]  |   5.00 [5.00-6.00]    |  11.18 [10.16-14.23]   |    2.48 [2.48-2.98]    |    0.00 [0.00-0.01]     |
|      137       |       1        |  13.00 [11.00-20.16]  |   0.00 [0.00-0.00]    |  13.00 [11.00-20.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      138       |       1        |   7.00 [7.00-10.16]   |   2.00 [2.00-3.00]    |   7.38 [7.38-10.69]    |    0.98 [0.98-1.46]    |    0.01 [0.00-0.01]     |
|      139       |       1        |   3.00 [3.00-6.00]    |   1.00 [1.00-1.00]    |    3.78 [3.78-7.47]    |    0.45 [0.45-0.45]    |    0.06 [0.01-0.06]     |
|      140       |       1        |   8.50 [8.00-12.16]   |   2.00 [2.00-2.00]    |   8.50 [8.00-12.16]    |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|      141       |       1        |  15.00 [12.84-20.16]  |   0.00 [0.00-0.00]    |  22.12 [19.11-29.05]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      144       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      145       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.25 [3.25-8.09]    |    0.00 [0.00-0.00]    |    0.06 [0.00-0.06]     |
|      146       |       1        |   7.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |    4.39 [4.39-7.54]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      148       |       1        |  12.00 [11.00-15.32]  |   2.00 [2.00-2.00]    |  12.00 [11.00-15.32]   |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|      149       |       1        |   7.00 [7.00-11.00]   |   5.00 [5.00-5.16]    |   7.15 [7.07-11.12]    |    2.52 [2.51-2.61]    |    0.06 [0.00-0.07]     |
|      151       |       1        |  19.00 [17.00-24.16]  |   1.00 [1.00-1.00]    |  19.00 [17.00-24.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      154       |       1        |  15.50 [13.00-20.16]  |   0.00 [0.00-0.00]    |  23.07 [19.67-29.21]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      155       |       1        |   5.00 [5.00-7.16]    |   0.00 [0.00-0.00]    |    5.00 [5.00-7.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      156       |       1        |   9.00 [9.00-13.00]   |   0.00 [0.00-0.00]    |  14.23 [14.06-20.23]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      159       |       1        |  11.00 [10.00-15.00]  |   0.00 [0.00-0.00]    |  17.23 [15.67-22.83]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      161       |       1        |   8.50 [8.00-12.16]   |   2.00 [1.00-2.00]    |   8.49 [7.99-12.13]    |    1.00 [0.51-1.01]    |    0.00 [0.00-0.00]     |
|      163       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      164       |       1        |  12.00 [10.00-16.16]  |   1.00 [1.00-1.00]    |  17.70 [14.87-23.33]   |    0.43 [0.43-0.43]    |    0.00 [0.00-0.00]     |
|      165       |       1        |  13.00 [11.00-16.00]  |   2.00 [2.00-2.00]    |  13.15 [11.13-16.19]   |    0.99 [0.99-0.99]    |    0.00 [0.00-0.00]     |
|      166       |       1        |   4.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [3.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      167       |       1        |  10.00 [9.00-14.16]   |   1.00 [1.00-1.00]    |   10.05 [9.04-14.22]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      171       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      172       |       1        |  14.00 [13.00-18.00]  |   0.00 [0.00-0.00]    |   9.35 [8.63-12.17]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      173       |       1        |  15.00 [14.00-18.00]  |   1.00 [1.00-1.00]    |  15.00 [14.00-18.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      177       |       1        |   7.00 [7.00-9.00]    |   3.00 [3.00-3.16]    |    7.04 [7.04-9.05]    |    1.57 [1.57-1.66]    |    0.02 [0.00-0.03]     |
|      179       |       1        |  12.00 [11.00-15.16]  |   3.00 [3.00-4.00]    |  13.54 [12.32-17.09]   |    1.44 [1.42-1.92]    |    0.00 [0.00-0.00]     |
|      180       |       1        |   5.00 [5.00-9.16]    |   0.00 [0.00-0.00]    |   7.96 [7.96-14.69]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      181       |       1        |  10.00 [8.00-11.00]   |   7.00 [7.00-8.00]    |  12.52 [10.14-14.18]   |    3.16 [3.14-3.62]    |    0.01 [0.00-0.02]     |
|      182       |       1        |  20.00 [18.84-23.00]  |   4.00 [4.00-5.00]    |  20.00 [18.84-23.00]   |    2.00 [2.00-2.50]    |    0.00 [0.00-0.00]     |
|      184       |       1        |   5.00 [5.00-8.16]    |   1.00 [1.00-2.00]    |   7.57 [7.57-12.33]    |    0.44 [0.44-0.88]    |    0.00 [0.00-0.01]     |
|      185       |       1        |  12.00 [12.00-15.00]  |   0.00 [0.00-0.00]    |  16.04 [15.95-20.03]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      189       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    2.87 [2.87-5.73]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      191       |       1        |  17.00 [13.53-19.16]  |   0.00 [0.00-0.00]    |  23.46 [19.20-26.91]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      194       |       1        |  21.00 [20.00-24.00]  |   0.00 [0.00-0.00]    |  21.00 [20.00-24.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      195       |       1        |   8.00 [7.92-12.16]   |   4.00 [4.00-5.00]    |   8.13 [8.01-12.36]    |    1.99 [1.99-2.50]    |    0.02 [0.00-0.04]     |
|      196       |       1        |  12.00 [10.00-14.16]  |   0.00 [0.00-0.00]    |  12.00 [10.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      197       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      198       |       1        |  18.00 [16.00-24.16]  |   0.00 [0.00-0.00]    |  18.00 [16.00-24.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      199       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.07 [3.07-6.36]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|      201       |       1        |  10.00 [9.00-14.00]   |   4.00 [4.00-5.00]    |  12.53 [11.16-17.24]   |    1.82 [1.81-2.28]    |    0.00 [0.00-0.00]     |
|      202       |       1        |  11.00 [10.00-15.16]  |   6.00 [6.00-7.00]    |  11.03 [10.02-15.19]   |    3.00 [3.00-3.49]    |    0.01 [0.00-0.02]     |
|      203       |       1        |   4.00 [4.00-8.00]    |   2.00 [2.00-2.00]    |   6.47 [6.47-12.81]    |    0.99 [0.99-0.99]    |    0.03 [0.00-0.03]     |
|      204       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    2.55 [2.55-5.29]    |    0.00 [0.00-0.00]    |    0.07 [0.00-0.07]     |
|      205       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    3.99 [3.99-6.98]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      206       |       1        |   6.00 [5.00-8.16]    |   0.00 [0.00-0.00]    |   8.90 [7.44-12.10]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      210       |       1        |   8.50 [8.00-11.16]   |   1.00 [0.00-1.00]    |   9.83 [9.27-12.85]    |    0.47 [0.00-0.47]    |    0.00 [0.00-0.00]     |
|      211       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      212       |       1        |  14.00 [13.00-17.00]  |   0.00 [0.00-0.00]    |  18.10 [16.69-22.15]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      214       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      215       |       1        |  21.00 [19.00-24.16]  |   0.00 [0.00-0.00]    |  21.00 [19.00-24.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      216       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |   6.10 [6.10-10.65]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      217       |       1        |  13.00 [13.00-16.58]  |   3.00 [3.00-3.66]    |  11.61 [11.61-14.93]   |    1.63 [1.62-1.98]    |    0.00 [0.00-0.00]     |
