
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **16** sequences, **639** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/Bacterial_PTS_trehalose_transporter_suIII.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 29 branches to include in FEL calculations: `NC_004116_22536376, NC_007432_76788255, Node1, AF510742_21217545, NZ_AAFA02000002_81096156, NC_003028_15901712, NC_003098_15903741, Node9, Node7, Node5, NC_003485_19746968, NC_002737_15675853, NZ_AAFV01000043_56808422, NC_007296_71904430, Node18, Node16, NC_004070_21911322, Node15, NC_008023_94993314, NC_006086_50915129, Node24, NC_008022_94991360, Node23, NC_008024_94995272, Node22, Node14, Node12, Node4, NC_004368_25010264`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -9830.29, AIC-c = 19734.67 (37 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.125

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8961.57, AIC-c = 18011.52 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.580
* non-synonymous/synonymous rate ratio for *test* =   0.1163

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8908.81, AIC-c = 17906.01 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.760
* non-synonymous/synonymous rate ratio for *test* =   0.0888

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      469       |       1        |        0.888   |        0.000   |        4.365   |  Neg. p = 0.0367  |
|      366       |       1        |        5.177   |        0.170   |        5.820   |  Neg. p = 0.0158  |
|      367       |       1        |        1.655   |        0.000   |        8.261   |  Neg. p = 0.0041  |
|      368       |       1        |        1.911   |        0.000   |        9.158   |  Neg. p = 0.0025  |
|      371       |       1        |        0.882   |        0.000   |        5.395   |  Neg. p = 0.0202  |
|      373       |       1        |        1.551   |        0.000   |        8.998   |  Neg. p = 0.0027  |
|      374       |       1        |        0.678   |        0.000   |        6.316   |  Neg. p = 0.0120  |
|      375       |       1        |        1.162   |        0.095   |        3.716   |  Neg. p = 0.0539  |
|      376       |       1        |        0.766   |        0.000   |        6.379   |  Neg. p = 0.0115  |
|      449       |       1        |        0.766   |        0.000   |        6.379   |  Neg. p = 0.0115  |
|      377       |       1        |        1.882   |        0.000   |        7.058   |  Neg. p = 0.0079  |
|      379       |       1        |        0.882   |        0.000   |        4.526   |  Neg. p = 0.0334  |
|      380       |       1        |        0.318   |        0.000   |        3.146   |  Neg. p = 0.0761  |
|      382       |       1        |        1.523   |        0.000   |        7.943   |  Neg. p = 0.0048  |
|      383       |       1        |        1.886   |        0.000   |        8.378   |  Neg. p = 0.0038  |
|      384       |       1        |        1.062   |        0.000   |        5.257   |  Neg. p = 0.0219  |
|      385       |       1        |        0.612   |        0.000   |        6.568   |  Neg. p = 0.0104  |
|      386       |       1        |        3.372   |        0.000   |       13.147   |  Neg. p = 0.0003  |
|      387       |       1        |       16.292   |        0.096   |       13.465   |  Neg. p = 0.0002  |
|      389       |       1        |        0.772   |        0.000   |        5.550   |  Neg. p = 0.0185  |
|      390       |       1        |        1.787   |        0.000   |       10.097   |  Neg. p = 0.0015  |
|      391       |       1        |        0.824   |        0.000   |        7.268   |  Neg. p = 0.0070  |
|      392       |       1        |        1.336   |        0.107   |        4.331   |  Neg. p = 0.0374  |
|      394       |       1        |        6.638   |        0.000   |       11.175   |  Neg. p = 0.0008  |
|      397       |       1        |        3.296   |        0.000   |       11.936   |  Neg. p = 0.0006  |
|      399       |       1        |        1.528   |        0.000   |        6.531   |  Neg. p = 0.0106  |
|      400       |       1        |        0.318   |        0.000   |        3.179   |  Neg. p = 0.0746  |
|      401       |       1        |        1.734   |        0.090   |        5.925   |  Neg. p = 0.0149  |
|      404       |       1        |        3.922   |        0.000   |        8.958   |  Neg. p = 0.0028  |
|      411       |       1        |        3.437   |        0.000   |       12.912   |  Neg. p = 0.0003  |
|      412       |       1        |        1.114   |        0.103   |        3.912   |  Neg. p = 0.0480  |
|      416       |       1        |        1.967   |        0.067   |        5.738   |  Neg. p = 0.0166  |
|      417       |       1        |        1.164   |        0.106   |        3.178   |  Neg. p = 0.0746  |
|      419       |       1        |        1.649   |        0.000   |       11.161   |  Neg. p = 0.0008  |
|      425       |       1        |        0.299   |        0.000   |        2.973   |  Neg. p = 0.0847  |
|      426       |       1        |        2.901   |        0.001   |        6.087   |  Neg. p = 0.0136  |
|      427       |       1        |        3.771   |        0.000   |       14.182   |  Neg. p = 0.0002  |
|      429       |       1        |        1.020   |        0.000   |        6.945   |  Neg. p = 0.0084  |
|      433       |       1        |        0.383   |        0.000   |        4.653   |  Neg. p = 0.0310  |
|      434       |       1        |       19.382   |        0.165   |        5.472   |  Neg. p = 0.0193  |
|      437       |       1        |        0.588   |        0.000   |        5.235   |  Neg. p = 0.0221  |
|      441       |       1        |        0.782   |        0.000   |        6.404   |  Neg. p = 0.0114  |
|      442       |       1        |        2.325   |        0.193   |        3.055   |  Neg. p = 0.0805  |
|      447       |       1        |        0.983   |        0.000   |        6.238   |  Neg. p = 0.0125  |
|      448       |       1        |        0.882   |        0.000   |        7.364   |  Neg. p = 0.0067  |
|      451       |       1        |        5.343   |        0.104   |        7.230   |  Neg. p = 0.0072  |
|      452       |       1        |        1.346   |        0.064   |        6.196   |  Neg. p = 0.0128  |
|      453       |       1        |        7.114   |        0.065   |        4.263   |  Neg. p = 0.0389  |
|      456       |       1        |        3.401   |        0.070   |        7.646   |  Neg. p = 0.0057  |
|      458       |       1        |        0.868   |        0.084   |        2.928   |  Neg. p = 0.0871  |
|      460       |       1        |        4.357   |        0.166   |        5.428   |  Neg. p = 0.0198  |
|      461       |       1        |        4.741   |        0.158   |        5.186   |  Neg. p = 0.0228  |
|      466       |       1        |        6.074   |        0.076   |        9.057   |  Neg. p = 0.0026  |
|      467       |       1        |        0.806   |        0.000   |        4.575   |  Neg. p = 0.0324  |
|      471       |       1        |       17.000   |        0.279   |        5.580   |  Neg. p = 0.0182  |
|      477       |       1        |        4.607   |        0.083   |        4.800   |  Neg. p = 0.0285  |
|      486       |       1        |        5.160   |        0.206   |        6.677   |  Neg. p = 0.0098  |
|      492       |       1        |       16.319   |        0.382   |        9.565   |  Neg. p = 0.0020  |
|      493       |       1        |        0.246   |        0.000   |        3.251   |  Neg. p = 0.0714  |
|      495       |       1        |        0.956   |        0.000   |        5.629   |  Neg. p = 0.0177  |
|      496       |       1        |        4.803   |        0.174   |        5.820   |  Neg. p = 0.0158  |
|      497       |       1        |        0.335   |        0.000   |        3.047   |  Neg. p = 0.0809  |
|      505       |       1        |        1.525   |        0.000   |        7.774   |  Neg. p = 0.0053  |
|      507       |       1        |        1.934   |        0.000   |        5.640   |  Neg. p = 0.0176  |
|      592       |       1        |        1.934   |        0.000   |        5.640   |  Neg. p = 0.0176  |
|      513       |       1        |        0.678   |        0.000   |        3.673   |  Neg. p = 0.0553  |
|      600       |       1        |        0.678   |        0.000   |        3.673   |  Neg. p = 0.0553  |
|      516       |       1        |        2.936   |        0.000   |       12.027   |  Neg. p = 0.0005  |
|      518       |       1        |        0.400   |        0.000   |        3.375   |  Neg. p = 0.0662  |
|      524       |       1        |        3.445   |        0.154   |        4.490   |  Neg. p = 0.0341  |
|      526       |       1        |        0.956   |        0.000   |        6.730   |  Neg. p = 0.0095  |
|      528       |       1        |        1.268   |        0.000   |        8.452   |  Neg. p = 0.0036  |
|      530       |       1        |        1.673   |        0.210   |        3.467   |  Neg. p = 0.0626  |
|      531       |       1        |        1.723   |        0.000   |        9.298   |  Neg. p = 0.0023  |
|      534       |       1        |        5.952   |        0.102   |        8.950   |  Neg. p = 0.0028  |
|      536       |       1        |        1.737   |        0.107   |        4.252   |  Neg. p = 0.0392  |
|      537       |       1        |        1.494   |        0.100   |        4.972   |  Neg. p = 0.0258  |
|      538       |       1        |        0.308   |        0.000   |        3.560   |  Neg. p = 0.0592  |
|      539       |       1        |        1.622   |        0.000   |        9.583   |  Neg. p = 0.0020  |
|      540       |       1        |        0.782   |        0.000   |        6.430   |  Neg. p = 0.0112  |
|      541       |       1        |        1.560   |        0.000   |        8.041   |  Neg. p = 0.0046  |
|      542       |       1        |        4.188   |        0.000   |       16.446   |  Neg. p = 0.0001  |
|      544       |       1        |        1.299   |        0.000   |        5.640   |  Neg. p = 0.0176  |
|      545       |       1        |        0.335   |        0.000   |        3.192   |  Neg. p = 0.0740  |
|      548       |       1        |        6.031   |        0.107   |        8.730   |  Neg. p = 0.0031  |
|      550       |       1        |        1.293   |        0.172   |        3.106   |  Neg. p = 0.0780  |
|      553       |       1        |        6.442   |        0.000   |        9.177   |  Neg. p = 0.0025  |
|      555       |       1        |        2.022   |        0.000   |        9.424   |  Neg. p = 0.0021  |
|      557       |       1        |        2.866   |        0.000   |       13.144   |  Neg. p = 0.0003  |
|      559       |       1        |        1.008   |        0.000   |        5.824   |  Neg. p = 0.0158  |
|      561       |       1        |        3.110   |        0.000   |        6.139   |  Neg. p = 0.0132  |
|      563       |       1        |       25.880   |        0.000   |       14.227   |  Neg. p = 0.0002  |
|      564       |       1        |        1.647   |        0.000   |       10.712   |  Neg. p = 0.0011  |
|      565       |       1        |        1.160   |        0.000   |        6.755   |  Neg. p = 0.0093  |
|      566       |       1        |        1.927   |        0.201   |        3.110   |  Neg. p = 0.0778  |
|      567       |       1        |        2.793   |        0.000   |       11.304   |  Neg. p = 0.0008  |
|      569       |       1        |        5.122   |        0.000   |       14.725   |  Neg. p = 0.0001  |
|      571       |       1        |        1.403   |        0.000   |       10.000   |  Neg. p = 0.0016  |
|      576       |       1        |        1.233   |        0.000   |        7.058   |  Neg. p = 0.0079  |
|      577       |       1        |        5.876   |        0.449   |        3.205   |  Neg. p = 0.0734  |
|      580       |       1        |        1.971   |        0.000   |        9.874   |  Neg. p = 0.0017  |
|      582       |       1        |        1.000   |        0.100   |        2.963   |  Neg. p = 0.0852  |
|      583       |       1        |        1.284   |        0.071   |        4.877   |  Neg. p = 0.0272  |
|      584       |       1        |        1.811   |        0.237   |        3.255   |  Neg. p = 0.0712  |
|      585       |       1        |        0.442   |        0.000   |        3.152   |  Neg. p = 0.0758  |
|      588       |       1        |        0.847   |        0.000   |        5.954   |  Neg. p = 0.0147  |
|      591       |       1        |        1.343   |        0.000   |        4.703   |  Neg. p = 0.0301  |
|      593       |       1        |        2.263   |        0.082   |        5.437   |  Neg. p = 0.0197  |
|      595       |       1        |        5.838   |        0.361   |        3.026   |  Neg. p = 0.0820  |
|      596       |       1        |        1.750   |        0.000   |        8.815   |  Neg. p = 0.0030  |
|      598       |       1        |        3.256   |        0.189   |        3.246   |  Neg. p = 0.0716  |
|      599       |       1        |        1.952   |        0.083   |        4.379   |  Neg. p = 0.0364  |
|      605       |       1        |        1.658   |        0.070   |        7.156   |  Neg. p = 0.0075  |
|      606       |       1        |        0.415   |        0.000   |        3.849   |  Neg. p = 0.0498  |
|      610       |       1        |        0.210   |        0.000   |        2.805   |  Neg. p = 0.0940  |
|      611       |       1        |        1.007   |        0.000   |        5.636   |  Neg. p = 0.0176  |
|      622       |       1        |       28.282   |        0.469   |        4.551   |  Neg. p = 0.0329  |
|      624       |       1        |        1.540   |        0.000   |       11.135   |  Neg. p = 0.0008  |
|      627       |       1        |        0.963   |        0.000   |        7.388   |  Neg. p = 0.0066  |
|      630       |       1        |        1.986   |        0.193   |        3.711   |  Neg. p = 0.0540  |
|      633       |       1        |        4.357   |        0.101   |        7.504   |  Neg. p = 0.0062  |
|      636       |       1        |        1.406   |        0.082   |        5.518   |  Neg. p = 0.0188  |
|      638       |       1        |        2.674   |        0.076   |        4.053   |  Neg. p = 0.0441  |

### ** Found _1_ sites under pervasive positive diversifying and _382_ sites under negative selection at p <= 0.1**
